stressTest_2.dasm (line 1):     [0x0000] 6B27 1000       DVI [SP], [SP+0x1000]
stressTest_2.dasm (line 6049):  [0x3219] 72E9 0010       MDI [J+0x10], PC
stressTest_2.dasm (line 6050):  [0x321B] 7309            MDI PUSH, PC
stressTest_2.dasm (line 6051):  [0x321C] 7329            MDI [SP], PC
stressTest_2.dasm (line 6052):  [0x321D] 7349 1000       MDI [SP+0x1000], PC
stressTest_2.dasm (line 6053):  [0x321F] 7349 0010       MDI [SP+0x10], PC
stressTest_2.dasm (line 6054):  [0x3221] 7349 1000       MDI PICK 0x1000, PC
stressTest_2.dasm (line 6055):  [0x3223] 7349 0010       MDI PICK 0x10, PC
stressTest_2.dasm (line 6056):  [0x3225] 7369            MDI SP, PC
stressTest_2.dasm (line 6057):  [0x3226] WARNING: Redundant statement.
stressTest_2.dasm (line 6057):  [0x3226] 7389            MDI PC, PC
stressTest_2.dasm (line 6058):  [0x3227] 73A9            MDI EX, PC
stressTest_2.dasm (line 6059):  [0x3228] 73C9 1000       MDI [0x1000], PC
stressTest_2.dasm (line 6060):  [0x322A] 73C9 0010       MDI [0x10], PC
stressTest_2.dasm (line 6061):  [0x322C] WARNING: Attempted to assign to a literal.
stressTest_2.dasm (line 6061):  [0x322C] 73E9 1000       MDI 0x1000, PC
stressTest_2.dasm (line 6062):  [0x322E] WARNING: Attempted to assign to a literal.
stressTest_2.dasm (line 6062):  [0x322E] 73E9 0010       MDI 0x10, PC
stressTest_2.dasm (line 6063):  [0x3230] 7409            MDI A, EX
stressTest_2.dasm (line 6064):  [0x3231] 7429            MDI B, EX
stressTest_2.dasm (line 6065):  [0x3232] 7449            MDI C, EX
stressTest_2.dasm (line 6066):  [0x3233] 7469            MDI X, EX
stressTest_2.dasm (line 6067):  [0x3234] 7489            MDI Y, EX
stressTest_2.dasm (line 6068):  [0x3235] 74A9            MDI Z, EX
stressTest_2.dasm (line 6069):  [0x3236] 74C9            MDI I, EX
stressTest_2.dasm (line 6070):  [0x3237] 74E9            MDI J, EX
stressTest_2.dasm (line 6071):  [0x3238] 7509            MDI [A], EX
stressTest_2.dasm (line 6072):  [0x3239] 7529            MDI [B], EX
stressTest_2.dasm (line 6073):  [0x323A] 7549            MDI [C], EX
stressTest_2.dasm (line 6074):  [0x323B] 7569            MDI [X], EX
stressTest_2.dasm (line 6075):  [0x323C] 7589            MDI [Y], EX
stressTest_2.dasm (line 6076):  [0x323D] 75A9            MDI [Z], EX
stressTest_2.dasm (line 6077):  [0x323E] 75C9            MDI [I], EX
stressTest_2.dasm (line 6078):  [0x323F] 75E9            MDI [J], EX
stressTest_2.dasm (line 6079):  [0x3240] 7609 1000       MDI [0x1000+A], EX
stressTest_2.dasm (line 6080):  [0x3242] 7609 0010       MDI [0x10+A], EX
stressTest_2.dasm (line 6081):  [0x3244] 7629 1000       MDI [0x1000+B], EX
stressTest_2.dasm (line 6082):  [0x3246] 7629 0010       MDI [0x10+B], EX
stressTest_2.dasm (line 6083):  [0x3248] 7649 1000       MDI [0x1000+C], EX
stressTest_2.dasm (line 6084):  [0x324A] 7649 0010       MDI [0x10+C], EX
stressTest_2.dasm (line 6085):  [0x324C] 7669 1000       MDI [0x1000+X], EX
stressTest_2.dasm (line 6086):  [0x324E] 7669 0010       MDI [0x10+X], EX
stressTest_2.dasm (line 6087):  [0x3250] 7689 1000       MDI [0x1000+Y], EX
stressTest_2.dasm (line 6088):  [0x3252] 7689 0010       MDI [0x10+Y], EX
stressTest_2.dasm (line 6089):  [0x3254] 76A9 1000       MDI [0x1000+Z], EX
stressTest_2.dasm (line 6090):  [0x3256] 76A9 0010       MDI [0x10+Z], EX
stressTest_2.dasm (line 6091):  [0x3258] 76C9 1000       MDI [0x1000+I], EX
stressTest_2.dasm (line 6092):  [0x325A] 76C9 0010       MDI [0x10+I], EX
stressTest_2.dasm (line 6093):  [0x325C] 76E9 1000       MDI [0x1000+J], EX
stressTest_2.dasm (line 6094):  [0x325E] 76E9 0010       MDI [0x10+J], EX
stressTest_2.dasm (line 6095):  [0x3260] 7609 1000       MDI [A+0x1000], EX
stressTest_2.dasm (line 6096):  [0x3262] 7609 0010       MDI [A+0x10], EX
stressTest_2.dasm (line 6097):  [0x3264] 7629 1000       MDI [B+0x1000], EX
stressTest_2.dasm (line 6098):  [0x3266] 7629 0010       MDI [B+0x10], EX
stressTest_2.dasm (line 6099):  [0x3268] 7649 1000       MDI [C+0x1000], EX
stressTest_2.dasm (line 6100):  [0x326A] 7649 0010       MDI [C+0x10], EX
stressTest_2.dasm (line 6101):  [0x326C] 7669 1000       MDI [X+0x1000], EX
stressTest_2.dasm (line 6102):  [0x326E] 7669 0010       MDI [X+0x10], EX
stressTest_2.dasm (line 6103):  [0x3270] 7689 1000       MDI [Y+0x1000], EX
stressTest_2.dasm (line 6104):  [0x3272] 7689 0010       MDI [Y+0x10], EX
stressTest_2.dasm (line 6105):  [0x3274] 76A9 1000       MDI [Z+0x1000], EX
stressTest_2.dasm (line 6106):  [0x3276] 76A9 0010       MDI [Z+0x10], EX
stressTest_2.dasm (line 6107):  [0x3278] 76C9 1000       MDI [I+0x1000], EX
stressTest_2.dasm (line 6108):  [0x327A] 76C9 0010       MDI [I+0x10], EX
stressTest_2.dasm (line 6109):  [0x327C] 76E9 1000       MDI [J+0x1000], EX
stressTest_2.dasm (line 6110):  [0x327E] 76E9 0010       MDI [J+0x10], EX
stressTest_2.dasm (line 6111):  [0x3280] 7709            MDI PUSH, EX
stressTest_2.dasm (line 6112):  [0x3281] 7729            MDI [SP], EX
stressTest_2.dasm (line 6113):  [0x3282] 7749 1000       MDI [SP+0x1000], EX
stressTest_2.dasm (line 6114):  [0x3284] 7749 0010       MDI [SP+0x10], EX
stressTest_2.dasm (line 6115):  [0x3286] 7749 1000       MDI PICK 0x1000, EX
stressTest_2.dasm (line 6116):  [0x3288] 7749 0010       MDI PICK 0x10, EX
stressTest_2.dasm (line 6117):  [0x328A] 7769            MDI SP, EX
stressTest_2.dasm (line 6118):  [0x328B] 7789            MDI PC, EX
stressTest_2.dasm (line 6119):  [0x328C] WARNING: Redundant statement.
stressTest_2.dasm (line 6119):  [0x328C] 77A9            MDI EX, EX
stressTest_2.dasm (line 6120):  [0x328D] 77C9 1000       MDI [0x1000], EX
stressTest_2.dasm (line 6121):  [0x328F] 77C9 0010       MDI [0x10], EX
stressTest_2.dasm (line 6122):  [0x3291] WARNING: Attempted to assign to a literal.
stressTest_2.dasm (line 6122):  [0x3291] 77E9 1000       MDI 0x1000, EX
stressTest_2.dasm (line 6123):  [0x3293] WARNING: Attempted to assign to a literal.
stressTest_2.dasm (line 6123):  [0x3293] 77E9 0010       MDI 0x10, EX
stressTest_2.dasm (line 6124):  [0x3295] 7809 1000       MDI A, [0x1000]
stressTest_2.dasm (line 6125):  [0x3297] 7809 0010       MDI A, [0x10]
stressTest_2.dasm (line 6126):  [0x3299] 7829 1000       MDI B, [0x1000]
stressTest_2.dasm (line 6127):  [0x329B] 7829 0010       MDI B, [0x10]
stressTest_2.dasm (line 6128):  [0x329D] 7849 1000       MDI C, [0x1000]
stressTest_2.dasm (line 6129):  [0x329F] 7849 0010       MDI C, [0x10]
stressTest_2.dasm (line 6130):  [0x32A1] 7869 1000       MDI X, [0x1000]
stressTest_2.dasm (line 6131):  [0x32A3] 7869 0010       MDI X, [0x10]
stressTest_2.dasm (line 6132):  [0x32A5] 7889 1000       MDI Y, [0x1000]
stressTest_2.dasm (line 6133):  [0x32A7] 7889 0010       MDI Y, [0x10]
stressTest_2.dasm (line 6134):  [0x32A9] 78A9 1000       MDI Z, [0x1000]
stressTest_2.dasm (line 6135):  [0x32AB] 78A9 0010       MDI Z, [0x10]
stressTest_2.dasm (line 6136):  [0x32AD] 78C9 1000       MDI I, [0x1000]
stressTest_2.dasm (line 6137):  [0x32AF] 78C9 0010       MDI I, [0x10]
stressTest_2.dasm (line 6138):  [0x32B1] 78E9 1000       MDI J, [0x1000]
stressTest_2.dasm (line 6139):  [0x32B3] 78E9 0010       MDI J, [0x10]
stressTest_2.dasm (line 6140):  [0x32B5] 7909 1000       MDI [A], [0x1000]
stressTest_2.dasm (line 6141):  [0x32B7] 7909 0010       MDI [A], [0x10]
stressTest_2.dasm (line 6142):  [0x32B9] 7929 1000       MDI [B], [0x1000]
stressTest_2.dasm (line 6143):  [0x32BB] 7929 0010       MDI [B], [0x10]
stressTest_2.dasm (line 6144):  [0x32BD] 7949 1000       MDI [C], [0x1000]
stressTest_2.dasm (line 6145):  [0x32BF] 7949 0010       MDI [C], [0x10]
stressTest_2.dasm (line 6146):  [0x32C1] 7969 1000       MDI [X], [0x1000]
stressTest_2.dasm (line 6147):  [0x32C3] 7969 0010       MDI [X], [0x10]
stressTest_2.dasm (line 6148):  [0x32C5] 7989 1000       MDI [Y], [0x1000]
stressTest_2.dasm (line 6149):  [0x32C7] 7989 0010       MDI [Y], [0x10]
stressTest_2.dasm (line 6150):  [0x32C9] 79A9 1000       MDI [Z], [0x1000]
stressTest_2.dasm (line 6151):  [0x32CB] 79A9 0010       MDI [Z], [0x10]
stressTest_2.dasm (line 6152):  [0x32CD] 79C9 1000       MDI [I], [0x1000]
stressTest_2.dasm (line 6153):  [0x32CF] 79C9 0010       MDI [I], [0x10]
stressTest_2.dasm (line 6154):  [0x32D1] 79E9 1000       MDI [J], [0x1000]
stressTest_2.dasm (line 6155):  [0x32D3] 79E9 0010       MDI [J], [0x10]
stressTest_2.dasm (line 6156):  [0x32D5] 7A09 1000 1000  MDI [0x1000+A], [0x1000]
stressTest_2.dasm (line 6157):  [0x32D8] 7A09 0010 0010  MDI [0x10+A], [0x10]
stressTest_2.dasm (line 6158):  [0x32DB] 7A29 1000 1000  MDI [0x1000+B], [0x1000]
stressTest_2.dasm (line 6159):  [0x32DE] 7A29 0010 0010  MDI [0x10+B], [0x10]
stressTest_2.dasm (line 6160):  [0x32E1] 7A49 1000 1000  MDI [0x1000+C], [0x1000]
stressTest_2.dasm (line 6161):  [0x32E4] 7A49 0010 0010  MDI [0x10+C], [0x10]
stressTest_2.dasm (line 6162):  [0x32E7] 7A69 1000 1000  MDI [0x1000+X], [0x1000]
stressTest_2.dasm (line 6163):  [0x32EA] 7A69 0010 0010  MDI [0x10+X], [0x10]
stressTest_2.dasm (line 6164):  [0x32ED] 7A89 1000 1000  MDI [0x1000+Y], [0x1000]
stressTest_2.dasm (line 6165):  [0x32F0] 7A89 0010 0010  MDI [0x10+Y], [0x10]
stressTest_2.dasm (line 6166):  [0x32F3] 7AA9 1000 1000  MDI [0x1000+Z], [0x1000]
stressTest_2.dasm (line 6167):  [0x32F6] 7AA9 0010 0010  MDI [0x10+Z], [0x10]
stressTest_2.dasm (line 6168):  [0x32F9] 7AC9 1000 1000  MDI [0x1000+I], [0x1000]
stressTest_2.dasm (line 6169):  [0x32FC] 7AC9 0010 0010  MDI [0x10+I], [0x10]
stressTest_2.dasm (line 6170):  [0x32FF] 7AE9 1000 1000  MDI [0x1000+J], [0x1000]
stressTest_2.dasm (line 6171):  [0x3302] 7AE9 0010 0010  MDI [0x10+J], [0x10]
stressTest_2.dasm (line 6172):  [0x3305] 7A09 1000 1000  MDI [A+0x1000], [0x1000]
stressTest_2.dasm (line 6173):  [0x3308] 7A09 0010 0010  MDI [A+0x10], [0x10]
stressTest_2.dasm (line 6174):  [0x330B] 7A29 1000 1000  MDI [B+0x1000], [0x1000]
stressTest_2.dasm (line 6175):  [0x330E] 7A29 0010 0010  MDI [B+0x10], [0x10]
stressTest_2.dasm (line 6176):  [0x3311] 7A49 1000 1000  MDI [C+0x1000], [0x1000]
stressTest_2.dasm (line 6177):  [0x3314] 7A49 0010 0010  MDI [C+0x10], [0x10]
stressTest_2.dasm (line 6178):  [0x3317] 7A69 1000 1000  MDI [X+0x1000], [0x1000]
stressTest_2.dasm (line 6179):  [0x331A] 7A69 0010 0010  MDI [X+0x10], [0x10]
stressTest_2.dasm (line 6180):  [0x331D] 7A89 1000 1000  MDI [Y+0x1000], [0x1000]
stressTest_2.dasm (line 6181):  [0x3320] 7A89 0010 0010  MDI [Y+0x10], [0x10]
stressTest_2.dasm (line 6182):  [0x3323] 7AA9 1000 1000  MDI [Z+0x1000], [0x1000]
stressTest_2.dasm (line 6183):  [0x3326] 7AA9 0010 0010  MDI [Z+0x10], [0x10]
stressTest_2.dasm (line 6184):  [0x3329] 7AC9 1000 1000  MDI [I+0x1000], [0x1000]
stressTest_2.dasm (line 6185):  [0x332C] 7AC9 0010 0010  MDI [I+0x10], [0x10]
stressTest_2.dasm (line 6186):  [0x332F] 7AE9 1000 1000  MDI [J+0x1000], [0x1000]
stressTest_2.dasm (line 6187):  [0x3332] 7AE9 0010 0010  MDI [J+0x10], [0x10]
stressTest_2.dasm (line 6188):  [0x3335] 7B09 1000       MDI PUSH, [0x1000]
stressTest_2.dasm (line 6189):  [0x3337] 7B09 0010       MDI PUSH, [0x10]
stressTest_2.dasm (line 6190):  [0x3339] 7B29 1000       MDI [SP], [0x1000]
stressTest_2.dasm (line 6191):  [0x333B] 7B29 0010       MDI [SP], [0x10]
stressTest_2.dasm (line 6192):  [0x333D] 7B49 1000 1000  MDI [SP+0x1000], [0x1000]
stressTest_2.dasm (line 6193):  [0x3340] 7B49 0010 0010  MDI [SP+0x10], [0x10]
stressTest_2.dasm (line 6194):  [0x3343] 7B49 1000 1000  MDI PICK 0x1000, [0x1000]
stressTest_2.dasm (line 6195):  [0x3346] 7B49 0010 0010  MDI PICK 0x10, [0x10]
stressTest_2.dasm (line 6196):  [0x3349] 7B69 1000       MDI SP, [0x1000]
stressTest_2.dasm (line 6197):  [0x334B] 7B69 0010       MDI SP, [0x10]
stressTest_2.dasm (line 6198):  [0x334D] 7B89 1000       MDI PC, [0x1000]
stressTest_2.dasm (line 6199):  [0x334F] 7B89 0010       MDI PC, [0x10]
stressTest_2.dasm (line 6200):  [0x3351] 7BA9 1000       MDI EX, [0x1000]
stressTest_2.dasm (line 6201):  [0x3353] 7BA9 0010       MDI EX, [0x10]
stressTest_2.dasm (line 6202):  [0x3355] 7BC9 1000 1000  MDI [0x1000], [0x1000]
stressTest_2.dasm (line 6203):  [0x3358] 7BC9 0010 0010  MDI [0x10], [0x10]
stressTest_2.dasm (line 6204):  [0x335B] WARNING: Attempted to assign to a literal.
stressTest_2.dasm (line 6204):  [0x335B] 7BE9 1000 1000  MDI 0x1000, [0x1000]
stressTest_2.dasm (line 6205):  [0x335E] WARNING: Attempted to assign to a literal.
stressTest_2.dasm (line 6205):  [0x335E] 7BE9 0010 0010  MDI 0x10, [0x10]
stressTest_2.dasm (line 6206):  [0x3361] 7C09 1000       MDI A, 0x1000
stressTest_2.dasm (line 6207):  [0x3363] 7C09 0010       MDI A, 0x10
stressTest_2.dasm (line 6208):  [0x3365] 7C29 1000       MDI B, 0x1000
stressTest_2.dasm (line 6209):  [0x3367] 7C29 0010       MDI B, 0x10
stressTest_2.dasm (line 6210):  [0x3369] 7C49 1000       MDI C, 0x1000
stressTest_2.dasm (line 6211):  [0x336B] 7C49 0010       MDI C, 0x10
stressTest_2.dasm (line 6212):  [0x336D] 7C69 1000       MDI X, 0x1000
stressTest_2.dasm (line 6213):  [0x336F] 7C69 0010       MDI X, 0x10
stressTest_2.dasm (line 6214):  [0x3371] 7C89 1000       MDI Y, 0x1000
stressTest_2.dasm (line 6215):  [0x3373] 7C89 0010       MDI Y, 0x10
stressTest_2.dasm (line 6216):  [0x3375] 7CA9 1000       MDI Z, 0x1000
stressTest_2.dasm (line 6217):  [0x3377] 7CA9 0010       MDI Z, 0x10
stressTest_2.dasm (line 6218):  [0x3379] 7CC9 1000       MDI I, 0x1000
stressTest_2.dasm (line 6219):  [0x337B] 7CC9 0010       MDI I, 0x10
stressTest_2.dasm (line 6220):  [0x337D] 7CE9 1000       MDI J, 0x1000
stressTest_2.dasm (line 6221):  [0x337F] 7CE9 0010       MDI J, 0x10
stressTest_2.dasm (line 6222):  [0x3381] 7D09 1000       MDI [A], 0x1000
stressTest_2.dasm (line 6223):  [0x3383] 7D09 0010       MDI [A], 0x10
stressTest_2.dasm (line 6224):  [0x3385] 7D29 1000       MDI [B], 0x1000
stressTest_2.dasm (line 6225):  [0x3387] 7D29 0010       MDI [B], 0x10
stressTest_2.dasm (line 6226):  [0x3389] 7D49 1000       MDI [C], 0x1000
stressTest_2.dasm (line 6227):  [0x338B] 7D49 0010       MDI [C], 0x10
stressTest_2.dasm (line 6228):  [0x338D] 7D69 1000       MDI [X], 0x1000
stressTest_2.dasm (line 6229):  [0x338F] 7D69 0010       MDI [X], 0x10
stressTest_2.dasm (line 6230):  [0x3391] 7D89 1000       MDI [Y], 0x1000
stressTest_2.dasm (line 6231):  [0x3393] 7D89 0010       MDI [Y], 0x10
stressTest_2.dasm (line 6232):  [0x3395] 7DA9 1000       MDI [Z], 0x1000
stressTest_2.dasm (line 6233):  [0x3397] 7DA9 0010       MDI [Z], 0x10
stressTest_2.dasm (line 6234):  [0x3399] 7DC9 1000       MDI [I], 0x1000
stressTest_2.dasm (line 6235):  [0x339B] 7DC9 0010       MDI [I], 0x10
stressTest_2.dasm (line 6236):  [0x339D] 7DE9 1000       MDI [J], 0x1000
stressTest_2.dasm (line 6237):  [0x339F] 7DE9 0010       MDI [J], 0x10
stressTest_2.dasm (line 6238):  [0x33A1] 7E09 1000 1000  MDI [0x1000+A], 0x1000
stressTest_2.dasm (line 6239):  [0x33A4] 7E09 0010 0010  MDI [0x10+A], 0x10
stressTest_2.dasm (line 6240):  [0x33A7] 7E29 1000 1000  MDI [0x1000+B], 0x1000
stressTest_2.dasm (line 6241):  [0x33AA] 7E29 0010 0010  MDI [0x10+B], 0x10
stressTest_2.dasm (line 6242):  [0x33AD] 7E49 1000 1000  MDI [0x1000+C], 0x1000
stressTest_2.dasm (line 6243):  [0x33B0] 7E49 0010 0010  MDI [0x10+C], 0x10
stressTest_2.dasm (line 6244):  [0x33B3] 7E69 1000 1000  MDI [0x1000+X], 0x1000
stressTest_2.dasm (line 6245):  [0x33B6] 7E69 0010 0010  MDI [0x10+X], 0x10
stressTest_2.dasm (line 6246):  [0x33B9] 7E89 1000 1000  MDI [0x1000+Y], 0x1000
stressTest_2.dasm (line 6247):  [0x33BC] 7E89 0010 0010  MDI [0x10+Y], 0x10
stressTest_2.dasm (line 6248):  [0x33BF] 7EA9 1000 1000  MDI [0x1000+Z], 0x1000
stressTest_2.dasm (line 6249):  [0x33C2] 7EA9 0010 0010  MDI [0x10+Z], 0x10
stressTest_2.dasm (line 6250):  [0x33C5] 7EC9 1000 1000  MDI [0x1000+I], 0x1000
stressTest_2.dasm (line 6251):  [0x33C8] 7EC9 0010 0010  MDI [0x10+I], 0x10
stressTest_2.dasm (line 6252):  [0x33CB] 7EE9 1000 1000  MDI [0x1000+J], 0x1000
stressTest_2.dasm (line 6253):  [0x33CE] 7EE9 0010 0010  MDI [0x10+J], 0x10
stressTest_2.dasm (line 6254):  [0x33D1] 7E09 1000 1000  MDI [A+0x1000], 0x1000
stressTest_2.dasm (line 6255):  [0x33D4] 7E09 0010 0010  MDI [A+0x10], 0x10
stressTest_2.dasm (line 6256):  [0x33D7] 7E29 1000 1000  MDI [B+0x1000], 0x1000
stressTest_2.dasm (line 6257):  [0x33DA] 7E29 0010 0010  MDI [B+0x10], 0x10
stressTest_2.dasm (line 6258):  [0x33DD] 7E49 1000 1000  MDI [C+0x1000], 0x1000
stressTest_2.dasm (line 6259):  [0x33E0] 7E49 0010 0010  MDI [C+0x10], 0x10
stressTest_2.dasm (line 6260):  [0x33E3] 7E69 1000 1000  MDI [X+0x1000], 0x1000
stressTest_2.dasm (line 6261):  [0x33E6] 7E69 0010 0010  MDI [X+0x10], 0x10
stressTest_2.dasm (line 6262):  [0x33E9] 7E89 1000 1000  MDI [Y+0x1000], 0x1000
stressTest_2.dasm (line 6263):  [0x33EC] 7E89 0010 0010  MDI [Y+0x10], 0x10
stressTest_2.dasm (line 6264):  [0x33EF] 7EA9 1000 1000  MDI [Z+0x1000], 0x1000
stressTest_2.dasm (line 6265):  [0x33F2] 7EA9 0010 0010  MDI [Z+0x10], 0x10
stressTest_2.dasm (line 6266):  [0x33F5] 7EC9 1000 1000  MDI [I+0x1000], 0x1000
stressTest_2.dasm (line 6267):  [0x33F8] 7EC9 0010 0010  MDI [I+0x10], 0x10
stressTest_2.dasm (line 6268):  [0x33FB] 7EE9 1000 1000  MDI [J+0x1000], 0x1000
stressTest_2.dasm (line 6269):  [0x33FE] 7EE9 0010 0010  MDI [J+0x10], 0x10
stressTest_2.dasm (line 6270):  [0x3401] 7F09 1000       MDI PUSH, 0x1000
stressTest_2.dasm (line 6271):  [0x3403] 7F09 0010       MDI PUSH, 0x10
stressTest_2.dasm (line 6272):  [0x3405] 7F29 1000       MDI [SP], 0x1000
stressTest_2.dasm (line 6273):  [0x3407] 7F29 0010       MDI [SP], 0x10
stressTest_2.dasm (line 6274):  [0x3409] 7F49 1000 1000  MDI [SP+0x1000], 0x1000
stressTest_2.dasm (line 6275):  [0x340C] 7F49 0010 0010  MDI [SP+0x10], 0x10
stressTest_2.dasm (line 6276):  [0x340F] 7F49 1000 1000  MDI PICK 0x1000, 0x1000
stressTest_2.dasm (line 6277):  [0x3412] 7F49 0010 0010  MDI PICK 0x10, 0x10
stressTest_2.dasm (line 6278):  [0x3415] 7F69 1000       MDI SP, 0x1000
stressTest_2.dasm (line 6279):  [0x3417] 7F69 0010       MDI SP, 0x10
stressTest_2.dasm (line 6280):  [0x3419] 7F89 1000       MDI PC, 0x1000
stressTest_2.dasm (line 6281):  [0x341B] 7F89 0010       MDI PC, 0x10
stressTest_2.dasm (line 6282):  [0x341D] 7FA9 1000       MDI EX, 0x1000
stressTest_2.dasm (line 6283):  [0x341F] 7FA9 0010       MDI EX, 0x10
stressTest_2.dasm (line 6284):  [0x3421] 7FC9 1000 1000  MDI [0x1000], 0x1000
stressTest_2.dasm (line 6285):  [0x3424] 7FC9 0010 0010  MDI [0x10], 0x10
stressTest_2.dasm (line 6286):  [0x3427] WARNING: Attempted to assign to a literal.
stressTest_2.dasm (line 6286):  [0x3427] 7FE9 1000 1000  MDI 0x1000, 0x1000
stressTest_2.dasm (line 6287):  [0x342A] WARNING: Attempted to assign to a literal.
stressTest_2.dasm (line 6287):  [0x342A] 7FE9 0010 0010  MDI 0x10, 0x10
stressTest_2.dasm (line 6288):  [0x342D] WARNING: Redundant statement.
stressTest_2.dasm (line 6288):  [0x342D] 000A            AND A, A
stressTest_2.dasm (line 6289):  [0x342E] 002A            AND B, A
stressTest_2.dasm (line 6290):  [0x342F] 004A            AND C, A
stressTest_2.dasm (line 6291):  [0x3430] 006A            AND X, A
stressTest_2.dasm (line 6292):  [0x3431] 008A            AND Y, A
stressTest_2.dasm (line 6293):  [0x3432] 00AA            AND Z, A
stressTest_2.dasm (line 6294):  [0x3433] 00CA            AND I, A
stressTest_2.dasm (line 6295):  [0x3434] 00EA            AND J, A
stressTest_2.dasm (line 6296):  [0x3435] 010A            AND [A], A
stressTest_2.dasm (line 6297):  [0x3436] 012A            AND [B], A
stressTest_2.dasm (line 6298):  [0x3437] 014A            AND [C], A
stressTest_2.dasm (line 6299):  [0x3438] 016A            AND [X], A
stressTest_2.dasm (line 6300):  [0x3439] 018A            AND [Y], A
stressTest_2.dasm (line 6301):  [0x343A] 01AA            AND [Z], A
stressTest_2.dasm (line 6302):  [0x343B] 01CA            AND [I], A
stressTest_2.dasm (line 6303):  [0x343C] 01EA            AND [J], A
stressTest_2.dasm (line 6304):  [0x343D] 020A 1000       AND [0x1000+A], A
stressTest_2.dasm (line 6305):  [0x343F] 020A 0010       AND [0x10+A], A
stressTest_2.dasm (line 6306):  [0x3441] 022A 1000       AND [0x1000+B], A
stressTest_2.dasm (line 6307):  [0x3443] 022A 0010       AND [0x10+B], A
stressTest_2.dasm (line 6308):  [0x3445] 024A 1000       AND [0x1000+C], A
stressTest_2.dasm (line 6309):  [0x3447] 024A 0010       AND [0x10+C], A
stressTest_2.dasm (line 6310):  [0x3449] 026A 1000       AND [0x1000+X], A
stressTest_2.dasm (line 6311):  [0x344B] 026A 0010       AND [0x10+X], A
stressTest_2.dasm (line 6312):  [0x344D] 028A 1000       AND [0x1000+Y], A
stressTest_2.dasm (line 6313):  [0x344F] 028A 0010       AND [0x10+Y], A
stressTest_2.dasm (line 6314):  [0x3451] 02AA 1000       AND [0x1000+Z], A
stressTest_2.dasm (line 6315):  [0x3453] 02AA 0010       AND [0x10+Z], A
stressTest_2.dasm (line 6316):  [0x3455] 02CA 1000       AND [0x1000+I], A
stressTest_2.dasm (line 6317):  [0x3457] 02CA 0010       AND [0x10+I], A
stressTest_2.dasm (line 6318):  [0x3459] 02EA 1000       AND [0x1000+J], A
stressTest_2.dasm (line 6319):  [0x345B] 02EA 0010       AND [0x10+J], A
stressTest_2.dasm (line 6320):  [0x345D] 020A 1000       AND [A+0x1000], A
stressTest_2.dasm (line 6321):  [0x345F] 020A 0010       AND [A+0x10], A
stressTest_2.dasm (line 6322):  [0x3461] 022A 1000       AND [B+0x1000], A
stressTest_2.dasm (line 6323):  [0x3463] 022A 0010       AND [B+0x10], A
stressTest_2.dasm (line 6324):  [0x3465] 024A 1000       AND [C+0x1000], A
stressTest_2.dasm (line 6325):  [0x3467] 024A 0010       AND [C+0x10], A
stressTest_2.dasm (line 6326):  [0x3469] 026A 1000       AND [X+0x1000], A
stressTest_2.dasm (line 6327):  [0x346B] 026A 0010       AND [X+0x10], A
stressTest_2.dasm (line 6328):  [0x346D] 028A 1000       AND [Y+0x1000], A
stressTest_2.dasm (line 6329):  [0x346F] 028A 0010       AND [Y+0x10], A
stressTest_2.dasm (line 6330):  [0x3471] 02AA 1000       AND [Z+0x1000], A
stressTest_2.dasm (line 6331):  [0x3473] 02AA 0010       AND [Z+0x10], A
stressTest_2.dasm (line 6332):  [0x3475] 02CA 1000       AND [I+0x1000], A
stressTest_2.dasm (line 6333):  [0x3477] 02CA 0010       AND [I+0x10], A
stressTest_2.dasm (line 6334):  [0x3479] 02EA 1000       AND [J+0x1000], A
stressTest_2.dasm (line 6335):  [0x347B] 02EA 0010       AND [J+0x10], A
