stressTest_4.dasm (line 1):     [0x0000] 534E 1000 1000  ASR PICK 0x1000, [Y+0x1000]
stressTest_4.dasm (line 5820):  [0x3031] 52F0 0010 0010  IFB [0x10+J], [Y+0x10]
stressTest_4.dasm (line 5821):  [0x3034] 5210 1000 1000  IFB [A+0x1000], [Y+0x1000]
stressTest_4.dasm (line 5822):  [0x3037] 5210 0010 0010  IFB [A+0x10], [Y+0x10]
stressTest_4.dasm (line 5823):  [0x303A] 5230 1000 1000  IFB [B+0x1000], [Y+0x1000]
stressTest_4.dasm (line 5824):  [0x303D] 5230 0010 0010  IFB [B+0x10], [Y+0x10]
stressTest_4.dasm (line 5825):  [0x3040] 5250 1000 1000  IFB [C+0x1000], [Y+0x1000]
stressTest_4.dasm (line 5826):  [0x3043] 5250 0010 0010  IFB [C+0x10], [Y+0x10]
stressTest_4.dasm (line 5827):  [0x3046] 5270 1000 1000  IFB [X+0x1000], [Y+0x1000]
stressTest_4.dasm (line 5828):  [0x3049] 5270 0010 0010  IFB [X+0x10], [Y+0x10]
stressTest_4.dasm (line 5829):  [0x304C] WARNING: Redundant statement.
stressTest_4.dasm (line 5829):  [0x304C] 5290 1000 1000  IFB [Y+0x1000], [Y+0x1000]
stressTest_4.dasm (line 5830):  [0x304F] WARNING: Redundant statement.
stressTest_4.dasm (line 5830):  [0x304F] 5290 0010 0010  IFB [Y+0x10], [Y+0x10]
stressTest_4.dasm (line 5831):  [0x3052] 52B0 1000 1000  IFB [Z+0x1000], [Y+0x1000]
stressTest_4.dasm (line 5832):  [0x3055] 52B0 0010 0010  IFB [Z+0x10], [Y+0x10]
stressTest_4.dasm (line 5833):  [0x3058] 52D0 1000 1000  IFB [I+0x1000], [Y+0x1000]
stressTest_4.dasm (line 5834):  [0x305B] 52D0 0010 0010  IFB [I+0x10], [Y+0x10]
stressTest_4.dasm (line 5835):  [0x305E] 52F0 1000 1000  IFB [J+0x1000], [Y+0x1000]
stressTest_4.dasm (line 5836):  [0x3061] 52F0 0010 0010  IFB [J+0x10], [Y+0x10]
stressTest_4.dasm (line 5837):  [0x3064] 5310 1000       IFB PUSH, [Y+0x1000]
stressTest_4.dasm (line 5838):  [0x3066] 5310 0010       IFB PUSH, [Y+0x10]
stressTest_4.dasm (line 5839):  [0x3068] 5330 1000       IFB [SP], [Y+0x1000]
stressTest_4.dasm (line 5840):  [0x306A] 5330 0010       IFB [SP], [Y+0x10]
stressTest_4.dasm (line 5841):  [0x306C] 5350 1000 1000  IFB [SP+0x1000], [Y+0x1000]
stressTest_4.dasm (line 5842):  [0x306F] 5350 0010 0010  IFB [SP+0x10], [Y+0x10]
stressTest_4.dasm (line 5843):  [0x3072] 5350 1000 1000  IFB PICK 0x1000, [Y+0x1000]
stressTest_4.dasm (line 5844):  [0x3075] 5350 0010 0010  IFB PICK 0x10, [Y+0x10]
stressTest_4.dasm (line 5845):  [0x3078] 5370 1000       IFB SP, [Y+0x1000]
stressTest_4.dasm (line 5846):  [0x307A] 5370 0010       IFB SP, [Y+0x10]
stressTest_4.dasm (line 5847):  [0x307C] 5390 1000       IFB PC, [Y+0x1000]
stressTest_4.dasm (line 5848):  [0x307E] 5390 0010       IFB PC, [Y+0x10]
stressTest_4.dasm (line 5849):  [0x3080] 53B0 1000       IFB EX, [Y+0x1000]
stressTest_4.dasm (line 5850):  [0x3082] 53B0 0010       IFB EX, [Y+0x10]
stressTest_4.dasm (line 5851):  [0x3084] 53D0 1000 1000  IFB [0x1000], [Y+0x1000]
stressTest_4.dasm (line 5852):  [0x3087] 53D0 0010 0010  IFB [0x10], [Y+0x10]
stressTest_4.dasm (line 5853):  [0x308A] 53F0 1000 1000  IFB 0x1000, [Y+0x1000]
stressTest_4.dasm (line 5854):  [0x308D] 53F0 0010 0010  IFB 0x10, [Y+0x10]
stressTest_4.dasm (line 5855):  [0x3090] 5410 1000       IFB A, [Z+0x1000]
stressTest_4.dasm (line 5856):  [0x3092] 5410 0010       IFB A, [Z+0x10]
stressTest_4.dasm (line 5857):  [0x3094] 5430 1000       IFB B, [Z+0x1000]
stressTest_4.dasm (line 5858):  [0x3096] 5430 0010       IFB B, [Z+0x10]
stressTest_4.dasm (line 5859):  [0x3098] 5450 1000       IFB C, [Z+0x1000]
stressTest_4.dasm (line 5860):  [0x309A] 5450 0010       IFB C, [Z+0x10]
stressTest_4.dasm (line 5861):  [0x309C] 5470 1000       IFB X, [Z+0x1000]
stressTest_4.dasm (line 5862):  [0x309E] 5470 0010       IFB X, [Z+0x10]
stressTest_4.dasm (line 5863):  [0x30A0] 5490 1000       IFB Y, [Z+0x1000]
stressTest_4.dasm (line 5864):  [0x30A2] 5490 0010       IFB Y, [Z+0x10]
stressTest_4.dasm (line 5865):  [0x30A4] 54B0 1000       IFB Z, [Z+0x1000]
stressTest_4.dasm (line 5866):  [0x30A6] 54B0 0010       IFB Z, [Z+0x10]
stressTest_4.dasm (line 5867):  [0x30A8] 54D0 1000       IFB I, [Z+0x1000]
stressTest_4.dasm (line 5868):  [0x30AA] 54D0 0010       IFB I, [Z+0x10]
stressTest_4.dasm (line 5869):  [0x30AC] 54F0 1000       IFB J, [Z+0x1000]
stressTest_4.dasm (line 5870):  [0x30AE] 54F0 0010       IFB J, [Z+0x10]
stressTest_4.dasm (line 5871):  [0x30B0] 5510 1000       IFB [A], [Z+0x1000]
stressTest_4.dasm (line 5872):  [0x30B2] 5510 0010       IFB [A], [Z+0x10]
stressTest_4.dasm (line 5873):  [0x30B4] 5530 1000       IFB [B], [Z+0x1000]
stressTest_4.dasm (line 5874):  [0x30B6] 5530 0010       IFB [B], [Z+0x10]
stressTest_4.dasm (line 5875):  [0x30B8] 5550 1000       IFB [C], [Z+0x1000]
stressTest_4.dasm (line 5876):  [0x30BA] 5550 0010       IFB [C], [Z+0x10]
stressTest_4.dasm (line 5877):  [0x30BC] 5570 1000       IFB [X], [Z+0x1000]
stressTest_4.dasm (line 5878):  [0x30BE] 5570 0010       IFB [X], [Z+0x10]
stressTest_4.dasm (line 5879):  [0x30C0] 5590 1000       IFB [Y], [Z+0x1000]
stressTest_4.dasm (line 5880):  [0x30C2] 5590 0010       IFB [Y], [Z+0x10]
stressTest_4.dasm (line 5881):  [0x30C4] 55B0 1000       IFB [Z], [Z+0x1000]
stressTest_4.dasm (line 5882):  [0x30C6] 55B0 0010       IFB [Z], [Z+0x10]
stressTest_4.dasm (line 5883):  [0x30C8] 55D0 1000       IFB [I], [Z+0x1000]
stressTest_4.dasm (line 5884):  [0x30CA] 55D0 0010       IFB [I], [Z+0x10]
stressTest_4.dasm (line 5885):  [0x30CC] 55F0 1000       IFB [J], [Z+0x1000]
stressTest_4.dasm (line 5886):  [0x30CE] 55F0 0010       IFB [J], [Z+0x10]
stressTest_4.dasm (line 5887):  [0x30D0] 5610 1000 1000  IFB [0x1000+A], [Z+0x1000]
stressTest_4.dasm (line 5888):  [0x30D3] 5610 0010 0010  IFB [0x10+A], [Z+0x10]
stressTest_4.dasm (line 5889):  [0x30D6] 5630 1000 1000  IFB [0x1000+B], [Z+0x1000]
stressTest_4.dasm (line 5890):  [0x30D9] 5630 0010 0010  IFB [0x10+B], [Z+0x10]
stressTest_4.dasm (line 5891):  [0x30DC] 5650 1000 1000  IFB [0x1000+C], [Z+0x1000]
stressTest_4.dasm (line 5892):  [0x30DF] 5650 0010 0010  IFB [0x10+C], [Z+0x10]
stressTest_4.dasm (line 5893):  [0x30E2] 5670 1000 1000  IFB [0x1000+X], [Z+0x1000]
stressTest_4.dasm (line 5894):  [0x30E5] 5670 0010 0010  IFB [0x10+X], [Z+0x10]
stressTest_4.dasm (line 5895):  [0x30E8] 5690 1000 1000  IFB [0x1000+Y], [Z+0x1000]
stressTest_4.dasm (line 5896):  [0x30EB] 5690 0010 0010  IFB [0x10+Y], [Z+0x10]
stressTest_4.dasm (line 5897):  [0x30EE] WARNING: Redundant statement.
stressTest_4.dasm (line 5897):  [0x30EE] 56B0 1000 1000  IFB [0x1000+Z], [Z+0x1000]
stressTest_4.dasm (line 5898):  [0x30F1] WARNING: Redundant statement.
stressTest_4.dasm (line 5898):  [0x30F1] 56B0 0010 0010  IFB [0x10+Z], [Z+0x10]
stressTest_4.dasm (line 5899):  [0x30F4] 56D0 1000 1000  IFB [0x1000+I], [Z+0x1000]
stressTest_4.dasm (line 5900):  [0x30F7] 56D0 0010 0010  IFB [0x10+I], [Z+0x10]
stressTest_4.dasm (line 5901):  [0x30FA] 56F0 1000 1000  IFB [0x1000+J], [Z+0x1000]
stressTest_4.dasm (line 5902):  [0x30FD] 56F0 0010 0010  IFB [0x10+J], [Z+0x10]
stressTest_4.dasm (line 5903):  [0x3100] 5610 1000 1000  IFB [A+0x1000], [Z+0x1000]
stressTest_4.dasm (line 5904):  [0x3103] 5610 0010 0010  IFB [A+0x10], [Z+0x10]
stressTest_4.dasm (line 5905):  [0x3106] 5630 1000 1000  IFB [B+0x1000], [Z+0x1000]
stressTest_4.dasm (line 5906):  [0x3109] 5630 0010 0010  IFB [B+0x10], [Z+0x10]
stressTest_4.dasm (line 5907):  [0x310C] 5650 1000 1000  IFB [C+0x1000], [Z+0x1000]
stressTest_4.dasm (line 5908):  [0x310F] 5650 0010 0010  IFB [C+0x10], [Z+0x10]
stressTest_4.dasm (line 5909):  [0x3112] 5670 1000 1000  IFB [X+0x1000], [Z+0x1000]
stressTest_4.dasm (line 5910):  [0x3115] 5670 0010 0010  IFB [X+0x10], [Z+0x10]
stressTest_4.dasm (line 5911):  [0x3118] 5690 1000 1000  IFB [Y+0x1000], [Z+0x1000]
stressTest_4.dasm (line 5912):  [0x311B] 5690 0010 0010  IFB [Y+0x10], [Z+0x10]
stressTest_4.dasm (line 5913):  [0x311E] WARNING: Redundant statement.
stressTest_4.dasm (line 5913):  [0x311E] 56B0 1000 1000  IFB [Z+0x1000], [Z+0x1000]
stressTest_4.dasm (line 5914):  [0x3121] WARNING: Redundant statement.
stressTest_4.dasm (line 5914):  [0x3121] 56B0 0010 0010  IFB [Z+0x10], [Z+0x10]
stressTest_4.dasm (line 5915):  [0x3124] 56D0 1000 1000  IFB [I+0x1000], [Z+0x1000]
stressTest_4.dasm (line 5916):  [0x3127] 56D0 0010 0010  IFB [I+0x10], [Z+0x10]
stressTest_4.dasm (line 5917):  [0x312A] 56F0 1000 1000  IFB [J+0x1000], [Z+0x1000]
stressTest_4.dasm (line 5918):  [0x312D] 56F0 0010 0010  IFB [J+0x10], [Z+0x10]
stressTest_4.dasm (line 5919):  [0x3130] 5710 1000       IFB PUSH, [Z+0x1000]
stressTest_4.dasm (line 5920):  [0x3132] 5710 0010       IFB PUSH, [Z+0x10]
stressTest_4.dasm (line 5921):  [0x3134] 5730 1000       IFB [SP], [Z+0x1000]
stressTest_4.dasm (line 5922):  [0x3136] 5730 0010       IFB [SP], [Z+0x10]
stressTest_4.dasm (line 5923):  [0x3138] 5750 1000 1000  IFB [SP+0x1000], [Z+0x1000]
stressTest_4.dasm (line 5924):  [0x313B] 5750 0010 0010  IFB [SP+0x10], [Z+0x10]
stressTest_4.dasm (line 5925):  [0x313E] 5750 1000 1000  IFB PICK 0x1000, [Z+0x1000]
stressTest_4.dasm (line 5926):  [0x3141] 5750 0010 0010  IFB PICK 0x10, [Z+0x10]
stressTest_4.dasm (line 5927):  [0x3144] 5770 1000       IFB SP, [Z+0x1000]
stressTest_4.dasm (line 5928):  [0x3146] 5770 0010       IFB SP, [Z+0x10]
stressTest_4.dasm (line 5929):  [0x3148] 5790 1000       IFB PC, [Z+0x1000]
stressTest_4.dasm (line 5930):  [0x314A] 5790 0010       IFB PC, [Z+0x10]
stressTest_4.dasm (line 5931):  [0x314C] 57B0 1000       IFB EX, [Z+0x1000]
stressTest_4.dasm (line 5932):  [0x314E] 57B0 0010       IFB EX, [Z+0x10]
stressTest_4.dasm (line 5933):  [0x3150] 57D0 1000 1000  IFB [0x1000], [Z+0x1000]
stressTest_4.dasm (line 5934):  [0x3153] 57D0 0010 0010  IFB [0x10], [Z+0x10]
stressTest_4.dasm (line 5935):  [0x3156] 57F0 1000 1000  IFB 0x1000, [Z+0x1000]
stressTest_4.dasm (line 5936):  [0x3159] 57F0 0010 0010  IFB 0x10, [Z+0x10]
stressTest_4.dasm (line 5937):  [0x315C] 5810 1000       IFB A, [I+0x1000]
stressTest_4.dasm (line 5938):  [0x315E] 5810 0010       IFB A, [I+0x10]
stressTest_4.dasm (line 5939):  [0x3160] 5830 1000       IFB B, [I+0x1000]
stressTest_4.dasm (line 5940):  [0x3162] 5830 0010       IFB B, [I+0x10]
stressTest_4.dasm (line 5941):  [0x3164] 5850 1000       IFB C, [I+0x1000]
stressTest_4.dasm (line 5942):  [0x3166] 5850 0010       IFB C, [I+0x10]
stressTest_4.dasm (line 5943):  [0x3168] 5870 1000       IFB X, [I+0x1000]
stressTest_4.dasm (line 5944):  [0x316A] 5870 0010       IFB X, [I+0x10]
stressTest_4.dasm (line 5945):  [0x316C] 5890 1000       IFB Y, [I+0x1000]
stressTest_4.dasm (line 5946):  [0x316E] 5890 0010       IFB Y, [I+0x10]
stressTest_4.dasm (line 5947):  [0x3170] 58B0 1000       IFB Z, [I+0x1000]
stressTest_4.dasm (line 5948):  [0x3172] 58B0 0010       IFB Z, [I+0x10]
stressTest_4.dasm (line 5949):  [0x3174] 58D0 1000       IFB I, [I+0x1000]
stressTest_4.dasm (line 5950):  [0x3176] 58D0 0010       IFB I, [I+0x10]
stressTest_4.dasm (line 5951):  [0x3178] 58F0 1000       IFB J, [I+0x1000]
stressTest_4.dasm (line 5952):  [0x317A] 58F0 0010       IFB J, [I+0x10]
stressTest_4.dasm (line 5953):  [0x317C] 5910 1000       IFB [A], [I+0x1000]
stressTest_4.dasm (line 5954):  [0x317E] 5910 0010       IFB [A], [I+0x10]
stressTest_4.dasm (line 5955):  [0x3180] 5930 1000       IFB [B], [I+0x1000]
stressTest_4.dasm (line 5956):  [0x3182] 5930 0010       IFB [B], [I+0x10]
stressTest_4.dasm (line 5957):  [0x3184] 5950 1000       IFB [C], [I+0x1000]
stressTest_4.dasm (line 5958):  [0x3186] 5950 0010       IFB [C], [I+0x10]
stressTest_4.dasm (line 5959):  [0x3188] 5970 1000       IFB [X], [I+0x1000]
stressTest_4.dasm (line 5960):  [0x318A] 5970 0010       IFB [X], [I+0x10]
stressTest_4.dasm (line 5961):  [0x318C] 5990 1000       IFB [Y], [I+0x1000]
stressTest_4.dasm (line 5962):  [0x318E] 5990 0010       IFB [Y], [I+0x10]
stressTest_4.dasm (line 5963):  [0x3190] 59B0 1000       IFB [Z], [I+0x1000]
stressTest_4.dasm (line 5964):  [0x3192] 59B0 0010       IFB [Z], [I+0x10]
stressTest_4.dasm (line 5965):  [0x3194] 59D0 1000       IFB [I], [I+0x1000]
stressTest_4.dasm (line 5966):  [0x3196] 59D0 0010       IFB [I], [I+0x10]
stressTest_4.dasm (line 5967):  [0x3198] 59F0 1000       IFB [J], [I+0x1000]
stressTest_4.dasm (line 5968):  [0x319A] 59F0 0010       IFB [J], [I+0x10]
stressTest_4.dasm (line 5969):  [0x319C] 5A10 1000 1000  IFB [0x1000+A], [I+0x1000]
stressTest_4.dasm (line 5970):  [0x319F] 5A10 0010 0010  IFB [0x10+A], [I+0x10]
stressTest_4.dasm (line 5971):  [0x31A2] 5A30 1000 1000  IFB [0x1000+B], [I+0x1000]
stressTest_4.dasm (line 5972):  [0x31A5] 5A30 0010 0010  IFB [0x10+B], [I+0x10]
stressTest_4.dasm (line 5973):  [0x31A8] 5A50 1000 1000  IFB [0x1000+C], [I+0x1000]
stressTest_4.dasm (line 5974):  [0x31AB] 5A50 0010 0010  IFB [0x10+C], [I+0x10]
stressTest_4.dasm (line 5975):  [0x31AE] 5A70 1000 1000  IFB [0x1000+X], [I+0x1000]
stressTest_4.dasm (line 5976):  [0x31B1] 5A70 0010 0010  IFB [0x10+X], [I+0x10]
stressTest_4.dasm (line 5977):  [0x31B4] 5A90 1000 1000  IFB [0x1000+Y], [I+0x1000]
stressTest_4.dasm (line 5978):  [0x31B7] 5A90 0010 0010  IFB [0x10+Y], [I+0x10]
stressTest_4.dasm (line 5979):  [0x31BA] 5AB0 1000 1000  IFB [0x1000+Z], [I+0x1000]
stressTest_4.dasm (line 5980):  [0x31BD] 5AB0 0010 0010  IFB [0x10+Z], [I+0x10]
stressTest_4.dasm (line 5981):  [0x31C0] WARNING: Redundant statement.
stressTest_4.dasm (line 5981):  [0x31C0] 5AD0 1000 1000  IFB [0x1000+I], [I+0x1000]
stressTest_4.dasm (line 5982):  [0x31C3] WARNING: Redundant statement.
stressTest_4.dasm (line 5982):  [0x31C3] 5AD0 0010 0010  IFB [0x10+I], [I+0x10]
stressTest_4.dasm (line 5983):  [0x31C6] 5AF0 1000 1000  IFB [0x1000+J], [I+0x1000]
stressTest_4.dasm (line 5984):  [0x31C9] 5AF0 0010 0010  IFB [0x10+J], [I+0x10]
stressTest_4.dasm (line 5985):  [0x31CC] 5A10 1000 1000  IFB [A+0x1000], [I+0x1000]
stressTest_4.dasm (line 5986):  [0x31CF] 5A10 0010 0010  IFB [A+0x10], [I+0x10]
stressTest_4.dasm (line 5987):  [0x31D2] 5A30 1000 1000  IFB [B+0x1000], [I+0x1000]
stressTest_4.dasm (line 5988):  [0x31D5] 5A30 0010 0010  IFB [B+0x10], [I+0x10]
stressTest_4.dasm (line 5989):  [0x31D8] 5A50 1000 1000  IFB [C+0x1000], [I+0x1000]
stressTest_4.dasm (line 5990):  [0x31DB] 5A50 0010 0010  IFB [C+0x10], [I+0x10]
stressTest_4.dasm (line 5991):  [0x31DE] 5A70 1000 1000  IFB [X+0x1000], [I+0x1000]
stressTest_4.dasm (line 5992):  [0x31E1] 5A70 0010 0010  IFB [X+0x10], [I+0x10]
stressTest_4.dasm (line 5993):  [0x31E4] 5A90 1000 1000  IFB [Y+0x1000], [I+0x1000]
stressTest_4.dasm (line 5994):  [0x31E7] 5A90 0010 0010  IFB [Y+0x10], [I+0x10]
stressTest_4.dasm (line 5995):  [0x31EA] 5AB0 1000 1000  IFB [Z+0x1000], [I+0x1000]
stressTest_4.dasm (line 5996):  [0x31ED] 5AB0 0010 0010  IFB [Z+0x10], [I+0x10]
stressTest_4.dasm (line 5997):  [0x31F0] WARNING: Redundant statement.
stressTest_4.dasm (line 5997):  [0x31F0] 5AD0 1000 1000  IFB [I+0x1000], [I+0x1000]
stressTest_4.dasm (line 5998):  [0x31F3] WARNING: Redundant statement.
stressTest_4.dasm (line 5998):  [0x31F3] 5AD0 0010 0010  IFB [I+0x10], [I+0x10]
stressTest_4.dasm (line 5999):  [0x31F6] 5AF0 1000 1000  IFB [J+0x1000], [I+0x1000]
stressTest_4.dasm (line 6000):  [0x31F9] 5AF0 0010 0010  IFB [J+0x10], [I+0x10]
stressTest_4.dasm (line 6001):  [0x31FC] 5B10 1000       IFB PUSH, [I+0x1000]
stressTest_4.dasm (line 6002):  [0x31FE] 5B10 0010       IFB PUSH, [I+0x10]
stressTest_4.dasm (line 6003):  [0x3200] 5B30 1000       IFB [SP], [I+0x1000]
stressTest_4.dasm (line 6004):  [0x3202] 5B30 0010       IFB [SP], [I+0x10]
stressTest_4.dasm (line 6005):  [0x3204] 5B50 1000 1000  IFB [SP+0x1000], [I+0x1000]
stressTest_4.dasm (line 6006):  [0x3207] 5B50 0010 0010  IFB [SP+0x10], [I+0x10]
stressTest_4.dasm (line 6007):  [0x320A] 5B50 1000 1000  IFB PICK 0x1000, [I+0x1000]
stressTest_4.dasm (line 6008):  [0x320D] 5B50 0010 0010  IFB PICK 0x10, [I+0x10]
stressTest_4.dasm (line 6009):  [0x3210] 5B70 1000       IFB SP, [I+0x1000]
stressTest_4.dasm (line 6010):  [0x3212] 5B70 0010       IFB SP, [I+0x10]
stressTest_4.dasm (line 6011):  [0x3214] 5B90 1000       IFB PC, [I+0x1000]
stressTest_4.dasm (line 6012):  [0x3216] 5B90 0010       IFB PC, [I+0x10]
stressTest_4.dasm (line 6013):  [0x3218] 5BB0 1000       IFB EX, [I+0x1000]
stressTest_4.dasm (line 6014):  [0x321A] 5BB0 0010       IFB EX, [I+0x10]
stressTest_4.dasm (line 6015):  [0x321C] 5BD0 1000 1000  IFB [0x1000], [I+0x1000]
stressTest_4.dasm (line 6016):  [0x321F] 5BD0 0010 0010  IFB [0x10], [I+0x10]
stressTest_4.dasm (line 6017):  [0x3222] 5BF0 1000 1000  IFB 0x1000, [I+0x1000]
stressTest_4.dasm (line 6018):  [0x3225] 5BF0 0010 0010  IFB 0x10, [I+0x10]
stressTest_4.dasm (line 6019):  [0x3228] 5C10 1000       IFB A, [J+0x1000]
stressTest_4.dasm (line 6020):  [0x322A] 5C10 0010       IFB A, [J+0x10]
stressTest_4.dasm (line 6021):  [0x322C] 5C30 1000       IFB B, [J+0x1000]
stressTest_4.dasm (line 6022):  [0x322E] 5C30 0010       IFB B, [J+0x10]
stressTest_4.dasm (line 6023):  [0x3230] 5C50 1000       IFB C, [J+0x1000]
stressTest_4.dasm (line 6024):  [0x3232] 5C50 0010       IFB C, [J+0x10]
stressTest_4.dasm (line 6025):  [0x3234] 5C70 1000       IFB X, [J+0x1000]
stressTest_4.dasm (line 6026):  [0x3236] 5C70 0010       IFB X, [J+0x10]
stressTest_4.dasm (line 6027):  [0x3238] 5C90 1000       IFB Y, [J+0x1000]
stressTest_4.dasm (line 6028):  [0x323A] 5C90 0010       IFB Y, [J+0x10]
stressTest_4.dasm (line 6029):  [0x323C] 5CB0 1000       IFB Z, [J+0x1000]
stressTest_4.dasm (line 6030):  [0x323E] 5CB0 0010       IFB Z, [J+0x10]
stressTest_4.dasm (line 6031):  [0x3240] 5CD0 1000       IFB I, [J+0x1000]
stressTest_4.dasm (line 6032):  [0x3242] 5CD0 0010       IFB I, [J+0x10]
stressTest_4.dasm (line 6033):  [0x3244] 5CF0 1000       IFB J, [J+0x1000]
stressTest_4.dasm (line 6034):  [0x3246] 5CF0 0010       IFB J, [J+0x10]
stressTest_4.dasm (line 6035):  [0x3248] 5D10 1000       IFB [A], [J+0x1000]
stressTest_4.dasm (line 6036):  [0x324A] 5D10 0010       IFB [A], [J+0x10]
stressTest_4.dasm (line 6037):  [0x324C] 5D30 1000       IFB [B], [J+0x1000]
stressTest_4.dasm (line 6038):  [0x324E] 5D30 0010       IFB [B], [J+0x10]
stressTest_4.dasm (line 6039):  [0x3250] 5D50 1000       IFB [C], [J+0x1000]
stressTest_4.dasm (line 6040):  [0x3252] 5D50 0010       IFB [C], [J+0x10]
stressTest_4.dasm (line 6041):  [0x3254] 5D70 1000       IFB [X], [J+0x1000]
stressTest_4.dasm (line 6042):  [0x3256] 5D70 0010       IFB [X], [J+0x10]
stressTest_4.dasm (line 6043):  [0x3258] 5D90 1000       IFB [Y], [J+0x1000]
stressTest_4.dasm (line 6044):  [0x325A] 5D90 0010       IFB [Y], [J+0x10]
stressTest_4.dasm (line 6045):  [0x325C] 5DB0 1000       IFB [Z], [J+0x1000]
stressTest_4.dasm (line 6046):  [0x325E] 5DB0 0010       IFB [Z], [J+0x10]
stressTest_4.dasm (line 6047):  [0x3260] 5DD0 1000       IFB [I], [J+0x1000]
stressTest_4.dasm (line 6048):  [0x3262] 5DD0 0010       IFB [I], [J+0x10]
stressTest_4.dasm (line 6049):  [0x3264] 5DF0 1000       IFB [J], [J+0x1000]
stressTest_4.dasm (line 6050):  [0x3266] 5DF0 0010       IFB [J], [J+0x10]
stressTest_4.dasm (line 6051):  [0x3268] 5E10 1000 1000  IFB [0x1000+A], [J+0x1000]
stressTest_4.dasm (line 6052):  [0x326B] 5E10 0010 0010  IFB [0x10+A], [J+0x10]
stressTest_4.dasm (line 6053):  [0x326E] 5E30 1000 1000  IFB [0x1000+B], [J+0x1000]
stressTest_4.dasm (line 6054):  [0x3271] 5E30 0010 0010  IFB [0x10+B], [J+0x10]
stressTest_4.dasm (line 6055):  [0x3274] 5E50 1000 1000  IFB [0x1000+C], [J+0x1000]
stressTest_4.dasm (line 6056):  [0x3277] 5E50 0010 0010  IFB [0x10+C], [J+0x10]
stressTest_4.dasm (line 6057):  [0x327A] 5E70 1000 1000  IFB [0x1000+X], [J+0x1000]
stressTest_4.dasm (line 6058):  [0x327D] 5E70 0010 0010  IFB [0x10+X], [J+0x10]
stressTest_4.dasm (line 6059):  [0x3280] 5E90 1000 1000  IFB [0x1000+Y], [J+0x1000]
stressTest_4.dasm (line 6060):  [0x3283] 5E90 0010 0010  IFB [0x10+Y], [J+0x10]
stressTest_4.dasm (line 6061):  [0x3286] 5EB0 1000 1000  IFB [0x1000+Z], [J+0x1000]
stressTest_4.dasm (line 6062):  [0x3289] 5EB0 0010 0010  IFB [0x10+Z], [J+0x10]
stressTest_4.dasm (line 6063):  [0x328C] 5ED0 1000 1000  IFB [0x1000+I], [J+0x1000]
stressTest_4.dasm (line 6064):  [0x328F] 5ED0 0010 0010  IFB [0x10+I], [J+0x10]
stressTest_4.dasm (line 6065):  [0x3292] WARNING: Redundant statement.
stressTest_4.dasm (line 6065):  [0x3292] 5EF0 1000 1000  IFB [0x1000+J], [J+0x1000]
stressTest_4.dasm (line 6066):  [0x3295] WARNING: Redundant statement.
stressTest_4.dasm (line 6066):  [0x3295] 5EF0 0010 0010  IFB [0x10+J], [J+0x10]
stressTest_4.dasm (line 6067):  [0x3298] 5E10 1000 1000  IFB [A+0x1000], [J+0x1000]
stressTest_4.dasm (line 6068):  [0x329B] 5E10 0010 0010  IFB [A+0x10], [J+0x10]
stressTest_4.dasm (line 6069):  [0x329E] 5E30 1000 1000  IFB [B+0x1000], [J+0x1000]
stressTest_4.dasm (line 6070):  [0x32A1] 5E30 0010 0010  IFB [B+0x10], [J+0x10]
stressTest_4.dasm (line 6071):  [0x32A4] 5E50 1000 1000  IFB [C+0x1000], [J+0x1000]
stressTest_4.dasm (line 6072):  [0x32A7] 5E50 0010 0010  IFB [C+0x10], [J+0x10]
stressTest_4.dasm (line 6073):  [0x32AA] 5E70 1000 1000  IFB [X+0x1000], [J+0x1000]
stressTest_4.dasm (line 6074):  [0x32AD] 5E70 0010 0010  IFB [X+0x10], [J+0x10]
stressTest_4.dasm (line 6075):  [0x32B0] 5E90 1000 1000  IFB [Y+0x1000], [J+0x1000]
stressTest_4.dasm (line 6076):  [0x32B3] 5E90 0010 0010  IFB [Y+0x10], [J+0x10]
stressTest_4.dasm (line 6077):  [0x32B6] 5EB0 1000 1000  IFB [Z+0x1000], [J+0x1000]
stressTest_4.dasm (line 6078):  [0x32B9] 5EB0 0010 0010  IFB [Z+0x10], [J+0x10]
stressTest_4.dasm (line 6079):  [0x32BC] 5ED0 1000 1000  IFB [I+0x1000], [J+0x1000]
stressTest_4.dasm (line 6080):  [0x32BF] 5ED0 0010 0010  IFB [I+0x10], [J+0x10]
stressTest_4.dasm (line 6081):  [0x32C2] WARNING: Redundant statement.
stressTest_4.dasm (line 6081):  [0x32C2] 5EF0 1000 1000  IFB [J+0x1000], [J+0x1000]
stressTest_4.dasm (line 6082):  [0x32C5] WARNING: Redundant statement.
stressTest_4.dasm (line 6082):  [0x32C5] 5EF0 0010 0010  IFB [J+0x10], [J+0x10]
stressTest_4.dasm (line 6083):  [0x32C8] 5F10 1000       IFB PUSH, [J+0x1000]
stressTest_4.dasm (line 6084):  [0x32CA] 5F10 0010       IFB PUSH, [J+0x10]
stressTest_4.dasm (line 6085):  [0x32CC] 5F30 1000       IFB [SP], [J+0x1000]
stressTest_4.dasm (line 6086):  [0x32CE] 5F30 0010       IFB [SP], [J+0x10]
stressTest_4.dasm (line 6087):  [0x32D0] 5F50 1000 1000  IFB [SP+0x1000], [J+0x1000]
