stressTest_0.dasm (line 1):     [0x0000] WARNING: Redundant statement.
stressTest_0.dasm (line 1):     [0x0000] 0001            SET A, A
stressTest_0.dasm (line 5694):  [0x2EF8] 78E2 0010       ADD J, [0x10]
stressTest_0.dasm (line 5695):  [0x2EFA] 7902 1000       ADD [A], [0x1000]
stressTest_0.dasm (line 5696):  [0x2EFC] 7902 0010       ADD [A], [0x10]
stressTest_0.dasm (line 5697):  [0x2EFE] 7922 1000       ADD [B], [0x1000]
stressTest_0.dasm (line 5698):  [0x2F00] 7922 0010       ADD [B], [0x10]
stressTest_0.dasm (line 5699):  [0x2F02] 7942 1000       ADD [C], [0x1000]
stressTest_0.dasm (line 5700):  [0x2F04] 7942 0010       ADD [C], [0x10]
stressTest_0.dasm (line 5701):  [0x2F06] 7962 1000       ADD [X], [0x1000]
stressTest_0.dasm (line 5702):  [0x2F08] 7962 0010       ADD [X], [0x10]
stressTest_0.dasm (line 5703):  [0x2F0A] 7982 1000       ADD [Y], [0x1000]
stressTest_0.dasm (line 5704):  [0x2F0C] 7982 0010       ADD [Y], [0x10]
stressTest_0.dasm (line 5705):  [0x2F0E] 79A2 1000       ADD [Z], [0x1000]
stressTest_0.dasm (line 5706):  [0x2F10] 79A2 0010       ADD [Z], [0x10]
stressTest_0.dasm (line 5707):  [0x2F12] 79C2 1000       ADD [I], [0x1000]
stressTest_0.dasm (line 5708):  [0x2F14] 79C2 0010       ADD [I], [0x10]
stressTest_0.dasm (line 5709):  [0x2F16] 79E2 1000       ADD [J], [0x1000]
stressTest_0.dasm (line 5710):  [0x2F18] 79E2 0010       ADD [J], [0x10]
stressTest_0.dasm (line 5711):  [0x2F1A] 7A02 1000 1000  ADD [0x1000+A], [0x1000]
stressTest_0.dasm (line 5712):  [0x2F1D] 7A02 0010 0010  ADD [0x10+A], [0x10]
stressTest_0.dasm (line 5713):  [0x2F20] 7A22 1000 1000  ADD [0x1000+B], [0x1000]
stressTest_0.dasm (line 5714):  [0x2F23] 7A22 0010 0010  ADD [0x10+B], [0x10]
stressTest_0.dasm (line 5715):  [0x2F26] 7A42 1000 1000  ADD [0x1000+C], [0x1000]
stressTest_0.dasm (line 5716):  [0x2F29] 7A42 0010 0010  ADD [0x10+C], [0x10]
stressTest_0.dasm (line 5717):  [0x2F2C] 7A62 1000 1000  ADD [0x1000+X], [0x1000]
stressTest_0.dasm (line 5718):  [0x2F2F] 7A62 0010 0010  ADD [0x10+X], [0x10]
stressTest_0.dasm (line 5719):  [0x2F32] 7A82 1000 1000  ADD [0x1000+Y], [0x1000]
stressTest_0.dasm (line 5720):  [0x2F35] 7A82 0010 0010  ADD [0x10+Y], [0x10]
stressTest_0.dasm (line 5721):  [0x2F38] 7AA2 1000 1000  ADD [0x1000+Z], [0x1000]
stressTest_0.dasm (line 5722):  [0x2F3B] 7AA2 0010 0010  ADD [0x10+Z], [0x10]
stressTest_0.dasm (line 5723):  [0x2F3E] 7AC2 1000 1000  ADD [0x1000+I], [0x1000]
stressTest_0.dasm (line 5724):  [0x2F41] 7AC2 0010 0010  ADD [0x10+I], [0x10]
stressTest_0.dasm (line 5725):  [0x2F44] 7AE2 1000 1000  ADD [0x1000+J], [0x1000]
stressTest_0.dasm (line 5726):  [0x2F47] 7AE2 0010 0010  ADD [0x10+J], [0x10]
stressTest_0.dasm (line 5727):  [0x2F4A] 7A02 1000 1000  ADD [A+0x1000], [0x1000]
stressTest_0.dasm (line 5728):  [0x2F4D] 7A02 0010 0010  ADD [A+0x10], [0x10]
stressTest_0.dasm (line 5729):  [0x2F50] 7A22 1000 1000  ADD [B+0x1000], [0x1000]
stressTest_0.dasm (line 5730):  [0x2F53] 7A22 0010 0010  ADD [B+0x10], [0x10]
stressTest_0.dasm (line 5731):  [0x2F56] 7A42 1000 1000  ADD [C+0x1000], [0x1000]
stressTest_0.dasm (line 5732):  [0x2F59] 7A42 0010 0010  ADD [C+0x10], [0x10]
stressTest_0.dasm (line 5733):  [0x2F5C] 7A62 1000 1000  ADD [X+0x1000], [0x1000]
stressTest_0.dasm (line 5734):  [0x2F5F] 7A62 0010 0010  ADD [X+0x10], [0x10]
stressTest_0.dasm (line 5735):  [0x2F62] 7A82 1000 1000  ADD [Y+0x1000], [0x1000]
stressTest_0.dasm (line 5736):  [0x2F65] 7A82 0010 0010  ADD [Y+0x10], [0x10]
stressTest_0.dasm (line 5737):  [0x2F68] 7AA2 1000 1000  ADD [Z+0x1000], [0x1000]
stressTest_0.dasm (line 5738):  [0x2F6B] 7AA2 0010 0010  ADD [Z+0x10], [0x10]
stressTest_0.dasm (line 5739):  [0x2F6E] 7AC2 1000 1000  ADD [I+0x1000], [0x1000]
stressTest_0.dasm (line 5740):  [0x2F71] 7AC2 0010 0010  ADD [I+0x10], [0x10]
stressTest_0.dasm (line 5741):  [0x2F74] 7AE2 1000 1000  ADD [J+0x1000], [0x1000]
stressTest_0.dasm (line 5742):  [0x2F77] 7AE2 0010 0010  ADD [J+0x10], [0x10]
stressTest_0.dasm (line 5743):  [0x2F7A] 7B02 1000       ADD PUSH, [0x1000]
stressTest_0.dasm (line 5744):  [0x2F7C] 7B02 0010       ADD PUSH, [0x10]
stressTest_0.dasm (line 5745):  [0x2F7E] 7B22 1000       ADD [SP], [0x1000]
stressTest_0.dasm (line 5746):  [0x2F80] 7B22 0010       ADD [SP], [0x10]
stressTest_0.dasm (line 5747):  [0x2F82] 7B42 1000 1000  ADD [SP+0x1000], [0x1000]
stressTest_0.dasm (line 5748):  [0x2F85] 7B42 0010 0010  ADD [SP+0x10], [0x10]
stressTest_0.dasm (line 5749):  [0x2F88] 7B42 1000 1000  ADD PICK 0x1000, [0x1000]
stressTest_0.dasm (line 5750):  [0x2F8B] 7B42 0010 0010  ADD PICK 0x10, [0x10]
stressTest_0.dasm (line 5751):  [0x2F8E] 7B62 1000       ADD SP, [0x1000]
stressTest_0.dasm (line 5752):  [0x2F90] 7B62 0010       ADD SP, [0x10]
stressTest_0.dasm (line 5753):  [0x2F92] 7B82 1000       ADD PC, [0x1000]
stressTest_0.dasm (line 5754):  [0x2F94] 7B82 0010       ADD PC, [0x10]
stressTest_0.dasm (line 5755):  [0x2F96] 7BA2 1000       ADD EX, [0x1000]
stressTest_0.dasm (line 5756):  [0x2F98] 7BA2 0010       ADD EX, [0x10]
stressTest_0.dasm (line 5757):  [0x2F9A] 7BC2 1000 1000  ADD [0x1000], [0x1000]
stressTest_0.dasm (line 5758):  [0x2F9D] 7BC2 0010 0010  ADD [0x10], [0x10]
stressTest_0.dasm (line 5759):  [0x2FA0] WARNING: Attempted to assign to a literal.
stressTest_0.dasm (line 5759):  [0x2FA0] 7BE2 1000 1000  ADD 0x1000, [0x1000]
stressTest_0.dasm (line 5760):  [0x2FA3] WARNING: Attempted to assign to a literal.
stressTest_0.dasm (line 5760):  [0x2FA3] 7BE2 0010 0010  ADD 0x10, [0x10]
stressTest_0.dasm (line 5761):  [0x2FA6] 7C02 1000       ADD A, 0x1000
stressTest_0.dasm (line 5762):  [0x2FA8] 7C02 0010       ADD A, 0x10
stressTest_0.dasm (line 5763):  [0x2FAA] 7C22 1000       ADD B, 0x1000
stressTest_0.dasm (line 5764):  [0x2FAC] 7C22 0010       ADD B, 0x10
stressTest_0.dasm (line 5765):  [0x2FAE] 7C42 1000       ADD C, 0x1000
stressTest_0.dasm (line 5766):  [0x2FB0] 7C42 0010       ADD C, 0x10
stressTest_0.dasm (line 5767):  [0x2FB2] 7C62 1000       ADD X, 0x1000
stressTest_0.dasm (line 5768):  [0x2FB4] 7C62 0010       ADD X, 0x10
stressTest_0.dasm (line 5769):  [0x2FB6] 7C82 1000       ADD Y, 0x1000
stressTest_0.dasm (line 5770):  [0x2FB8] 7C82 0010       ADD Y, 0x10
stressTest_0.dasm (line 5771):  [0x2FBA] 7CA2 1000       ADD Z, 0x1000
stressTest_0.dasm (line 5772):  [0x2FBC] 7CA2 0010       ADD Z, 0x10
stressTest_0.dasm (line 5773):  [0x2FBE] 7CC2 1000       ADD I, 0x1000
stressTest_0.dasm (line 5774):  [0x2FC0] 7CC2 0010       ADD I, 0x10
stressTest_0.dasm (line 5775):  [0x2FC2] 7CE2 1000       ADD J, 0x1000
stressTest_0.dasm (line 5776):  [0x2FC4] 7CE2 0010       ADD J, 0x10
stressTest_0.dasm (line 5777):  [0x2FC6] 7D02 1000       ADD [A], 0x1000
stressTest_0.dasm (line 5778):  [0x2FC8] 7D02 0010       ADD [A], 0x10
stressTest_0.dasm (line 5779):  [0x2FCA] 7D22 1000       ADD [B], 0x1000
stressTest_0.dasm (line 5780):  [0x2FCC] 7D22 0010       ADD [B], 0x10
stressTest_0.dasm (line 5781):  [0x2FCE] 7D42 1000       ADD [C], 0x1000
stressTest_0.dasm (line 5782):  [0x2FD0] 7D42 0010       ADD [C], 0x10
stressTest_0.dasm (line 5783):  [0x2FD2] 7D62 1000       ADD [X], 0x1000
stressTest_0.dasm (line 5784):  [0x2FD4] 7D62 0010       ADD [X], 0x10
stressTest_0.dasm (line 5785):  [0x2FD6] 7D82 1000       ADD [Y], 0x1000
stressTest_0.dasm (line 5786):  [0x2FD8] 7D82 0010       ADD [Y], 0x10
stressTest_0.dasm (line 5787):  [0x2FDA] 7DA2 1000       ADD [Z], 0x1000
stressTest_0.dasm (line 5788):  [0x2FDC] 7DA2 0010       ADD [Z], 0x10
stressTest_0.dasm (line 5789):  [0x2FDE] 7DC2 1000       ADD [I], 0x1000
stressTest_0.dasm (line 5790):  [0x2FE0] 7DC2 0010       ADD [I], 0x10
stressTest_0.dasm (line 5791):  [0x2FE2] 7DE2 1000       ADD [J], 0x1000
stressTest_0.dasm (line 5792):  [0x2FE4] 7DE2 0010       ADD [J], 0x10
stressTest_0.dasm (line 5793):  [0x2FE6] 7E02 1000 1000  ADD [0x1000+A], 0x1000
stressTest_0.dasm (line 5794):  [0x2FE9] 7E02 0010 0010  ADD [0x10+A], 0x10
stressTest_0.dasm (line 5795):  [0x2FEC] 7E22 1000 1000  ADD [0x1000+B], 0x1000
stressTest_0.dasm (line 5796):  [0x2FEF] 7E22 0010 0010  ADD [0x10+B], 0x10
stressTest_0.dasm (line 5797):  [0x2FF2] 7E42 1000 1000  ADD [0x1000+C], 0x1000
stressTest_0.dasm (line 5798):  [0x2FF5] 7E42 0010 0010  ADD [0x10+C], 0x10
stressTest_0.dasm (line 5799):  [0x2FF8] 7E62 1000 1000  ADD [0x1000+X], 0x1000
stressTest_0.dasm (line 5800):  [0x2FFB] 7E62 0010 0010  ADD [0x10+X], 0x10
stressTest_0.dasm (line 5801):  [0x2FFE] 7E82 1000 1000  ADD [0x1000+Y], 0x1000
stressTest_0.dasm (line 5802):  [0x3001] 7E82 0010 0010  ADD [0x10+Y], 0x10
stressTest_0.dasm (line 5803):  [0x3004] 7EA2 1000 1000  ADD [0x1000+Z], 0x1000
stressTest_0.dasm (line 5804):  [0x3007] 7EA2 0010 0010  ADD [0x10+Z], 0x10
stressTest_0.dasm (line 5805):  [0x300A] 7EC2 1000 1000  ADD [0x1000+I], 0x1000
stressTest_0.dasm (line 5806):  [0x300D] 7EC2 0010 0010  ADD [0x10+I], 0x10
stressTest_0.dasm (line 5807):  [0x3010] 7EE2 1000 1000  ADD [0x1000+J], 0x1000
stressTest_0.dasm (line 5808):  [0x3013] 7EE2 0010 0010  ADD [0x10+J], 0x10
stressTest_0.dasm (line 5809):  [0x3016] 7E02 1000 1000  ADD [A+0x1000], 0x1000
stressTest_0.dasm (line 5810):  [0x3019] 7E02 0010 0010  ADD [A+0x10], 0x10
stressTest_0.dasm (line 5811):  [0x301C] 7E22 1000 1000  ADD [B+0x1000], 0x1000
stressTest_0.dasm (line 5812):  [0x301F] 7E22 0010 0010  ADD [B+0x10], 0x10
stressTest_0.dasm (line 5813):  [0x3022] 7E42 1000 1000  ADD [C+0x1000], 0x1000
stressTest_0.dasm (line 5814):  [0x3025] 7E42 0010 0010  ADD [C+0x10], 0x10
stressTest_0.dasm (line 5815):  [0x3028] 7E62 1000 1000  ADD [X+0x1000], 0x1000
stressTest_0.dasm (line 5816):  [0x302B] 7E62 0010 0010  ADD [X+0x10], 0x10
stressTest_0.dasm (line 5817):  [0x302E] 7E82 1000 1000  ADD [Y+0x1000], 0x1000
stressTest_0.dasm (line 5818):  [0x3031] 7E82 0010 0010  ADD [Y+0x10], 0x10
stressTest_0.dasm (line 5819):  [0x3034] 7EA2 1000 1000  ADD [Z+0x1000], 0x1000
stressTest_0.dasm (line 5820):  [0x3037] 7EA2 0010 0010  ADD [Z+0x10], 0x10
stressTest_0.dasm (line 5821):  [0x303A] 7EC2 1000 1000  ADD [I+0x1000], 0x1000
stressTest_0.dasm (line 5822):  [0x303D] 7EC2 0010 0010  ADD [I+0x10], 0x10
stressTest_0.dasm (line 5823):  [0x3040] 7EE2 1000 1000  ADD [J+0x1000], 0x1000
stressTest_0.dasm (line 5824):  [0x3043] 7EE2 0010 0010  ADD [J+0x10], 0x10
stressTest_0.dasm (line 5825):  [0x3046] 7F02 1000       ADD PUSH, 0x1000
stressTest_0.dasm (line 5826):  [0x3048] 7F02 0010       ADD PUSH, 0x10
stressTest_0.dasm (line 5827):  [0x304A] 7F22 1000       ADD [SP], 0x1000
stressTest_0.dasm (line 5828):  [0x304C] 7F22 0010       ADD [SP], 0x10
stressTest_0.dasm (line 5829):  [0x304E] 7F42 1000 1000  ADD [SP+0x1000], 0x1000
stressTest_0.dasm (line 5830):  [0x3051] 7F42 0010 0010  ADD [SP+0x10], 0x10
stressTest_0.dasm (line 5831):  [0x3054] 7F42 1000 1000  ADD PICK 0x1000, 0x1000
stressTest_0.dasm (line 5832):  [0x3057] 7F42 0010 0010  ADD PICK 0x10, 0x10
stressTest_0.dasm (line 5833):  [0x305A] 7F62 1000       ADD SP, 0x1000
stressTest_0.dasm (line 5834):  [0x305C] 7F62 0010       ADD SP, 0x10
stressTest_0.dasm (line 5835):  [0x305E] 7F82 1000       ADD PC, 0x1000
stressTest_0.dasm (line 5836):  [0x3060] 7F82 0010       ADD PC, 0x10
stressTest_0.dasm (line 5837):  [0x3062] 7FA2 1000       ADD EX, 0x1000
stressTest_0.dasm (line 5838):  [0x3064] 7FA2 0010       ADD EX, 0x10
stressTest_0.dasm (line 5839):  [0x3066] 7FC2 1000 1000  ADD [0x1000], 0x1000
stressTest_0.dasm (line 5840):  [0x3069] 7FC2 0010 0010  ADD [0x10], 0x10
stressTest_0.dasm (line 5841):  [0x306C] WARNING: Attempted to assign to a literal.
stressTest_0.dasm (line 5841):  [0x306C] 7FE2 1000 1000  ADD 0x1000, 0x1000
stressTest_0.dasm (line 5842):  [0x306F] WARNING: Attempted to assign to a literal.
stressTest_0.dasm (line 5842):  [0x306F] 7FE2 0010 0010  ADD 0x10, 0x10
stressTest_0.dasm (line 5843):  [0x3072] WARNING: Redundant statement.
stressTest_0.dasm (line 5843):  [0x3072] 0003            SUB A, A
stressTest_0.dasm (line 5844):  [0x3073] 0023            SUB B, A
stressTest_0.dasm (line 5845):  [0x3074] 0043            SUB C, A
stressTest_0.dasm (line 5846):  [0x3075] 0063            SUB X, A
stressTest_0.dasm (line 5847):  [0x3076] 0083            SUB Y, A
stressTest_0.dasm (line 5848):  [0x3077] 00A3            SUB Z, A
stressTest_0.dasm (line 5849):  [0x3078] 00C3            SUB I, A
stressTest_0.dasm (line 5850):  [0x3079] 00E3            SUB J, A
stressTest_0.dasm (line 5851):  [0x307A] 0103            SUB [A], A
stressTest_0.dasm (line 5852):  [0x307B] 0123            SUB [B], A
stressTest_0.dasm (line 5853):  [0x307C] 0143            SUB [C], A
stressTest_0.dasm (line 5854):  [0x307D] 0163            SUB [X], A
stressTest_0.dasm (line 5855):  [0x307E] 0183            SUB [Y], A
stressTest_0.dasm (line 5856):  [0x307F] 01A3            SUB [Z], A
stressTest_0.dasm (line 5857):  [0x3080] 01C3            SUB [I], A
stressTest_0.dasm (line 5858):  [0x3081] 01E3            SUB [J], A
stressTest_0.dasm (line 5859):  [0x3082] 0203 1000       SUB [0x1000+A], A
stressTest_0.dasm (line 5860):  [0x3084] 0203 0010       SUB [0x10+A], A
stressTest_0.dasm (line 5861):  [0x3086] 0223 1000       SUB [0x1000+B], A
stressTest_0.dasm (line 5862):  [0x3088] 0223 0010       SUB [0x10+B], A
stressTest_0.dasm (line 5863):  [0x308A] 0243 1000       SUB [0x1000+C], A
stressTest_0.dasm (line 5864):  [0x308C] 0243 0010       SUB [0x10+C], A
stressTest_0.dasm (line 5865):  [0x308E] 0263 1000       SUB [0x1000+X], A
stressTest_0.dasm (line 5866):  [0x3090] 0263 0010       SUB [0x10+X], A
stressTest_0.dasm (line 5867):  [0x3092] 0283 1000       SUB [0x1000+Y], A
stressTest_0.dasm (line 5868):  [0x3094] 0283 0010       SUB [0x10+Y], A
stressTest_0.dasm (line 5869):  [0x3096] 02A3 1000       SUB [0x1000+Z], A
stressTest_0.dasm (line 5870):  [0x3098] 02A3 0010       SUB [0x10+Z], A
stressTest_0.dasm (line 5871):  [0x309A] 02C3 1000       SUB [0x1000+I], A
stressTest_0.dasm (line 5872):  [0x309C] 02C3 0010       SUB [0x10+I], A
stressTest_0.dasm (line 5873):  [0x309E] 02E3 1000       SUB [0x1000+J], A
stressTest_0.dasm (line 5874):  [0x30A0] 02E3 0010       SUB [0x10+J], A
stressTest_0.dasm (line 5875):  [0x30A2] 0203 1000       SUB [A+0x1000], A
stressTest_0.dasm (line 5876):  [0x30A4] 0203 0010       SUB [A+0x10], A
stressTest_0.dasm (line 5877):  [0x30A6] 0223 1000       SUB [B+0x1000], A
stressTest_0.dasm (line 5878):  [0x30A8] 0223 0010       SUB [B+0x10], A
stressTest_0.dasm (line 5879):  [0x30AA] 0243 1000       SUB [C+0x1000], A
stressTest_0.dasm (line 5880):  [0x30AC] 0243 0010       SUB [C+0x10], A
stressTest_0.dasm (line 5881):  [0x30AE] 0263 1000       SUB [X+0x1000], A
stressTest_0.dasm (line 5882):  [0x30B0] 0263 0010       SUB [X+0x10], A
stressTest_0.dasm (line 5883):  [0x30B2] 0283 1000       SUB [Y+0x1000], A
stressTest_0.dasm (line 5884):  [0x30B4] 0283 0010       SUB [Y+0x10], A
stressTest_0.dasm (line 5885):  [0x30B6] 02A3 1000       SUB [Z+0x1000], A
stressTest_0.dasm (line 5886):  [0x30B8] 02A3 0010       SUB [Z+0x10], A
stressTest_0.dasm (line 5887):  [0x30BA] 02C3 1000       SUB [I+0x1000], A
stressTest_0.dasm (line 5888):  [0x30BC] 02C3 0010       SUB [I+0x10], A
stressTest_0.dasm (line 5889):  [0x30BE] 02E3 1000       SUB [J+0x1000], A
stressTest_0.dasm (line 5890):  [0x30C0] 02E3 0010       SUB [J+0x10], A
stressTest_0.dasm (line 5891):  [0x30C2] 0303            SUB PUSH, A
stressTest_0.dasm (line 5892):  [0x30C3] 0323            SUB [SP], A
stressTest_0.dasm (line 5893):  [0x30C4] 0343 1000       SUB [SP+0x1000], A
stressTest_0.dasm (line 5894):  [0x30C6] 0343 0010       SUB [SP+0x10], A
stressTest_0.dasm (line 5895):  [0x30C8] 0343 1000       SUB PICK 0x1000, A
stressTest_0.dasm (line 5896):  [0x30CA] 0343 0010       SUB PICK 0x10, A
stressTest_0.dasm (line 5897):  [0x30CC] 0363            SUB SP, A
stressTest_0.dasm (line 5898):  [0x30CD] 0383            SUB PC, A
stressTest_0.dasm (line 5899):  [0x30CE] 03A3            SUB EX, A
stressTest_0.dasm (line 5900):  [0x30CF] 03C3 1000       SUB [0x1000], A
stressTest_0.dasm (line 5901):  [0x30D1] 03C3 0010       SUB [0x10], A
stressTest_0.dasm (line 5902):  [0x30D3] WARNING: Attempted to assign to a literal.
stressTest_0.dasm (line 5902):  [0x30D3] 03E3 1000       SUB 0x1000, A
stressTest_0.dasm (line 5903):  [0x30D5] WARNING: Attempted to assign to a literal.
stressTest_0.dasm (line 5903):  [0x30D5] 03E3 0010       SUB 0x10, A
stressTest_0.dasm (line 5904):  [0x30D7] 0403            SUB A, B
stressTest_0.dasm (line 5905):  [0x30D8] WARNING: Redundant statement.
stressTest_0.dasm (line 5905):  [0x30D8] 0423            SUB B, B
stressTest_0.dasm (line 5906):  [0x30D9] 0443            SUB C, B
stressTest_0.dasm (line 5907):  [0x30DA] 0463            SUB X, B
stressTest_0.dasm (line 5908):  [0x30DB] 0483            SUB Y, B
stressTest_0.dasm (line 5909):  [0x30DC] 04A3            SUB Z, B
stressTest_0.dasm (line 5910):  [0x30DD] 04C3            SUB I, B
stressTest_0.dasm (line 5911):  [0x30DE] 04E3            SUB J, B
stressTest_0.dasm (line 5912):  [0x30DF] 0503            SUB [A], B
stressTest_0.dasm (line 5913):  [0x30E0] 0523            SUB [B], B
stressTest_0.dasm (line 5914):  [0x30E1] 0543            SUB [C], B
stressTest_0.dasm (line 5915):  [0x30E2] 0563            SUB [X], B
stressTest_0.dasm (line 5916):  [0x30E3] 0583            SUB [Y], B
stressTest_0.dasm (line 5917):  [0x30E4] 05A3            SUB [Z], B
stressTest_0.dasm (line 5918):  [0x30E5] 05C3            SUB [I], B
stressTest_0.dasm (line 5919):  [0x30E6] 05E3            SUB [J], B
stressTest_0.dasm (line 5920):  [0x30E7] 0603 1000       SUB [0x1000+A], B
stressTest_0.dasm (line 5921):  [0x30E9] 0603 0010       SUB [0x10+A], B
stressTest_0.dasm (line 5922):  [0x30EB] 0623 1000       SUB [0x1000+B], B
stressTest_0.dasm (line 5923):  [0x30ED] 0623 0010       SUB [0x10+B], B
stressTest_0.dasm (line 5924):  [0x30EF] 0643 1000       SUB [0x1000+C], B
stressTest_0.dasm (line 5925):  [0x30F1] 0643 0010       SUB [0x10+C], B
stressTest_0.dasm (line 5926):  [0x30F3] 0663 1000       SUB [0x1000+X], B
stressTest_0.dasm (line 5927):  [0x30F5] 0663 0010       SUB [0x10+X], B
stressTest_0.dasm (line 5928):  [0x30F7] 0683 1000       SUB [0x1000+Y], B
stressTest_0.dasm (line 5929):  [0x30F9] 0683 0010       SUB [0x10+Y], B
stressTest_0.dasm (line 5930):  [0x30FB] 06A3 1000       SUB [0x1000+Z], B
stressTest_0.dasm (line 5931):  [0x30FD] 06A3 0010       SUB [0x10+Z], B
stressTest_0.dasm (line 5932):  [0x30FF] 06C3 1000       SUB [0x1000+I], B
stressTest_0.dasm (line 5933):  [0x3101] 06C3 0010       SUB [0x10+I], B
stressTest_0.dasm (line 5934):  [0x3103] 06E3 1000       SUB [0x1000+J], B
stressTest_0.dasm (line 5935):  [0x3105] 06E3 0010       SUB [0x10+J], B
stressTest_0.dasm (line 5936):  [0x3107] 0603 1000       SUB [A+0x1000], B
stressTest_0.dasm (line 5937):  [0x3109] 0603 0010       SUB [A+0x10], B
stressTest_0.dasm (line 5938):  [0x310B] 0623 1000       SUB [B+0x1000], B
stressTest_0.dasm (line 5939):  [0x310D] 0623 0010       SUB [B+0x10], B
stressTest_0.dasm (line 5940):  [0x310F] 0643 1000       SUB [C+0x1000], B
stressTest_0.dasm (line 5941):  [0x3111] 0643 0010       SUB [C+0x10], B
stressTest_0.dasm (line 5942):  [0x3113] 0663 1000       SUB [X+0x1000], B
stressTest_0.dasm (line 5943):  [0x3115] 0663 0010       SUB [X+0x10], B
stressTest_0.dasm (line 5944):  [0x3117] 0683 1000       SUB [Y+0x1000], B
stressTest_0.dasm (line 5945):  [0x3119] 0683 0010       SUB [Y+0x10], B
stressTest_0.dasm (line 5946):  [0x311B] 06A3 1000       SUB [Z+0x1000], B
stressTest_0.dasm (line 5947):  [0x311D] 06A3 0010       SUB [Z+0x10], B
stressTest_0.dasm (line 5948):  [0x311F] 06C3 1000       SUB [I+0x1000], B
stressTest_0.dasm (line 5949):  [0x3121] 06C3 0010       SUB [I+0x10], B
stressTest_0.dasm (line 5950):  [0x3123] 06E3 1000       SUB [J+0x1000], B
stressTest_0.dasm (line 5951):  [0x3125] 06E3 0010       SUB [J+0x10], B
stressTest_0.dasm (line 5952):  [0x3127] 0703            SUB PUSH, B
stressTest_0.dasm (line 5953):  [0x3128] 0723            SUB [SP], B
stressTest_0.dasm (line 5954):  [0x3129] 0743 1000       SUB [SP+0x1000], B
stressTest_0.dasm (line 5955):  [0x312B] 0743 0010       SUB [SP+0x10], B
stressTest_0.dasm (line 5956):  [0x312D] 0743 1000       SUB PICK 0x1000, B
stressTest_0.dasm (line 5957):  [0x312F] 0743 0010       SUB PICK 0x10, B
stressTest_0.dasm (line 5958):  [0x3131] 0763            SUB SP, B
stressTest_0.dasm (line 5959):  [0x3132] 0783            SUB PC, B
stressTest_0.dasm (line 5960):  [0x3133] 07A3            SUB EX, B
stressTest_0.dasm (line 5961):  [0x3134] 07C3 1000       SUB [0x1000], B
stressTest_0.dasm (line 5962):  [0x3136] 07C3 0010       SUB [0x10], B
stressTest_0.dasm (line 5963):  [0x3138] WARNING: Attempted to assign to a literal.
stressTest_0.dasm (line 5963):  [0x3138] 07E3 1000       SUB 0x1000, B
stressTest_0.dasm (line 5964):  [0x313A] WARNING: Attempted to assign to a literal.
stressTest_0.dasm (line 5964):  [0x313A] 07E3 0010       SUB 0x10, B
stressTest_0.dasm (line 5965):  [0x313C] 0803            SUB A, C
stressTest_0.dasm (line 5966):  [0x313D] 0823            SUB B, C
stressTest_0.dasm (line 5967):  [0x313E] WARNING: Redundant statement.
stressTest_0.dasm (line 5967):  [0x313E] 0843            SUB C, C
stressTest_0.dasm (line 5968):  [0x313F] 0863            SUB X, C
stressTest_0.dasm (line 5969):  [0x3140] 0883            SUB Y, C
stressTest_0.dasm (line 5970):  [0x3141] 08A3            SUB Z, C
stressTest_0.dasm (line 5971):  [0x3142] 08C3            SUB I, C
stressTest_0.dasm (line 5972):  [0x3143] 08E3            SUB J, C
stressTest_0.dasm (line 5973):  [0x3144] 0903            SUB [A], C
stressTest_0.dasm (line 5974):  [0x3145] 0923            SUB [B], C
stressTest_0.dasm (line 5975):  [0x3146] 0943            SUB [C], C
stressTest_0.dasm (line 5976):  [0x3147] 0963            SUB [X], C
stressTest_0.dasm (line 5977):  [0x3148] 0983            SUB [Y], C
stressTest_0.dasm (line 5978):  [0x3149] 09A3            SUB [Z], C
stressTest_0.dasm (line 5979):  [0x314A] 09C3            SUB [I], C
stressTest_0.dasm (line 5980):  [0x314B] 09E3            SUB [J], C
stressTest_0.dasm (line 5981):  [0x314C] 0A03 1000       SUB [0x1000+A], C
stressTest_0.dasm (line 5982):  [0x314E] 0A03 0010       SUB [0x10+A], C
