stressTest_3.dasm (line 1):     [0x0000] 340B            BOR A, [Z]
stressTest_3.dasm (line 4585):  [0x275C] 6AEC 1000 1000  XOR [0x1000+J], [SP+0x1000]
stressTest_3.dasm (line 4586):  [0x275F] 6AEC 0010 0010  XOR [0x10+J], [SP+0x10]
stressTest_3.dasm (line 4587):  [0x2762] 6A0C 1000 1000  XOR [A+0x1000], [SP+0x1000]
stressTest_3.dasm (line 4588):  [0x2765] 6A0C 0010 0010  XOR [A+0x10], [SP+0x10]
stressTest_3.dasm (line 4589):  [0x2768] 6A2C 1000 1000  XOR [B+0x1000], [SP+0x1000]
stressTest_3.dasm (line 4590):  [0x276B] 6A2C 0010 0010  XOR [B+0x10], [SP+0x10]
stressTest_3.dasm (line 4591):  [0x276E] 6A4C 1000 1000  XOR [C+0x1000], [SP+0x1000]
stressTest_3.dasm (line 4592):  [0x2771] 6A4C 0010 0010  XOR [C+0x10], [SP+0x10]
stressTest_3.dasm (line 4593):  [0x2774] 6A6C 1000 1000  XOR [X+0x1000], [SP+0x1000]
stressTest_3.dasm (line 4594):  [0x2777] 6A6C 0010 0010  XOR [X+0x10], [SP+0x10]
stressTest_3.dasm (line 4595):  [0x277A] 6A8C 1000 1000  XOR [Y+0x1000], [SP+0x1000]
stressTest_3.dasm (line 4596):  [0x277D] 6A8C 0010 0010  XOR [Y+0x10], [SP+0x10]
stressTest_3.dasm (line 4597):  [0x2780] 6AAC 1000 1000  XOR [Z+0x1000], [SP+0x1000]
stressTest_3.dasm (line 4598):  [0x2783] 6AAC 0010 0010  XOR [Z+0x10], [SP+0x10]
stressTest_3.dasm (line 4599):  [0x2786] 6ACC 1000 1000  XOR [I+0x1000], [SP+0x1000]
stressTest_3.dasm (line 4600):  [0x2789] 6ACC 0010 0010  XOR [I+0x10], [SP+0x10]
stressTest_3.dasm (line 4601):  [0x278C] 6AEC 1000 1000  XOR [J+0x1000], [SP+0x1000]
stressTest_3.dasm (line 4602):  [0x278F] 6AEC 0010 0010  XOR [J+0x10], [SP+0x10]
stressTest_3.dasm (line 4603):  [0x2792] 6B0C 1000       XOR PUSH, [SP+0x1000]
stressTest_3.dasm (line 4604):  [0x2794] 6B0C 0010       XOR PUSH, [SP+0x10]
stressTest_3.dasm (line 4605):  [0x2796] 6B2C 1000       XOR [SP], [SP+0x1000]
stressTest_3.dasm (line 4606):  [0x2798] 6B2C 0010       XOR [SP], [SP+0x10]
stressTest_3.dasm (line 4607):  [0x279A] WARNING: Redundant statement.
stressTest_3.dasm (line 4607):  [0x279A] 6B4C 1000 1000  XOR [SP+0x1000], [SP+0x1000]
stressTest_3.dasm (line 4608):  [0x279D] WARNING: Redundant statement.
stressTest_3.dasm (line 4608):  [0x279D] 6B4C 0010 0010  XOR [SP+0x10], [SP+0x10]
stressTest_3.dasm (line 4609):  [0x27A0] WARNING: Redundant statement.
stressTest_3.dasm (line 4609):  [0x27A0] 6B4C 1000 1000  XOR PICK 0x1000, [SP+0x1000]
stressTest_3.dasm (line 4610):  [0x27A3] WARNING: Redundant statement.
stressTest_3.dasm (line 4610):  [0x27A3] 6B4C 0010 0010  XOR PICK 0x10, [SP+0x10]
stressTest_3.dasm (line 4611):  [0x27A6] 6B6C 1000       XOR SP, [SP+0x1000]
stressTest_3.dasm (line 4612):  [0x27A8] 6B6C 0010       XOR SP, [SP+0x10]
stressTest_3.dasm (line 4613):  [0x27AA] 6B8C 1000       XOR PC, [SP+0x1000]
stressTest_3.dasm (line 4614):  [0x27AC] 6B8C 0010       XOR PC, [SP+0x10]
stressTest_3.dasm (line 4615):  [0x27AE] 6BAC 1000       XOR EX, [SP+0x1000]
stressTest_3.dasm (line 4616):  [0x27B0] 6BAC 0010       XOR EX, [SP+0x10]
stressTest_3.dasm (line 4617):  [0x27B2] 6BCC 1000 1000  XOR [0x1000], [SP+0x1000]
stressTest_3.dasm (line 4618):  [0x27B5] 6BCC 0010 0010  XOR [0x10], [SP+0x10]
stressTest_3.dasm (line 4619):  [0x27B8] WARNING: Attempted to assign to a literal.
stressTest_3.dasm (line 4619):  [0x27B8] 6BEC 1000 1000  XOR 0x1000, [SP+0x1000]
stressTest_3.dasm (line 4620):  [0x27BB] WARNING: Attempted to assign to a literal.
stressTest_3.dasm (line 4620):  [0x27BB] 6BEC 0010 0010  XOR 0x10, [SP+0x10]
stressTest_3.dasm (line 4621):  [0x27BE] 680C 1000       XOR A, PICK 0x1000
stressTest_3.dasm (line 4622):  [0x27C0] 680C 0010       XOR A, PICK 0x10
stressTest_3.dasm (line 4623):  [0x27C2] 682C 1000       XOR B, PICK 0x1000
stressTest_3.dasm (line 4624):  [0x27C4] 682C 0010       XOR B, PICK 0x10
stressTest_3.dasm (line 4625):  [0x27C6] 684C 1000       XOR C, PICK 0x1000
stressTest_3.dasm (line 4626):  [0x27C8] 684C 0010       XOR C, PICK 0x10
stressTest_3.dasm (line 4627):  [0x27CA] 686C 1000       XOR X, PICK 0x1000
stressTest_3.dasm (line 4628):  [0x27CC] 686C 0010       XOR X, PICK 0x10
stressTest_3.dasm (line 4629):  [0x27CE] 688C 1000       XOR Y, PICK 0x1000
stressTest_3.dasm (line 4630):  [0x27D0] 688C 0010       XOR Y, PICK 0x10
stressTest_3.dasm (line 4631):  [0x27D2] 68AC 1000       XOR Z, PICK 0x1000
stressTest_3.dasm (line 4632):  [0x27D4] 68AC 0010       XOR Z, PICK 0x10
stressTest_3.dasm (line 4633):  [0x27D6] 68CC 1000       XOR I, PICK 0x1000
stressTest_3.dasm (line 4634):  [0x27D8] 68CC 0010       XOR I, PICK 0x10
stressTest_3.dasm (line 4635):  [0x27DA] 68EC 1000       XOR J, PICK 0x1000
stressTest_3.dasm (line 4636):  [0x27DC] 68EC 0010       XOR J, PICK 0x10
stressTest_3.dasm (line 4637):  [0x27DE] 690C 1000       XOR [A], PICK 0x1000
stressTest_3.dasm (line 4638):  [0x27E0] 690C 0010       XOR [A], PICK 0x10
stressTest_3.dasm (line 4639):  [0x27E2] 692C 1000       XOR [B], PICK 0x1000
stressTest_3.dasm (line 4640):  [0x27E4] 692C 0010       XOR [B], PICK 0x10
stressTest_3.dasm (line 4641):  [0x27E6] 694C 1000       XOR [C], PICK 0x1000
stressTest_3.dasm (line 4642):  [0x27E8] 694C 0010       XOR [C], PICK 0x10
stressTest_3.dasm (line 4643):  [0x27EA] 696C 1000       XOR [X], PICK 0x1000
stressTest_3.dasm (line 4644):  [0x27EC] 696C 0010       XOR [X], PICK 0x10
stressTest_3.dasm (line 4645):  [0x27EE] 698C 1000       XOR [Y], PICK 0x1000
stressTest_3.dasm (line 4646):  [0x27F0] 698C 0010       XOR [Y], PICK 0x10
stressTest_3.dasm (line 4647):  [0x27F2] 69AC 1000       XOR [Z], PICK 0x1000
stressTest_3.dasm (line 4648):  [0x27F4] 69AC 0010       XOR [Z], PICK 0x10
stressTest_3.dasm (line 4649):  [0x27F6] 69CC 1000       XOR [I], PICK 0x1000
stressTest_3.dasm (line 4650):  [0x27F8] 69CC 0010       XOR [I], PICK 0x10
stressTest_3.dasm (line 4651):  [0x27FA] 69EC 1000       XOR [J], PICK 0x1000
stressTest_3.dasm (line 4652):  [0x27FC] 69EC 0010       XOR [J], PICK 0x10
stressTest_3.dasm (line 4653):  [0x27FE] 6A0C 1000 1000  XOR [0x1000+A], PICK 0x1000
stressTest_3.dasm (line 4654):  [0x2801] 6A0C 0010 0010  XOR [0x10+A], PICK 0x10
stressTest_3.dasm (line 4655):  [0x2804] 6A2C 1000 1000  XOR [0x1000+B], PICK 0x1000
stressTest_3.dasm (line 4656):  [0x2807] 6A2C 0010 0010  XOR [0x10+B], PICK 0x10
stressTest_3.dasm (line 4657):  [0x280A] 6A4C 1000 1000  XOR [0x1000+C], PICK 0x1000
stressTest_3.dasm (line 4658):  [0x280D] 6A4C 0010 0010  XOR [0x10+C], PICK 0x10
stressTest_3.dasm (line 4659):  [0x2810] 6A6C 1000 1000  XOR [0x1000+X], PICK 0x1000
stressTest_3.dasm (line 4660):  [0x2813] 6A6C 0010 0010  XOR [0x10+X], PICK 0x10
stressTest_3.dasm (line 4661):  [0x2816] 6A8C 1000 1000  XOR [0x1000+Y], PICK 0x1000
stressTest_3.dasm (line 4662):  [0x2819] 6A8C 0010 0010  XOR [0x10+Y], PICK 0x10
stressTest_3.dasm (line 4663):  [0x281C] 6AAC 1000 1000  XOR [0x1000+Z], PICK 0x1000
stressTest_3.dasm (line 4664):  [0x281F] 6AAC 0010 0010  XOR [0x10+Z], PICK 0x10
stressTest_3.dasm (line 4665):  [0x2822] 6ACC 1000 1000  XOR [0x1000+I], PICK 0x1000
stressTest_3.dasm (line 4666):  [0x2825] 6ACC 0010 0010  XOR [0x10+I], PICK 0x10
stressTest_3.dasm (line 4667):  [0x2828] 6AEC 1000 1000  XOR [0x1000+J], PICK 0x1000
stressTest_3.dasm (line 4668):  [0x282B] 6AEC 0010 0010  XOR [0x10+J], PICK 0x10
stressTest_3.dasm (line 4669):  [0x282E] 6A0C 1000 1000  XOR [A+0x1000], PICK 0x1000
stressTest_3.dasm (line 4670):  [0x2831] 6A0C 0010 0010  XOR [A+0x10], PICK 0x10
stressTest_3.dasm (line 4671):  [0x2834] 6A2C 1000 1000  XOR [B+0x1000], PICK 0x1000
stressTest_3.dasm (line 4672):  [0x2837] 6A2C 0010 0010  XOR [B+0x10], PICK 0x10
stressTest_3.dasm (line 4673):  [0x283A] 6A4C 1000 1000  XOR [C+0x1000], PICK 0x1000
stressTest_3.dasm (line 4674):  [0x283D] 6A4C 0010 0010  XOR [C+0x10], PICK 0x10
stressTest_3.dasm (line 4675):  [0x2840] 6A6C 1000 1000  XOR [X+0x1000], PICK 0x1000
stressTest_3.dasm (line 4676):  [0x2843] 6A6C 0010 0010  XOR [X+0x10], PICK 0x10
stressTest_3.dasm (line 4677):  [0x2846] 6A8C 1000 1000  XOR [Y+0x1000], PICK 0x1000
stressTest_3.dasm (line 4678):  [0x2849] 6A8C 0010 0010  XOR [Y+0x10], PICK 0x10
stressTest_3.dasm (line 4679):  [0x284C] 6AAC 1000 1000  XOR [Z+0x1000], PICK 0x1000
stressTest_3.dasm (line 4680):  [0x284F] 6AAC 0010 0010  XOR [Z+0x10], PICK 0x10
stressTest_3.dasm (line 4681):  [0x2852] 6ACC 1000 1000  XOR [I+0x1000], PICK 0x1000
stressTest_3.dasm (line 4682):  [0x2855] 6ACC 0010 0010  XOR [I+0x10], PICK 0x10
stressTest_3.dasm (line 4683):  [0x2858] 6AEC 1000 1000  XOR [J+0x1000], PICK 0x1000
stressTest_3.dasm (line 4684):  [0x285B] 6AEC 0010 0010  XOR [J+0x10], PICK 0x10
stressTest_3.dasm (line 4685):  [0x285E] 6B0C 1000       XOR PUSH, PICK 0x1000
stressTest_3.dasm (line 4686):  [0x2860] 6B0C 0010       XOR PUSH, PICK 0x10
stressTest_3.dasm (line 4687):  [0x2862] 6B2C 1000       XOR [SP], PICK 0x1000
stressTest_3.dasm (line 4688):  [0x2864] 6B2C 0010       XOR [SP], PICK 0x10
stressTest_3.dasm (line 4689):  [0x2866] WARNING: Redundant statement.
stressTest_3.dasm (line 4689):  [0x2866] 6B4C 1000 1000  XOR [SP+0x1000], PICK 0x1000
stressTest_3.dasm (line 4690):  [0x2869] WARNING: Redundant statement.
stressTest_3.dasm (line 4690):  [0x2869] 6B4C 0010 0010  XOR [SP+0x10], PICK 0x10
stressTest_3.dasm (line 4691):  [0x286C] WARNING: Redundant statement.
stressTest_3.dasm (line 4691):  [0x286C] 6B4C 1000 1000  XOR PICK 0x1000, PICK 0x1000
stressTest_3.dasm (line 4692):  [0x286F] WARNING: Redundant statement.
stressTest_3.dasm (line 4692):  [0x286F] 6B4C 0010 0010  XOR PICK 0x10, PICK 0x10
stressTest_3.dasm (line 4693):  [0x2872] 6B6C 1000       XOR SP, PICK 0x1000
stressTest_3.dasm (line 4694):  [0x2874] 6B6C 0010       XOR SP, PICK 0x10
stressTest_3.dasm (line 4695):  [0x2876] 6B8C 1000       XOR PC, PICK 0x1000
stressTest_3.dasm (line 4696):  [0x2878] 6B8C 0010       XOR PC, PICK 0x10
stressTest_3.dasm (line 4697):  [0x287A] 6BAC 1000       XOR EX, PICK 0x1000
stressTest_3.dasm (line 4698):  [0x287C] 6BAC 0010       XOR EX, PICK 0x10
stressTest_3.dasm (line 4699):  [0x287E] 6BCC 1000 1000  XOR [0x1000], PICK 0x1000
stressTest_3.dasm (line 4700):  [0x2881] 6BCC 0010 0010  XOR [0x10], PICK 0x10
stressTest_3.dasm (line 4701):  [0x2884] WARNING: Attempted to assign to a literal.
stressTest_3.dasm (line 4701):  [0x2884] 6BEC 1000 1000  XOR 0x1000, PICK 0x1000
stressTest_3.dasm (line 4702):  [0x2887] WARNING: Attempted to assign to a literal.
stressTest_3.dasm (line 4702):  [0x2887] 6BEC 0010 0010  XOR 0x10, PICK 0x10
stressTest_3.dasm (line 4703):  [0x288A] 6C0C            XOR A, SP
stressTest_3.dasm (line 4704):  [0x288B] 6C2C            XOR B, SP
stressTest_3.dasm (line 4705):  [0x288C] 6C4C            XOR C, SP
stressTest_3.dasm (line 4706):  [0x288D] 6C6C            XOR X, SP
stressTest_3.dasm (line 4707):  [0x288E] 6C8C            XOR Y, SP
stressTest_3.dasm (line 4708):  [0x288F] 6CAC            XOR Z, SP
stressTest_3.dasm (line 4709):  [0x2890] 6CCC            XOR I, SP
stressTest_3.dasm (line 4710):  [0x2891] 6CEC            XOR J, SP
stressTest_3.dasm (line 4711):  [0x2892] 6D0C            XOR [A], SP
stressTest_3.dasm (line 4712):  [0x2893] 6D2C            XOR [B], SP
stressTest_3.dasm (line 4713):  [0x2894] 6D4C            XOR [C], SP
stressTest_3.dasm (line 4714):  [0x2895] 6D6C            XOR [X], SP
stressTest_3.dasm (line 4715):  [0x2896] 6D8C            XOR [Y], SP
stressTest_3.dasm (line 4716):  [0x2897] 6DAC            XOR [Z], SP
stressTest_3.dasm (line 4717):  [0x2898] 6DCC            XOR [I], SP
stressTest_3.dasm (line 4718):  [0x2899] 6DEC            XOR [J], SP
stressTest_3.dasm (line 4719):  [0x289A] 6E0C 1000       XOR [0x1000+A], SP
stressTest_3.dasm (line 4720):  [0x289C] 6E0C 0010       XOR [0x10+A], SP
stressTest_3.dasm (line 4721):  [0x289E] 6E2C 1000       XOR [0x1000+B], SP
stressTest_3.dasm (line 4722):  [0x28A0] 6E2C 0010       XOR [0x10+B], SP
stressTest_3.dasm (line 4723):  [0x28A2] 6E4C 1000       XOR [0x1000+C], SP
stressTest_3.dasm (line 4724):  [0x28A4] 6E4C 0010       XOR [0x10+C], SP
stressTest_3.dasm (line 4725):  [0x28A6] 6E6C 1000       XOR [0x1000+X], SP
stressTest_3.dasm (line 4726):  [0x28A8] 6E6C 0010       XOR [0x10+X], SP
stressTest_3.dasm (line 4727):  [0x28AA] 6E8C 1000       XOR [0x1000+Y], SP
stressTest_3.dasm (line 4728):  [0x28AC] 6E8C 0010       XOR [0x10+Y], SP
stressTest_3.dasm (line 4729):  [0x28AE] 6EAC 1000       XOR [0x1000+Z], SP
stressTest_3.dasm (line 4730):  [0x28B0] 6EAC 0010       XOR [0x10+Z], SP
stressTest_3.dasm (line 4731):  [0x28B2] 6ECC 1000       XOR [0x1000+I], SP
stressTest_3.dasm (line 4732):  [0x28B4] 6ECC 0010       XOR [0x10+I], SP
stressTest_3.dasm (line 4733):  [0x28B6] 6EEC 1000       XOR [0x1000+J], SP
stressTest_3.dasm (line 4734):  [0x28B8] 6EEC 0010       XOR [0x10+J], SP
stressTest_3.dasm (line 4735):  [0x28BA] 6E0C 1000       XOR [A+0x1000], SP
stressTest_3.dasm (line 4736):  [0x28BC] 6E0C 0010       XOR [A+0x10], SP
stressTest_3.dasm (line 4737):  [0x28BE] 6E2C 1000       XOR [B+0x1000], SP
stressTest_3.dasm (line 4738):  [0x28C0] 6E2C 0010       XOR [B+0x10], SP
stressTest_3.dasm (line 4739):  [0x28C2] 6E4C 1000       XOR [C+0x1000], SP
stressTest_3.dasm (line 4740):  [0x28C4] 6E4C 0010       XOR [C+0x10], SP
stressTest_3.dasm (line 4741):  [0x28C6] 6E6C 1000       XOR [X+0x1000], SP
stressTest_3.dasm (line 4742):  [0x28C8] 6E6C 0010       XOR [X+0x10], SP
stressTest_3.dasm (line 4743):  [0x28CA] 6E8C 1000       XOR [Y+0x1000], SP
stressTest_3.dasm (line 4744):  [0x28CC] 6E8C 0010       XOR [Y+0x10], SP
stressTest_3.dasm (line 4745):  [0x28CE] 6EAC 1000       XOR [Z+0x1000], SP
stressTest_3.dasm (line 4746):  [0x28D0] 6EAC 0010       XOR [Z+0x10], SP
stressTest_3.dasm (line 4747):  [0x28D2] 6ECC 1000       XOR [I+0x1000], SP
stressTest_3.dasm (line 4748):  [0x28D4] 6ECC 0010       XOR [I+0x10], SP
stressTest_3.dasm (line 4749):  [0x28D6] 6EEC 1000       XOR [J+0x1000], SP
stressTest_3.dasm (line 4750):  [0x28D8] 6EEC 0010       XOR [J+0x10], SP
stressTest_3.dasm (line 4751):  [0x28DA] 6F0C            XOR PUSH, SP
stressTest_3.dasm (line 4752):  [0x28DB] 6F2C            XOR [SP], SP
stressTest_3.dasm (line 4753):  [0x28DC] 6F4C 1000       XOR [SP+0x1000], SP
stressTest_3.dasm (line 4754):  [0x28DE] 6F4C 0010       XOR [SP+0x10], SP
stressTest_3.dasm (line 4755):  [0x28E0] 6F4C 1000       XOR PICK 0x1000, SP
stressTest_3.dasm (line 4756):  [0x28E2] 6F4C 0010       XOR PICK 0x10, SP
stressTest_3.dasm (line 4757):  [0x28E4] WARNING: Redundant statement.
stressTest_3.dasm (line 4757):  [0x28E4] 6F6C            XOR SP, SP
stressTest_3.dasm (line 4758):  [0x28E5] 6F8C            XOR PC, SP
stressTest_3.dasm (line 4759):  [0x28E6] 6FAC            XOR EX, SP
stressTest_3.dasm (line 4760):  [0x28E7] 6FCC 1000       XOR [0x1000], SP
stressTest_3.dasm (line 4761):  [0x28E9] 6FCC 0010       XOR [0x10], SP
stressTest_3.dasm (line 4762):  [0x28EB] WARNING: Attempted to assign to a literal.
stressTest_3.dasm (line 4762):  [0x28EB] 6FEC 1000       XOR 0x1000, SP
stressTest_3.dasm (line 4763):  [0x28ED] WARNING: Attempted to assign to a literal.
stressTest_3.dasm (line 4763):  [0x28ED] 6FEC 0010       XOR 0x10, SP
stressTest_3.dasm (line 4764):  [0x28EF] 700C            XOR A, PC
stressTest_3.dasm (line 4765):  [0x28F0] 702C            XOR B, PC
stressTest_3.dasm (line 4766):  [0x28F1] 704C            XOR C, PC
stressTest_3.dasm (line 4767):  [0x28F2] 706C            XOR X, PC
stressTest_3.dasm (line 4768):  [0x28F3] 708C            XOR Y, PC
stressTest_3.dasm (line 4769):  [0x28F4] 70AC            XOR Z, PC
stressTest_3.dasm (line 4770):  [0x28F5] 70CC            XOR I, PC
stressTest_3.dasm (line 4771):  [0x28F6] 70EC            XOR J, PC
stressTest_3.dasm (line 4772):  [0x28F7] 710C            XOR [A], PC
stressTest_3.dasm (line 4773):  [0x28F8] 712C            XOR [B], PC
stressTest_3.dasm (line 4774):  [0x28F9] 714C            XOR [C], PC
stressTest_3.dasm (line 4775):  [0x28FA] 716C            XOR [X], PC
stressTest_3.dasm (line 4776):  [0x28FB] 718C            XOR [Y], PC
stressTest_3.dasm (line 4777):  [0x28FC] 71AC            XOR [Z], PC
stressTest_3.dasm (line 4778):  [0x28FD] 71CC            XOR [I], PC
stressTest_3.dasm (line 4779):  [0x28FE] 71EC            XOR [J], PC
stressTest_3.dasm (line 4780):  [0x28FF] 720C 1000       XOR [0x1000+A], PC
stressTest_3.dasm (line 4781):  [0x2901] 720C 0010       XOR [0x10+A], PC
stressTest_3.dasm (line 4782):  [0x2903] 722C 1000       XOR [0x1000+B], PC
stressTest_3.dasm (line 4783):  [0x2905] 722C 0010       XOR [0x10+B], PC
stressTest_3.dasm (line 4784):  [0x2907] 724C 1000       XOR [0x1000+C], PC
stressTest_3.dasm (line 4785):  [0x2909] 724C 0010       XOR [0x10+C], PC
stressTest_3.dasm (line 4786):  [0x290B] 726C 1000       XOR [0x1000+X], PC
stressTest_3.dasm (line 4787):  [0x290D] 726C 0010       XOR [0x10+X], PC
stressTest_3.dasm (line 4788):  [0x290F] 728C 1000       XOR [0x1000+Y], PC
stressTest_3.dasm (line 4789):  [0x2911] 728C 0010       XOR [0x10+Y], PC
stressTest_3.dasm (line 4790):  [0x2913] 72AC 1000       XOR [0x1000+Z], PC
stressTest_3.dasm (line 4791):  [0x2915] 72AC 0010       XOR [0x10+Z], PC
stressTest_3.dasm (line 4792):  [0x2917] 72CC 1000       XOR [0x1000+I], PC
stressTest_3.dasm (line 4793):  [0x2919] 72CC 0010       XOR [0x10+I], PC
stressTest_3.dasm (line 4794):  [0x291B] 72EC 1000       XOR [0x1000+J], PC
stressTest_3.dasm (line 4795):  [0x291D] 72EC 0010       XOR [0x10+J], PC
stressTest_3.dasm (line 4796):  [0x291F] 720C 1000       XOR [A+0x1000], PC
stressTest_3.dasm (line 4797):  [0x2921] 720C 0010       XOR [A+0x10], PC
stressTest_3.dasm (line 4798):  [0x2923] 722C 1000       XOR [B+0x1000], PC
stressTest_3.dasm (line 4799):  [0x2925] 722C 0010       XOR [B+0x10], PC
stressTest_3.dasm (line 4800):  [0x2927] 724C 1000       XOR [C+0x1000], PC
stressTest_3.dasm (line 4801):  [0x2929] 724C 0010       XOR [C+0x10], PC
stressTest_3.dasm (line 4802):  [0x292B] 726C 1000       XOR [X+0x1000], PC
stressTest_3.dasm (line 4803):  [0x292D] 726C 0010       XOR [X+0x10], PC
stressTest_3.dasm (line 4804):  [0x292F] 728C 1000       XOR [Y+0x1000], PC
stressTest_3.dasm (line 4805):  [0x2931] 728C 0010       XOR [Y+0x10], PC
stressTest_3.dasm (line 4806):  [0x2933] 72AC 1000       XOR [Z+0x1000], PC
stressTest_3.dasm (line 4807):  [0x2935] 72AC 0010       XOR [Z+0x10], PC
stressTest_3.dasm (line 4808):  [0x2937] 72CC 1000       XOR [I+0x1000], PC
stressTest_3.dasm (line 4809):  [0x2939] 72CC 0010       XOR [I+0x10], PC
stressTest_3.dasm (line 4810):  [0x293B] 72EC 1000       XOR [J+0x1000], PC
stressTest_3.dasm (line 4811):  [0x293D] 72EC 0010       XOR [J+0x10], PC
stressTest_3.dasm (line 4812):  [0x293F] 730C            XOR PUSH, PC
stressTest_3.dasm (line 4813):  [0x2940] 732C            XOR [SP], PC
stressTest_3.dasm (line 4814):  [0x2941] 734C 1000       XOR [SP+0x1000], PC
stressTest_3.dasm (line 4815):  [0x2943] 734C 0010       XOR [SP+0x10], PC
stressTest_3.dasm (line 4816):  [0x2945] 734C 1000       XOR PICK 0x1000, PC
stressTest_3.dasm (line 4817):  [0x2947] 734C 0010       XOR PICK 0x10, PC
stressTest_3.dasm (line 4818):  [0x2949] 736C            XOR SP, PC
stressTest_3.dasm (line 4819):  [0x294A] WARNING: Redundant statement.
stressTest_3.dasm (line 4819):  [0x294A] 738C            XOR PC, PC
stressTest_3.dasm (line 4820):  [0x294B] 73AC            XOR EX, PC
stressTest_3.dasm (line 4821):  [0x294C] 73CC 1000       XOR [0x1000], PC
stressTest_3.dasm (line 4822):  [0x294E] 73CC 0010       XOR [0x10], PC
stressTest_3.dasm (line 4823):  [0x2950] WARNING: Attempted to assign to a literal.
stressTest_3.dasm (line 4823):  [0x2950] 73EC 1000       XOR 0x1000, PC
stressTest_3.dasm (line 4824):  [0x2952] WARNING: Attempted to assign to a literal.
stressTest_3.dasm (line 4824):  [0x2952] 73EC 0010       XOR 0x10, PC
stressTest_3.dasm (line 4825):  [0x2954] 740C            XOR A, EX
stressTest_3.dasm (line 4826):  [0x2955] 742C            XOR B, EX
stressTest_3.dasm (line 4827):  [0x2956] 744C            XOR C, EX
stressTest_3.dasm (line 4828):  [0x2957] 746C            XOR X, EX
stressTest_3.dasm (line 4829):  [0x2958] 748C            XOR Y, EX
stressTest_3.dasm (line 4830):  [0x2959] 74AC            XOR Z, EX
stressTest_3.dasm (line 4831):  [0x295A] 74CC            XOR I, EX
stressTest_3.dasm (line 4832):  [0x295B] 74EC            XOR J, EX
stressTest_3.dasm (line 4833):  [0x295C] 750C            XOR [A], EX
stressTest_3.dasm (line 4834):  [0x295D] 752C            XOR [B], EX
stressTest_3.dasm (line 4835):  [0x295E] 754C            XOR [C], EX
stressTest_3.dasm (line 4836):  [0x295F] 756C            XOR [X], EX
stressTest_3.dasm (line 4837):  [0x2960] 758C            XOR [Y], EX
stressTest_3.dasm (line 4838):  [0x2961] 75AC            XOR [Z], EX
stressTest_3.dasm (line 4839):  [0x2962] 75CC            XOR [I], EX
stressTest_3.dasm (line 4840):  [0x2963] 75EC            XOR [J], EX
stressTest_3.dasm (line 4841):  [0x2964] 760C 1000       XOR [0x1000+A], EX
stressTest_3.dasm (line 4842):  [0x2966] 760C 0010       XOR [0x10+A], EX
stressTest_3.dasm (line 4843):  [0x2968] 762C 1000       XOR [0x1000+B], EX
stressTest_3.dasm (line 4844):  [0x296A] 762C 0010       XOR [0x10+B], EX
stressTest_3.dasm (line 4845):  [0x296C] 764C 1000       XOR [0x1000+C], EX
stressTest_3.dasm (line 4846):  [0x296E] 764C 0010       XOR [0x10+C], EX
stressTest_3.dasm (line 4847):  [0x2970] 766C 1000       XOR [0x1000+X], EX
stressTest_3.dasm (line 4848):  [0x2972] 766C 0010       XOR [0x10+X], EX
stressTest_3.dasm (line 4849):  [0x2974] 768C 1000       XOR [0x1000+Y], EX
stressTest_3.dasm (line 4850):  [0x2976] 768C 0010       XOR [0x10+Y], EX
stressTest_3.dasm (line 4851):  [0x2978] 76AC 1000       XOR [0x1000+Z], EX
stressTest_3.dasm (line 4852):  [0x297A] 76AC 0010       XOR [0x10+Z], EX
stressTest_3.dasm (line 4853):  [0x297C] 76CC 1000       XOR [0x1000+I], EX
stressTest_3.dasm (line 4854):  [0x297E] 76CC 0010       XOR [0x10+I], EX
stressTest_3.dasm (line 4855):  [0x2980] 76EC 1000       XOR [0x1000+J], EX
stressTest_3.dasm (line 4856):  [0x2982] 76EC 0010       XOR [0x10+J], EX
stressTest_3.dasm (line 4857):  [0x2984] 760C 1000       XOR [A+0x1000], EX
stressTest_3.dasm (line 4858):  [0x2986] 760C 0010       XOR [A+0x10], EX
