stressTest_5.dasm (line 1):     [0x0000] 16B2 1000       IFE [Z+0x1000], Z
stressTest_5.dasm (line 6212):  [0x32D6] 2ED4 0010       IFG [I+0x10], [X]
stressTest_5.dasm (line 6213):  [0x32D8] 2EF4 1000       IFG [J+0x1000], [X]
stressTest_5.dasm (line 6214):  [0x32DA] 2EF4 0010       IFG [J+0x10], [X]
stressTest_5.dasm (line 6215):  [0x32DC] 2F14            IFG PUSH, [X]
stressTest_5.dasm (line 6216):  [0x32DD] 2F34            IFG [SP], [X]
stressTest_5.dasm (line 6217):  [0x32DE] 2F54 1000       IFG [SP+0x1000], [X]
stressTest_5.dasm (line 6218):  [0x32E0] 2F54 0010       IFG [SP+0x10], [X]
stressTest_5.dasm (line 6219):  [0x32E2] 2F54 1000       IFG PICK 0x1000, [X]
stressTest_5.dasm (line 6220):  [0x32E4] 2F54 0010       IFG PICK 0x10, [X]
stressTest_5.dasm (line 6221):  [0x32E6] 2F74            IFG SP, [X]
stressTest_5.dasm (line 6222):  [0x32E7] 2F94            IFG PC, [X]
stressTest_5.dasm (line 6223):  [0x32E8] 2FB4            IFG EX, [X]
stressTest_5.dasm (line 6224):  [0x32E9] 2FD4 1000       IFG [0x1000], [X]
stressTest_5.dasm (line 6225):  [0x32EB] 2FD4 0010       IFG [0x10], [X]
stressTest_5.dasm (line 6226):  [0x32ED] 2FF4 1000       IFG 0x1000, [X]
stressTest_5.dasm (line 6227):  [0x32EF] 2FF4 0010       IFG 0x10, [X]
stressTest_5.dasm (line 6228):  [0x32F1] 3014            IFG A, [Y]
stressTest_5.dasm (line 6229):  [0x32F2] 3034            IFG B, [Y]
stressTest_5.dasm (line 6230):  [0x32F3] 3054            IFG C, [Y]
stressTest_5.dasm (line 6231):  [0x32F4] 3074            IFG X, [Y]
stressTest_5.dasm (line 6232):  [0x32F5] 3094            IFG Y, [Y]
stressTest_5.dasm (line 6233):  [0x32F6] 30B4            IFG Z, [Y]
stressTest_5.dasm (line 6234):  [0x32F7] 30D4            IFG I, [Y]
stressTest_5.dasm (line 6235):  [0x32F8] 30F4            IFG J, [Y]
stressTest_5.dasm (line 6236):  [0x32F9] 3114            IFG [A], [Y]
stressTest_5.dasm (line 6237):  [0x32FA] 3134            IFG [B], [Y]
stressTest_5.dasm (line 6238):  [0x32FB] 3154            IFG [C], [Y]
stressTest_5.dasm (line 6239):  [0x32FC] 3174            IFG [X], [Y]
stressTest_5.dasm (line 6240):  [0x32FD] WARNING: Redundant statement.
stressTest_5.dasm (line 6240):  [0x32FD] 3194            IFG [Y], [Y]
stressTest_5.dasm (line 6241):  [0x32FE] 31B4            IFG [Z], [Y]
stressTest_5.dasm (line 6242):  [0x32FF] 31D4            IFG [I], [Y]
stressTest_5.dasm (line 6243):  [0x3300] 31F4            IFG [J], [Y]
stressTest_5.dasm (line 6244):  [0x3301] 3214 1000       IFG [0x1000+A], [Y]
stressTest_5.dasm (line 6245):  [0x3303] 3214 0010       IFG [0x10+A], [Y]
stressTest_5.dasm (line 6246):  [0x3305] 3234 1000       IFG [0x1000+B], [Y]
stressTest_5.dasm (line 6247):  [0x3307] 3234 0010       IFG [0x10+B], [Y]
stressTest_5.dasm (line 6248):  [0x3309] 3254 1000       IFG [0x1000+C], [Y]
stressTest_5.dasm (line 6249):  [0x330B] 3254 0010       IFG [0x10+C], [Y]
stressTest_5.dasm (line 6250):  [0x330D] 3274 1000       IFG [0x1000+X], [Y]
stressTest_5.dasm (line 6251):  [0x330F] 3274 0010       IFG [0x10+X], [Y]
stressTest_5.dasm (line 6252):  [0x3311] 3294 1000       IFG [0x1000+Y], [Y]
stressTest_5.dasm (line 6253):  [0x3313] 3294 0010       IFG [0x10+Y], [Y]
stressTest_5.dasm (line 6254):  [0x3315] 32B4 1000       IFG [0x1000+Z], [Y]
stressTest_5.dasm (line 6255):  [0x3317] 32B4 0010       IFG [0x10+Z], [Y]
stressTest_5.dasm (line 6256):  [0x3319] 32D4 1000       IFG [0x1000+I], [Y]
stressTest_5.dasm (line 6257):  [0x331B] 32D4 0010       IFG [0x10+I], [Y]
stressTest_5.dasm (line 6258):  [0x331D] 32F4 1000       IFG [0x1000+J], [Y]
stressTest_5.dasm (line 6259):  [0x331F] 32F4 0010       IFG [0x10+J], [Y]
stressTest_5.dasm (line 6260):  [0x3321] 3214 1000       IFG [A+0x1000], [Y]
stressTest_5.dasm (line 6261):  [0x3323] 3214 0010       IFG [A+0x10], [Y]
stressTest_5.dasm (line 6262):  [0x3325] 3234 1000       IFG [B+0x1000], [Y]
stressTest_5.dasm (line 6263):  [0x3327] 3234 0010       IFG [B+0x10], [Y]
stressTest_5.dasm (line 6264):  [0x3329] 3254 1000       IFG [C+0x1000], [Y]
stressTest_5.dasm (line 6265):  [0x332B] 3254 0010       IFG [C+0x10], [Y]
stressTest_5.dasm (line 6266):  [0x332D] 3274 1000       IFG [X+0x1000], [Y]
stressTest_5.dasm (line 6267):  [0x332F] 3274 0010       IFG [X+0x10], [Y]
stressTest_5.dasm (line 6268):  [0x3331] 3294 1000       IFG [Y+0x1000], [Y]
stressTest_5.dasm (line 6269):  [0x3333] 3294 0010       IFG [Y+0x10], [Y]
stressTest_5.dasm (line 6270):  [0x3335] 32B4 1000       IFG [Z+0x1000], [Y]
stressTest_5.dasm (line 6271):  [0x3337] 32B4 0010       IFG [Z+0x10], [Y]
stressTest_5.dasm (line 6272):  [0x3339] 32D4 1000       IFG [I+0x1000], [Y]
stressTest_5.dasm (line 6273):  [0x333B] 32D4 0010       IFG [I+0x10], [Y]
stressTest_5.dasm (line 6274):  [0x333D] 32F4 1000       IFG [J+0x1000], [Y]
stressTest_5.dasm (line 6275):  [0x333F] 32F4 0010       IFG [J+0x10], [Y]
stressTest_5.dasm (line 6276):  [0x3341] 3314            IFG PUSH, [Y]
stressTest_5.dasm (line 6277):  [0x3342] 3334            IFG [SP], [Y]
stressTest_5.dasm (line 6278):  [0x3343] 3354 1000       IFG [SP+0x1000], [Y]
stressTest_5.dasm (line 6279):  [0x3345] 3354 0010       IFG [SP+0x10], [Y]
stressTest_5.dasm (line 6280):  [0x3347] 3354 1000       IFG PICK 0x1000, [Y]
stressTest_5.dasm (line 6281):  [0x3349] 3354 0010       IFG PICK 0x10, [Y]
stressTest_5.dasm (line 6282):  [0x334B] 3374            IFG SP, [Y]
stressTest_5.dasm (line 6283):  [0x334C] 3394            IFG PC, [Y]
stressTest_5.dasm (line 6284):  [0x334D] 33B4            IFG EX, [Y]
stressTest_5.dasm (line 6285):  [0x334E] 33D4 1000       IFG [0x1000], [Y]
stressTest_5.dasm (line 6286):  [0x3350] 33D4 0010       IFG [0x10], [Y]
stressTest_5.dasm (line 6287):  [0x3352] 33F4 1000       IFG 0x1000, [Y]
stressTest_5.dasm (line 6288):  [0x3354] 33F4 0010       IFG 0x10, [Y]
stressTest_5.dasm (line 6289):  [0x3356] 3414            IFG A, [Z]
stressTest_5.dasm (line 6290):  [0x3357] 3434            IFG B, [Z]
stressTest_5.dasm (line 6291):  [0x3358] 3454            IFG C, [Z]
stressTest_5.dasm (line 6292):  [0x3359] 3474            IFG X, [Z]
stressTest_5.dasm (line 6293):  [0x335A] 3494            IFG Y, [Z]
stressTest_5.dasm (line 6294):  [0x335B] 34B4            IFG Z, [Z]
stressTest_5.dasm (line 6295):  [0x335C] 34D4            IFG I, [Z]
stressTest_5.dasm (line 6296):  [0x335D] 34F4            IFG J, [Z]
stressTest_5.dasm (line 6297):  [0x335E] 3514            IFG [A], [Z]
stressTest_5.dasm (line 6298):  [0x335F] 3534            IFG [B], [Z]
stressTest_5.dasm (line 6299):  [0x3360] 3554            IFG [C], [Z]
stressTest_5.dasm (line 6300):  [0x3361] 3574            IFG [X], [Z]
stressTest_5.dasm (line 6301):  [0x3362] 3594            IFG [Y], [Z]
stressTest_5.dasm (line 6302):  [0x3363] WARNING: Redundant statement.
stressTest_5.dasm (line 6302):  [0x3363] 35B4            IFG [Z], [Z]
stressTest_5.dasm (line 6303):  [0x3364] 35D4            IFG [I], [Z]
stressTest_5.dasm (line 6304):  [0x3365] 35F4            IFG [J], [Z]
stressTest_5.dasm (line 6305):  [0x3366] 3614 1000       IFG [0x1000+A], [Z]
stressTest_5.dasm (line 6306):  [0x3368] 3614 0010       IFG [0x10+A], [Z]
stressTest_5.dasm (line 6307):  [0x336A] 3634 1000       IFG [0x1000+B], [Z]
stressTest_5.dasm (line 6308):  [0x336C] 3634 0010       IFG [0x10+B], [Z]
stressTest_5.dasm (line 6309):  [0x336E] 3654 1000       IFG [0x1000+C], [Z]
stressTest_5.dasm (line 6310):  [0x3370] 3654 0010       IFG [0x10+C], [Z]
stressTest_5.dasm (line 6311):  [0x3372] 3674 1000       IFG [0x1000+X], [Z]
stressTest_5.dasm (line 6312):  [0x3374] 3674 0010       IFG [0x10+X], [Z]
stressTest_5.dasm (line 6313):  [0x3376] 3694 1000       IFG [0x1000+Y], [Z]
stressTest_5.dasm (line 6314):  [0x3378] 3694 0010       IFG [0x10+Y], [Z]
stressTest_5.dasm (line 6315):  [0x337A] 36B4 1000       IFG [0x1000+Z], [Z]
stressTest_5.dasm (line 6316):  [0x337C] 36B4 0010       IFG [0x10+Z], [Z]
stressTest_5.dasm (line 6317):  [0x337E] 36D4 1000       IFG [0x1000+I], [Z]
stressTest_5.dasm (line 6318):  [0x3380] 36D4 0010       IFG [0x10+I], [Z]
stressTest_5.dasm (line 6319):  [0x3382] 36F4 1000       IFG [0x1000+J], [Z]
stressTest_5.dasm (line 6320):  [0x3384] 36F4 0010       IFG [0x10+J], [Z]
stressTest_5.dasm (line 6321):  [0x3386] 3614 1000       IFG [A+0x1000], [Z]
stressTest_5.dasm (line 6322):  [0x3388] 3614 0010       IFG [A+0x10], [Z]
stressTest_5.dasm (line 6323):  [0x338A] 3634 1000       IFG [B+0x1000], [Z]
stressTest_5.dasm (line 6324):  [0x338C] 3634 0010       IFG [B+0x10], [Z]
stressTest_5.dasm (line 6325):  [0x338E] 3654 1000       IFG [C+0x1000], [Z]
stressTest_5.dasm (line 6326):  [0x3390] 3654 0010       IFG [C+0x10], [Z]
stressTest_5.dasm (line 6327):  [0x3392] 3674 1000       IFG [X+0x1000], [Z]
stressTest_5.dasm (line 6328):  [0x3394] 3674 0010       IFG [X+0x10], [Z]
stressTest_5.dasm (line 6329):  [0x3396] 3694 1000       IFG [Y+0x1000], [Z]
stressTest_5.dasm (line 6330):  [0x3398] 3694 0010       IFG [Y+0x10], [Z]
stressTest_5.dasm (line 6331):  [0x339A] 36B4 1000       IFG [Z+0x1000], [Z]
stressTest_5.dasm (line 6332):  [0x339C] 36B4 0010       IFG [Z+0x10], [Z]
stressTest_5.dasm (line 6333):  [0x339E] 36D4 1000       IFG [I+0x1000], [Z]
stressTest_5.dasm (line 6334):  [0x33A0] 36D4 0010       IFG [I+0x10], [Z]
stressTest_5.dasm (line 6335):  [0x33A2] 36F4 1000       IFG [J+0x1000], [Z]
stressTest_5.dasm (line 6336):  [0x33A4] 36F4 0010       IFG [J+0x10], [Z]
stressTest_5.dasm (line 6337):  [0x33A6] 3714            IFG PUSH, [Z]
stressTest_5.dasm (line 6338):  [0x33A7] 3734            IFG [SP], [Z]
stressTest_5.dasm (line 6339):  [0x33A8] 3754 1000       IFG [SP+0x1000], [Z]
stressTest_5.dasm (line 6340):  [0x33AA] 3754 0010       IFG [SP+0x10], [Z]
stressTest_5.dasm (line 6341):  [0x33AC] 3754 1000       IFG PICK 0x1000, [Z]
stressTest_5.dasm (line 6342):  [0x33AE] 3754 0010       IFG PICK 0x10, [Z]
stressTest_5.dasm (line 6343):  [0x33B0] 3774            IFG SP, [Z]
stressTest_5.dasm (line 6344):  [0x33B1] 3794            IFG PC, [Z]
stressTest_5.dasm (line 6345):  [0x33B2] 37B4            IFG EX, [Z]
stressTest_5.dasm (line 6346):  [0x33B3] 37D4 1000       IFG [0x1000], [Z]
stressTest_5.dasm (line 6347):  [0x33B5] 37D4 0010       IFG [0x10], [Z]
stressTest_5.dasm (line 6348):  [0x33B7] 37F4 1000       IFG 0x1000, [Z]
stressTest_5.dasm (line 6349):  [0x33B9] 37F4 0010       IFG 0x10, [Z]
stressTest_5.dasm (line 6350):  [0x33BB] 3814            IFG A, [I]
stressTest_5.dasm (line 6351):  [0x33BC] 3834            IFG B, [I]
stressTest_5.dasm (line 6352):  [0x33BD] 3854            IFG C, [I]
stressTest_5.dasm (line 6353):  [0x33BE] 3874            IFG X, [I]
stressTest_5.dasm (line 6354):  [0x33BF] 3894            IFG Y, [I]
stressTest_5.dasm (line 6355):  [0x33C0] 38B4            IFG Z, [I]
stressTest_5.dasm (line 6356):  [0x33C1] 38D4            IFG I, [I]
stressTest_5.dasm (line 6357):  [0x33C2] 38F4            IFG J, [I]
stressTest_5.dasm (line 6358):  [0x33C3] 3914            IFG [A], [I]
stressTest_5.dasm (line 6359):  [0x33C4] 3934            IFG [B], [I]
stressTest_5.dasm (line 6360):  [0x33C5] 3954            IFG [C], [I]
stressTest_5.dasm (line 6361):  [0x33C6] 3974            IFG [X], [I]
stressTest_5.dasm (line 6362):  [0x33C7] 3994            IFG [Y], [I]
stressTest_5.dasm (line 6363):  [0x33C8] 39B4            IFG [Z], [I]
stressTest_5.dasm (line 6364):  [0x33C9] WARNING: Redundant statement.
stressTest_5.dasm (line 6364):  [0x33C9] 39D4            IFG [I], [I]
stressTest_5.dasm (line 6365):  [0x33CA] 39F4            IFG [J], [I]
stressTest_5.dasm (line 6366):  [0x33CB] 3A14 1000       IFG [0x1000+A], [I]
stressTest_5.dasm (line 6367):  [0x33CD] 3A14 0010       IFG [0x10+A], [I]
stressTest_5.dasm (line 6368):  [0x33CF] 3A34 1000       IFG [0x1000+B], [I]
stressTest_5.dasm (line 6369):  [0x33D1] 3A34 0010       IFG [0x10+B], [I]
stressTest_5.dasm (line 6370):  [0x33D3] 3A54 1000       IFG [0x1000+C], [I]
stressTest_5.dasm (line 6371):  [0x33D5] 3A54 0010       IFG [0x10+C], [I]
stressTest_5.dasm (line 6372):  [0x33D7] 3A74 1000       IFG [0x1000+X], [I]
stressTest_5.dasm (line 6373):  [0x33D9] 3A74 0010       IFG [0x10+X], [I]
stressTest_5.dasm (line 6374):  [0x33DB] 3A94 1000       IFG [0x1000+Y], [I]
stressTest_5.dasm (line 6375):  [0x33DD] 3A94 0010       IFG [0x10+Y], [I]
stressTest_5.dasm (line 6376):  [0x33DF] 3AB4 1000       IFG [0x1000+Z], [I]
stressTest_5.dasm (line 6377):  [0x33E1] 3AB4 0010       IFG [0x10+Z], [I]
stressTest_5.dasm (line 6378):  [0x33E3] 3AD4 1000       IFG [0x1000+I], [I]
stressTest_5.dasm (line 6379):  [0x33E5] 3AD4 0010       IFG [0x10+I], [I]
stressTest_5.dasm (line 6380):  [0x33E7] 3AF4 1000       IFG [0x1000+J], [I]
stressTest_5.dasm (line 6381):  [0x33E9] 3AF4 0010       IFG [0x10+J], [I]
stressTest_5.dasm (line 6382):  [0x33EB] 3A14 1000       IFG [A+0x1000], [I]
stressTest_5.dasm (line 6383):  [0x33ED] 3A14 0010       IFG [A+0x10], [I]
stressTest_5.dasm (line 6384):  [0x33EF] 3A34 1000       IFG [B+0x1000], [I]
stressTest_5.dasm (line 6385):  [0x33F1] 3A34 0010       IFG [B+0x10], [I]
stressTest_5.dasm (line 6386):  [0x33F3] 3A54 1000       IFG [C+0x1000], [I]
stressTest_5.dasm (line 6387):  [0x33F5] 3A54 0010       IFG [C+0x10], [I]
stressTest_5.dasm (line 6388):  [0x33F7] 3A74 1000       IFG [X+0x1000], [I]
stressTest_5.dasm (line 6389):  [0x33F9] 3A74 0010       IFG [X+0x10], [I]
stressTest_5.dasm (line 6390):  [0x33FB] 3A94 1000       IFG [Y+0x1000], [I]
stressTest_5.dasm (line 6391):  [0x33FD] 3A94 0010       IFG [Y+0x10], [I]
stressTest_5.dasm (line 6392):  [0x33FF] 3AB4 1000       IFG [Z+0x1000], [I]
stressTest_5.dasm (line 6393):  [0x3401] 3AB4 0010       IFG [Z+0x10], [I]
stressTest_5.dasm (line 6394):  [0x3403] 3AD4 1000       IFG [I+0x1000], [I]
stressTest_5.dasm (line 6395):  [0x3405] 3AD4 0010       IFG [I+0x10], [I]
stressTest_5.dasm (line 6396):  [0x3407] 3AF4 1000       IFG [J+0x1000], [I]
stressTest_5.dasm (line 6397):  [0x3409] 3AF4 0010       IFG [J+0x10], [I]
stressTest_5.dasm (line 6398):  [0x340B] 3B14            IFG PUSH, [I]
stressTest_5.dasm (line 6399):  [0x340C] 3B34            IFG [SP], [I]
stressTest_5.dasm (line 6400):  [0x340D] 3B54 1000       IFG [SP+0x1000], [I]
stressTest_5.dasm (line 6401):  [0x340F] 3B54 0010       IFG [SP+0x10], [I]
stressTest_5.dasm (line 6402):  [0x3411] 3B54 1000       IFG PICK 0x1000, [I]
stressTest_5.dasm (line 6403):  [0x3413] 3B54 0010       IFG PICK 0x10, [I]
stressTest_5.dasm (line 6404):  [0x3415] 3B74            IFG SP, [I]
stressTest_5.dasm (line 6405):  [0x3416] 3B94            IFG PC, [I]
stressTest_5.dasm (line 6406):  [0x3417] 3BB4            IFG EX, [I]
stressTest_5.dasm (line 6407):  [0x3418] 3BD4 1000       IFG [0x1000], [I]
stressTest_5.dasm (line 6408):  [0x341A] 3BD4 0010       IFG [0x10], [I]
stressTest_5.dasm (line 6409):  [0x341C] 3BF4 1000       IFG 0x1000, [I]
stressTest_5.dasm (line 6410):  [0x341E] 3BF4 0010       IFG 0x10, [I]
stressTest_5.dasm (line 6411):  [0x3420] 3C14            IFG A, [J]
stressTest_5.dasm (line 6412):  [0x3421] 3C34            IFG B, [J]
stressTest_5.dasm (line 6413):  [0x3422] 3C54            IFG C, [J]
stressTest_5.dasm (line 6414):  [0x3423] 3C74            IFG X, [J]
stressTest_5.dasm (line 6415):  [0x3424] 3C94            IFG Y, [J]
stressTest_5.dasm (line 6416):  [0x3425] 3CB4            IFG Z, [J]
stressTest_5.dasm (line 6417):  [0x3426] 3CD4            IFG I, [J]
stressTest_5.dasm (line 6418):  [0x3427] 3CF4            IFG J, [J]
stressTest_5.dasm (line 6419):  [0x3428] 3D14            IFG [A], [J]
stressTest_5.dasm (line 6420):  [0x3429] 3D34            IFG [B], [J]
stressTest_5.dasm (line 6421):  [0x342A] 3D54            IFG [C], [J]
stressTest_5.dasm (line 6422):  [0x342B] 3D74            IFG [X], [J]
stressTest_5.dasm (line 6423):  [0x342C] 3D94            IFG [Y], [J]
stressTest_5.dasm (line 6424):  [0x342D] 3DB4            IFG [Z], [J]
stressTest_5.dasm (line 6425):  [0x342E] 3DD4            IFG [I], [J]
stressTest_5.dasm (line 6426):  [0x342F] WARNING: Redundant statement.
stressTest_5.dasm (line 6426):  [0x342F] 3DF4            IFG [J], [J]
stressTest_5.dasm (line 6427):  [0x3430] 3E14 1000       IFG [0x1000+A], [J]
stressTest_5.dasm (line 6428):  [0x3432] 3E14 0010       IFG [0x10+A], [J]
stressTest_5.dasm (line 6429):  [0x3434] 3E34 1000       IFG [0x1000+B], [J]
stressTest_5.dasm (line 6430):  [0x3436] 3E34 0010       IFG [0x10+B], [J]
stressTest_5.dasm (line 6431):  [0x3438] 3E54 1000       IFG [0x1000+C], [J]
stressTest_5.dasm (line 6432):  [0x343A] 3E54 0010       IFG [0x10+C], [J]
stressTest_5.dasm (line 6433):  [0x343C] 3E74 1000       IFG [0x1000+X], [J]
stressTest_5.dasm (line 6434):  [0x343E] 3E74 0010       IFG [0x10+X], [J]
stressTest_5.dasm (line 6435):  [0x3440] 3E94 1000       IFG [0x1000+Y], [J]
stressTest_5.dasm (line 6436):  [0x3442] 3E94 0010       IFG [0x10+Y], [J]
stressTest_5.dasm (line 6437):  [0x3444] 3EB4 1000       IFG [0x1000+Z], [J]
stressTest_5.dasm (line 6438):  [0x3446] 3EB4 0010       IFG [0x10+Z], [J]
stressTest_5.dasm (line 6439):  [0x3448] 3ED4 1000       IFG [0x1000+I], [J]
stressTest_5.dasm (line 6440):  [0x344A] 3ED4 0010       IFG [0x10+I], [J]
stressTest_5.dasm (line 6441):  [0x344C] 3EF4 1000       IFG [0x1000+J], [J]
stressTest_5.dasm (line 6442):  [0x344E] 3EF4 0010       IFG [0x10+J], [J]
stressTest_5.dasm (line 6443):  [0x3450] 3E14 1000       IFG [A+0x1000], [J]
stressTest_5.dasm (line 6444):  [0x3452] 3E14 0010       IFG [A+0x10], [J]
stressTest_5.dasm (line 6445):  [0x3454] 3E34 1000       IFG [B+0x1000], [J]
stressTest_5.dasm (line 6446):  [0x3456] 3E34 0010       IFG [B+0x10], [J]
stressTest_5.dasm (line 6447):  [0x3458] 3E54 1000       IFG [C+0x1000], [J]
stressTest_5.dasm (line 6448):  [0x345A] 3E54 0010       IFG [C+0x10], [J]
stressTest_5.dasm (line 6449):  [0x345C] 3E74 1000       IFG [X+0x1000], [J]
stressTest_5.dasm (line 6450):  [0x345E] 3E74 0010       IFG [X+0x10], [J]
stressTest_5.dasm (line 6451):  [0x3460] 3E94 1000       IFG [Y+0x1000], [J]
stressTest_5.dasm (line 6452):  [0x3462] 3E94 0010       IFG [Y+0x10], [J]
stressTest_5.dasm (line 6453):  [0x3464] 3EB4 1000       IFG [Z+0x1000], [J]
stressTest_5.dasm (line 6454):  [0x3466] 3EB4 0010       IFG [Z+0x10], [J]
stressTest_5.dasm (line 6455):  [0x3468] 3ED4 1000       IFG [I+0x1000], [J]
stressTest_5.dasm (line 6456):  [0x346A] 3ED4 0010       IFG [I+0x10], [J]
stressTest_5.dasm (line 6457):  [0x346C] 3EF4 1000       IFG [J+0x1000], [J]
stressTest_5.dasm (line 6458):  [0x346E] 3EF4 0010       IFG [J+0x10], [J]
stressTest_5.dasm (line 6459):  [0x3470] 3F14            IFG PUSH, [J]
stressTest_5.dasm (line 6460):  [0x3471] 3F34            IFG [SP], [J]
stressTest_5.dasm (line 6461):  [0x3472] 3F54 1000       IFG [SP+0x1000], [J]
stressTest_5.dasm (line 6462):  [0x3474] 3F54 0010       IFG [SP+0x10], [J]
stressTest_5.dasm (line 6463):  [0x3476] 3F54 1000       IFG PICK 0x1000, [J]
stressTest_5.dasm (line 6464):  [0x3478] 3F54 0010       IFG PICK 0x10, [J]
stressTest_5.dasm (line 6465):  [0x347A] 3F74            IFG SP, [J]
stressTest_5.dasm (line 6466):  [0x347B] 3F94            IFG PC, [J]
stressTest_5.dasm (line 6467):  [0x347C] 3FB4            IFG EX, [J]
stressTest_5.dasm (line 6468):  [0x347D] 3FD4 1000       IFG [0x1000], [J]
stressTest_5.dasm (line 6469):  [0x347F] 3FD4 0010       IFG [0x10], [J]
stressTest_5.dasm (line 6470):  [0x3481] 3FF4 1000       IFG 0x1000, [J]
stressTest_5.dasm (line 6471):  [0x3483] 3FF4 0010       IFG 0x10, [J]
stressTest_5.dasm (line 6472):  [0x3485] 4014 1000       IFG A, [0x1000+A]
stressTest_5.dasm (line 6473):  [0x3487] 4014 0010       IFG A, [0x10+A]
stressTest_5.dasm (line 6474):  [0x3489] 4034 1000       IFG B, [0x1000+A]
stressTest_5.dasm (line 6475):  [0x348B] 4034 0010       IFG B, [0x10+A]
stressTest_5.dasm (line 6476):  [0x348D] 4054 1000       IFG C, [0x1000+A]
stressTest_5.dasm (line 6477):  [0x348F] 4054 0010       IFG C, [0x10+A]
stressTest_5.dasm (line 6478):  [0x3491] 4074 1000       IFG X, [0x1000+A]
stressTest_5.dasm (line 6479):  [0x3493] 4074 0010       IFG X, [0x10+A]
stressTest_5.dasm (line 6480):  [0x3495] 4094 1000       IFG Y, [0x1000+A]
stressTest_5.dasm (line 6481):  [0x3497] 4094 0010       IFG Y, [0x10+A]
stressTest_5.dasm (line 6482):  [0x3499] 40B4 1000       IFG Z, [0x1000+A]
stressTest_5.dasm (line 6483):  [0x349B] 40B4 0010       IFG Z, [0x10+A]
stressTest_5.dasm (line 6484):  [0x349D] 40D4 1000       IFG I, [0x1000+A]
stressTest_5.dasm (line 6485):  [0x349F] 40D4 0010       IFG I, [0x10+A]
stressTest_5.dasm (line 6486):  [0x34A1] 40F4 1000       IFG J, [0x1000+A]
stressTest_5.dasm (line 6487):  [0x34A3] 40F4 0010       IFG J, [0x10+A]
stressTest_5.dasm (line 6488):  [0x34A5] 4114 1000       IFG [A], [0x1000+A]
stressTest_5.dasm (line 6489):  [0x34A7] 4114 0010       IFG [A], [0x10+A]
stressTest_5.dasm (line 6490):  [0x34A9] 4134 1000       IFG [B], [0x1000+A]
stressTest_5.dasm (line 6491):  [0x34AB] 4134 0010       IFG [B], [0x10+A]
stressTest_5.dasm (line 6492):  [0x34AD] 4154 1000       IFG [C], [0x1000+A]
stressTest_5.dasm (line 6493):  [0x34AF] 4154 0010       IFG [C], [0x10+A]
stressTest_5.dasm (line 6494):  [0x34B1] 4174 1000       IFG [X], [0x1000+A]
stressTest_5.dasm (line 6495):  [0x34B3] 4174 0010       IFG [X], [0x10+A]
