stressTest_7.dasm (line 1):    [0x0000] 7B1A 1000       ADX PUSH, [0x1000]
stressTest_7.dasm (line 4526): [0x2495] 5A5E 1000 1000  STI [0x1000+C], [0x1000+I]
stressTest_7.dasm (line 4527): [0x2498] 5A5E 0010 0010  STI [0x10+C], [0x10+I]
stressTest_7.dasm (line 4528): [0x249B] 5A7E 1000 1000  STI [0x1000+X], [0x1000+I]
stressTest_7.dasm (line 4529): [0x249E] 5A7E 0010 0010  STI [0x10+X], [0x10+I]
stressTest_7.dasm (line 4530): [0x24A1] 5A9E 1000 1000  STI [0x1000+Y], [0x1000+I]
stressTest_7.dasm (line 4531): [0x24A4] 5A9E 0010 0010  STI [0x10+Y], [0x10+I]
stressTest_7.dasm (line 4532): [0x24A7] 5ABE 1000 1000  STI [0x1000+Z], [0x1000+I]
stressTest_7.dasm (line 4533): [0x24AA] 5ABE 0010 0010  STI [0x10+Z], [0x10+I]
stressTest_7.dasm (line 4534): [0x24AD] WARNING: Redundant statement.
stressTest_7.dasm (line 4534): [0x24AD] 5ADE 1000 1000  STI [0x1000+I], [0x1000+I]
stressTest_7.dasm (line 4535): [0x24B0] WARNING: Redundant statement.
stressTest_7.dasm (line 4535): [0x24B0] 5ADE 0010 0010  STI [0x10+I], [0x10+I]
stressTest_7.dasm (line 4536): [0x24B3] 5AFE 1000 1000  STI [0x1000+J], [0x1000+I]
stressTest_7.dasm (line 4537): [0x24B6] 5AFE 0010 0010  STI [0x10+J], [0x10+I]
stressTest_7.dasm (line 4538): [0x24B9] 5A1E 1000 1000  STI [A+0x1000], [0x1000+I]
stressTest_7.dasm (line 4539): [0x24BC] 5A1E 0010 0010  STI [A+0x10], [0x10+I]
stressTest_7.dasm (line 4540): [0x24BF] 5A3E 1000 1000  STI [B+0x1000], [0x1000+I]
stressTest_7.dasm (line 4541): [0x24C2] 5A3E 0010 0010  STI [B+0x10], [0x10+I]
stressTest_7.dasm (line 4542): [0x24C5] 5A5E 1000 1000  STI [C+0x1000], [0x1000+I]
stressTest_7.dasm (line 4543): [0x24C8] 5A5E 0010 0010  STI [C+0x10], [0x10+I]
stressTest_7.dasm (line 4544): [0x24CB] 5A7E 1000 1000  STI [X+0x1000], [0x1000+I]
stressTest_7.dasm (line 4545): [0x24CE] 5A7E 0010 0010  STI [X+0x10], [0x10+I]
stressTest_7.dasm (line 4546): [0x24D1] 5A9E 1000 1000  STI [Y+0x1000], [0x1000+I]
stressTest_7.dasm (line 4547): [0x24D4] 5A9E 0010 0010  STI [Y+0x10], [0x10+I]
stressTest_7.dasm (line 4548): [0x24D7] 5ABE 1000 1000  STI [Z+0x1000], [0x1000+I]
stressTest_7.dasm (line 4549): [0x24DA] 5ABE 0010 0010  STI [Z+0x10], [0x10+I]
stressTest_7.dasm (line 4550): [0x24DD] WARNING: Redundant statement.
stressTest_7.dasm (line 4550): [0x24DD] 5ADE 1000 1000  STI [I+0x1000], [0x1000+I]
stressTest_7.dasm (line 4551): [0x24E0] WARNING: Redundant statement.
stressTest_7.dasm (line 4551): [0x24E0] 5ADE 0010 0010  STI [I+0x10], [0x10+I]
stressTest_7.dasm (line 4552): [0x24E3] 5AFE 1000 1000  STI [J+0x1000], [0x1000+I]
stressTest_7.dasm (line 4553): [0x24E6] 5AFE 0010 0010  STI [J+0x10], [0x10+I]
stressTest_7.dasm (line 4554): [0x24E9] 5B1E 1000       STI PUSH, [0x1000+I]
stressTest_7.dasm (line 4555): [0x24EB] 5B1E 0010       STI PUSH, [0x10+I]
stressTest_7.dasm (line 4556): [0x24ED] 5B3E 1000       STI [SP], [0x1000+I]
stressTest_7.dasm (line 4557): [0x24EF] 5B3E 0010       STI [SP], [0x10+I]
stressTest_7.dasm (line 4558): [0x24F1] 5B5E 1000 1000  STI [SP+0x1000], [0x1000+I]
stressTest_7.dasm (line 4559): [0x24F4] 5B5E 0010 0010  STI [SP+0x10], [0x10+I]
stressTest_7.dasm (line 4560): [0x24F7] 5B5E 1000 1000  STI PICK 0x1000, [0x1000+I]
stressTest_7.dasm (line 4561): [0x24FA] 5B5E 0010 0010  STI PICK 0x10, [0x10+I]
stressTest_7.dasm (line 4562): [0x24FD] 5B7E 1000       STI SP, [0x1000+I]
stressTest_7.dasm (line 4563): [0x24FF] 5B7E 0010       STI SP, [0x10+I]
stressTest_7.dasm (line 4564): [0x2501] 5B9E 1000       STI PC, [0x1000+I]
stressTest_7.dasm (line 4565): [0x2503] 5B9E 0010       STI PC, [0x10+I]
stressTest_7.dasm (line 4566): [0x2505] 5BBE 1000       STI EX, [0x1000+I]
stressTest_7.dasm (line 4567): [0x2507] 5BBE 0010       STI EX, [0x10+I]
stressTest_7.dasm (line 4568): [0x2509] 5BDE 1000 1000  STI [0x1000], [0x1000+I]
stressTest_7.dasm (line 4569): [0x250C] 5BDE 0010 0010  STI [0x10], [0x10+I]
stressTest_7.dasm (line 4570): [0x250F] WARNING: Attempted to assign to a literal.
stressTest_7.dasm (line 4570): [0x250F] 5BFE 1000 1000  STI 0x1000, [0x1000+I]
stressTest_7.dasm (line 4571): [0x2512] WARNING: Attempted to assign to a literal.
stressTest_7.dasm (line 4571): [0x2512] 5BFE 0010 0010  STI 0x10, [0x10+I]
stressTest_7.dasm (line 4572): [0x2515] 5C1E 1000       STI A, [0x1000+J]
stressTest_7.dasm (line 4573): [0x2517] 5C1E 0010       STI A, [0x10+J]
stressTest_7.dasm (line 4574): [0x2519] 5C3E 1000       STI B, [0x1000+J]
stressTest_7.dasm (line 4575): [0x251B] 5C3E 0010       STI B, [0x10+J]
stressTest_7.dasm (line 4576): [0x251D] 5C5E 1000       STI C, [0x1000+J]
stressTest_7.dasm (line 4577): [0x251F] 5C5E 0010       STI C, [0x10+J]
stressTest_7.dasm (line 4578): [0x2521] 5C7E 1000       STI X, [0x1000+J]
stressTest_7.dasm (line 4579): [0x2523] 5C7E 0010       STI X, [0x10+J]
stressTest_7.dasm (line 4580): [0x2525] 5C9E 1000       STI Y, [0x1000+J]
stressTest_7.dasm (line 4581): [0x2527] 5C9E 0010       STI Y, [0x10+J]
stressTest_7.dasm (line 4582): [0x2529] 5CBE 1000       STI Z, [0x1000+J]
stressTest_7.dasm (line 4583): [0x252B] 5CBE 0010       STI Z, [0x10+J]
stressTest_7.dasm (line 4584): [0x252D] 5CDE 1000       STI I, [0x1000+J]
stressTest_7.dasm (line 4585): [0x252F] 5CDE 0010       STI I, [0x10+J]
stressTest_7.dasm (line 4586): [0x2531] 5CFE 1000       STI J, [0x1000+J]
stressTest_7.dasm (line 4587): [0x2533] 5CFE 0010       STI J, [0x10+J]
stressTest_7.dasm (line 4588): [0x2535] 5D1E 1000       STI [A], [0x1000+J]
stressTest_7.dasm (line 4589): [0x2537] 5D1E 0010       STI [A], [0x10+J]
stressTest_7.dasm (line 4590): [0x2539] 5D3E 1000       STI [B], [0x1000+J]
stressTest_7.dasm (line 4591): [0x253B] 5D3E 0010       STI [B], [0x10+J]
stressTest_7.dasm (line 4592): [0x253D] 5D5E 1000       STI [C], [0x1000+J]
stressTest_7.dasm (line 4593): [0x253F] 5D5E 0010       STI [C], [0x10+J]
stressTest_7.dasm (line 4594): [0x2541] 5D7E 1000       STI [X], [0x1000+J]
stressTest_7.dasm (line 4595): [0x2543] 5D7E 0010       STI [X], [0x10+J]
stressTest_7.dasm (line 4596): [0x2545] 5D9E 1000       STI [Y], [0x1000+J]
stressTest_7.dasm (line 4597): [0x2547] 5D9E 0010       STI [Y], [0x10+J]
stressTest_7.dasm (line 4598): [0x2549] 5DBE 1000       STI [Z], [0x1000+J]
stressTest_7.dasm (line 4599): [0x254B] 5DBE 0010       STI [Z], [0x10+J]
stressTest_7.dasm (line 4600): [0x254D] 5DDE 1000       STI [I], [0x1000+J]
stressTest_7.dasm (line 4601): [0x254F] 5DDE 0010       STI [I], [0x10+J]
stressTest_7.dasm (line 4602): [0x2551] 5DFE 1000       STI [J], [0x1000+J]
stressTest_7.dasm (line 4603): [0x2553] 5DFE 0010       STI [J], [0x10+J]
stressTest_7.dasm (line 4604): [0x2555] 5E1E 1000 1000  STI [0x1000+A], [0x1000+J]
stressTest_7.dasm (line 4605): [0x2558] 5E1E 0010 0010  STI [0x10+A], [0x10+J]
stressTest_7.dasm (line 4606): [0x255B] 5E3E 1000 1000  STI [0x1000+B], [0x1000+J]
stressTest_7.dasm (line 4607): [0x255E] 5E3E 0010 0010  STI [0x10+B], [0x10+J]
stressTest_7.dasm (line 4608): [0x2561] 5E5E 1000 1000  STI [0x1000+C], [0x1000+J]
stressTest_7.dasm (line 4609): [0x2564] 5E5E 0010 0010  STI [0x10+C], [0x10+J]
stressTest_7.dasm (line 4610): [0x2567] 5E7E 1000 1000  STI [0x1000+X], [0x1000+J]
stressTest_7.dasm (line 4611): [0x256A] 5E7E 0010 0010  STI [0x10+X], [0x10+J]
stressTest_7.dasm (line 4612): [0x256D] 5E9E 1000 1000  STI [0x1000+Y], [0x1000+J]
stressTest_7.dasm (line 4613): [0x2570] 5E9E 0010 0010  STI [0x10+Y], [0x10+J]
stressTest_7.dasm (line 4614): [0x2573] 5EBE 1000 1000  STI [0x1000+Z], [0x1000+J]
stressTest_7.dasm (line 4615): [0x2576] 5EBE 0010 0010  STI [0x10+Z], [0x10+J]
stressTest_7.dasm (line 4616): [0x2579] 5EDE 1000 1000  STI [0x1000+I], [0x1000+J]
stressTest_7.dasm (line 4617): [0x257C] 5EDE 0010 0010  STI [0x10+I], [0x10+J]
stressTest_7.dasm (line 4618): [0x257F] WARNING: Redundant statement.
stressTest_7.dasm (line 4618): [0x257F] 5EFE 1000 1000  STI [0x1000+J], [0x1000+J]
stressTest_7.dasm (line 4619): [0x2582] WARNING: Redundant statement.
stressTest_7.dasm (line 4619): [0x2582] 5EFE 0010 0010  STI [0x10+J], [0x10+J]
stressTest_7.dasm (line 4620): [0x2585] 5E1E 1000 1000  STI [A+0x1000], [0x1000+J]
stressTest_7.dasm (line 4621): [0x2588] 5E1E 0010 0010  STI [A+0x10], [0x10+J]
stressTest_7.dasm (line 4622): [0x258B] 5E3E 1000 1000  STI [B+0x1000], [0x1000+J]
stressTest_7.dasm (line 4623): [0x258E] 5E3E 0010 0010  STI [B+0x10], [0x10+J]
stressTest_7.dasm (line 4624): [0x2591] 5E5E 1000 1000  STI [C+0x1000], [0x1000+J]
stressTest_7.dasm (line 4625): [0x2594] 5E5E 0010 0010  STI [C+0x10], [0x10+J]
stressTest_7.dasm (line 4626): [0x2597] 5E7E 1000 1000  STI [X+0x1000], [0x1000+J]
stressTest_7.dasm (line 4627): [0x259A] 5E7E 0010 0010  STI [X+0x10], [0x10+J]
stressTest_7.dasm (line 4628): [0x259D] 5E9E 1000 1000  STI [Y+0x1000], [0x1000+J]
stressTest_7.dasm (line 4629): [0x25A0] 5E9E 0010 0010  STI [Y+0x10], [0x10+J]
stressTest_7.dasm (line 4630): [0x25A3] 5EBE 1000 1000  STI [Z+0x1000], [0x1000+J]
stressTest_7.dasm (line 4631): [0x25A6] 5EBE 0010 0010  STI [Z+0x10], [0x10+J]
stressTest_7.dasm (line 4632): [0x25A9] 5EDE 1000 1000  STI [I+0x1000], [0x1000+J]
stressTest_7.dasm (line 4633): [0x25AC] 5EDE 0010 0010  STI [I+0x10], [0x10+J]
stressTest_7.dasm (line 4634): [0x25AF] WARNING: Redundant statement.
stressTest_7.dasm (line 4634): [0x25AF] 5EFE 1000 1000  STI [J+0x1000], [0x1000+J]
stressTest_7.dasm (line 4635): [0x25B2] WARNING: Redundant statement.
stressTest_7.dasm (line 4635): [0x25B2] 5EFE 0010 0010  STI [J+0x10], [0x10+J]
stressTest_7.dasm (line 4636): [0x25B5] 5F1E 1000       STI PUSH, [0x1000+J]
stressTest_7.dasm (line 4637): [0x25B7] 5F1E 0010       STI PUSH, [0x10+J]
stressTest_7.dasm (line 4638): [0x25B9] 5F3E 1000       STI [SP], [0x1000+J]
stressTest_7.dasm (line 4639): [0x25BB] 5F3E 0010       STI [SP], [0x10+J]
stressTest_7.dasm (line 4640): [0x25BD] 5F5E 1000 1000  STI [SP+0x1000], [0x1000+J]
stressTest_7.dasm (line 4641): [0x25C0] 5F5E 0010 0010  STI [SP+0x10], [0x10+J]
stressTest_7.dasm (line 4642): [0x25C3] 5F5E 1000 1000  STI PICK 0x1000, [0x1000+J]
stressTest_7.dasm (line 4643): [0x25C6] 5F5E 0010 0010  STI PICK 0x10, [0x10+J]
stressTest_7.dasm (line 4644): [0x25C9] 5F7E 1000       STI SP, [0x1000+J]
stressTest_7.dasm (line 4645): [0x25CB] 5F7E 0010       STI SP, [0x10+J]
stressTest_7.dasm (line 4646): [0x25CD] 5F9E 1000       STI PC, [0x1000+J]
stressTest_7.dasm (line 4647): [0x25CF] 5F9E 0010       STI PC, [0x10+J]
stressTest_7.dasm (line 4648): [0x25D1] 5FBE 1000       STI EX, [0x1000+J]
stressTest_7.dasm (line 4649): [0x25D3] 5FBE 0010       STI EX, [0x10+J]
stressTest_7.dasm (line 4650): [0x25D5] 5FDE 1000 1000  STI [0x1000], [0x1000+J]
stressTest_7.dasm (line 4651): [0x25D8] 5FDE 0010 0010  STI [0x10], [0x10+J]
stressTest_7.dasm (line 4652): [0x25DB] WARNING: Attempted to assign to a literal.
stressTest_7.dasm (line 4652): [0x25DB] 5FFE 1000 1000  STI 0x1000, [0x1000+J]
stressTest_7.dasm (line 4653): [0x25DE] WARNING: Attempted to assign to a literal.
stressTest_7.dasm (line 4653): [0x25DE] 5FFE 0010 0010  STI 0x10, [0x10+J]
stressTest_7.dasm (line 4654): [0x25E1] 401E 1000       STI A, [A+0x1000]
stressTest_7.dasm (line 4655): [0x25E3] 401E 0010       STI A, [A+0x10]
stressTest_7.dasm (line 4656): [0x25E5] 403E 1000       STI B, [A+0x1000]
stressTest_7.dasm (line 4657): [0x25E7] 403E 0010       STI B, [A+0x10]
stressTest_7.dasm (line 4658): [0x25E9] 405E 1000       STI C, [A+0x1000]
stressTest_7.dasm (line 4659): [0x25EB] 405E 0010       STI C, [A+0x10]
stressTest_7.dasm (line 4660): [0x25ED] 407E 1000       STI X, [A+0x1000]
stressTest_7.dasm (line 4661): [0x25EF] 407E 0010       STI X, [A+0x10]
stressTest_7.dasm (line 4662): [0x25F1] 409E 1000       STI Y, [A+0x1000]
stressTest_7.dasm (line 4663): [0x25F3] 409E 0010       STI Y, [A+0x10]
stressTest_7.dasm (line 4664): [0x25F5] 40BE 1000       STI Z, [A+0x1000]
stressTest_7.dasm (line 4665): [0x25F7] 40BE 0010       STI Z, [A+0x10]
stressTest_7.dasm (line 4666): [0x25F9] 40DE 1000       STI I, [A+0x1000]
stressTest_7.dasm (line 4667): [0x25FB] 40DE 0010       STI I, [A+0x10]
stressTest_7.dasm (line 4668): [0x25FD] 40FE 1000       STI J, [A+0x1000]
stressTest_7.dasm (line 4669): [0x25FF] 40FE 0010       STI J, [A+0x10]
stressTest_7.dasm (line 4670): [0x2601] 411E 1000       STI [A], [A+0x1000]
stressTest_7.dasm (line 4671): [0x2603] 411E 0010       STI [A], [A+0x10]
stressTest_7.dasm (line 4672): [0x2605] 413E 1000       STI [B], [A+0x1000]
stressTest_7.dasm (line 4673): [0x2607] 413E 0010       STI [B], [A+0x10]
stressTest_7.dasm (line 4674): [0x2609] 415E 1000       STI [C], [A+0x1000]
stressTest_7.dasm (line 4675): [0x260B] 415E 0010       STI [C], [A+0x10]
stressTest_7.dasm (line 4676): [0x260D] 417E 1000       STI [X], [A+0x1000]
stressTest_7.dasm (line 4677): [0x260F] 417E 0010       STI [X], [A+0x10]
stressTest_7.dasm (line 4678): [0x2611] 419E 1000       STI [Y], [A+0x1000]
stressTest_7.dasm (line 4679): [0x2613] 419E 0010       STI [Y], [A+0x10]
stressTest_7.dasm (line 4680): [0x2615] 41BE 1000       STI [Z], [A+0x1000]
stressTest_7.dasm (line 4681): [0x2617] 41BE 0010       STI [Z], [A+0x10]
stressTest_7.dasm (line 4682): [0x2619] 41DE 1000       STI [I], [A+0x1000]
stressTest_7.dasm (line 4683): [0x261B] 41DE 0010       STI [I], [A+0x10]
stressTest_7.dasm (line 4684): [0x261D] 41FE 1000       STI [J], [A+0x1000]
stressTest_7.dasm (line 4685): [0x261F] 41FE 0010       STI [J], [A+0x10]
stressTest_7.dasm (line 4686): [0x2621] WARNING: Redundant statement.
stressTest_7.dasm (line 4686): [0x2621] 421E 1000 1000  STI [0x1000+A], [A+0x1000]
stressTest_7.dasm (line 4687): [0x2624] WARNING: Redundant statement.
stressTest_7.dasm (line 4687): [0x2624] 421E 0010 0010  STI [0x10+A], [A+0x10]
stressTest_7.dasm (line 4688): [0x2627] 423E 1000 1000  STI [0x1000+B], [A+0x1000]
stressTest_7.dasm (line 4689): [0x262A] 423E 0010 0010  STI [0x10+B], [A+0x10]
stressTest_7.dasm (line 4690): [0x262D] 425E 1000 1000  STI [0x1000+C], [A+0x1000]
stressTest_7.dasm (line 4691): [0x2630] 425E 0010 0010  STI [0x10+C], [A+0x10]
stressTest_7.dasm (line 4692): [0x2633] 427E 1000 1000  STI [0x1000+X], [A+0x1000]
stressTest_7.dasm (line 4693): [0x2636] 427E 0010 0010  STI [0x10+X], [A+0x10]
stressTest_7.dasm (line 4694): [0x2639] 429E 1000 1000  STI [0x1000+Y], [A+0x1000]
stressTest_7.dasm (line 4695): [0x263C] 429E 0010 0010  STI [0x10+Y], [A+0x10]
stressTest_7.dasm (line 4696): [0x263F] 42BE 1000 1000  STI [0x1000+Z], [A+0x1000]
stressTest_7.dasm (line 4697): [0x2642] 42BE 0010 0010  STI [0x10+Z], [A+0x10]
stressTest_7.dasm (line 4698): [0x2645] 42DE 1000 1000  STI [0x1000+I], [A+0x1000]
stressTest_7.dasm (line 4699): [0x2648] 42DE 0010 0010  STI [0x10+I], [A+0x10]
stressTest_7.dasm (line 4700): [0x264B] 42FE 1000 1000  STI [0x1000+J], [A+0x1000]
stressTest_7.dasm (line 4701): [0x264E] 42FE 0010 0010  STI [0x10+J], [A+0x10]
stressTest_7.dasm (line 4702): [0x2651] WARNING: Redundant statement.
stressTest_7.dasm (line 4702): [0x2651] 421E 1000 1000  STI [A+0x1000], [A+0x1000]
stressTest_7.dasm (line 4703): [0x2654] WARNING: Redundant statement.
stressTest_7.dasm (line 4703): [0x2654] 421E 0010 0010  STI [A+0x10], [A+0x10]
stressTest_7.dasm (line 4704): [0x2657] 423E 1000 1000  STI [B+0x1000], [A+0x1000]
stressTest_7.dasm (line 4705): [0x265A] 423E 0010 0010  STI [B+0x10], [A+0x10]
stressTest_7.dasm (line 4706): [0x265D] 425E 1000 1000  STI [C+0x1000], [A+0x1000]
stressTest_7.dasm (line 4707): [0x2660] 425E 0010 0010  STI [C+0x10], [A+0x10]
stressTest_7.dasm (line 4708): [0x2663] 427E 1000 1000  STI [X+0x1000], [A+0x1000]
stressTest_7.dasm (line 4709): [0x2666] 427E 0010 0010  STI [X+0x10], [A+0x10]
stressTest_7.dasm (line 4710): [0x2669] 429E 1000 1000  STI [Y+0x1000], [A+0x1000]
stressTest_7.dasm (line 4711): [0x266C] 429E 0010 0010  STI [Y+0x10], [A+0x10]
stressTest_7.dasm (line 4712): [0x266F] 42BE 1000 1000  STI [Z+0x1000], [A+0x1000]
stressTest_7.dasm (line 4713): [0x2672] 42BE 0010 0010  STI [Z+0x10], [A+0x10]
stressTest_7.dasm (line 4714): [0x2675] 42DE 1000 1000  STI [I+0x1000], [A+0x1000]
stressTest_7.dasm (line 4715): [0x2678] 42DE 0010 0010  STI [I+0x10], [A+0x10]
stressTest_7.dasm (line 4716): [0x267B] 42FE 1000 1000  STI [J+0x1000], [A+0x1000]
stressTest_7.dasm (line 4717): [0x267E] 42FE 0010 0010  STI [J+0x10], [A+0x10]
stressTest_7.dasm (line 4718): [0x2681] 431E 1000       STI PUSH, [A+0x1000]
stressTest_7.dasm (line 4719): [0x2683] 431E 0010       STI PUSH, [A+0x10]
stressTest_7.dasm (line 4720): [0x2685] 433E 1000       STI [SP], [A+0x1000]
stressTest_7.dasm (line 4721): [0x2687] 433E 0010       STI [SP], [A+0x10]
stressTest_7.dasm (line 4722): [0x2689] 435E 1000 1000  STI [SP+0x1000], [A+0x1000]
stressTest_7.dasm (line 4723): [0x268C] 435E 0010 0010  STI [SP+0x10], [A+0x10]
stressTest_7.dasm (line 4724): [0x268F] 435E 1000 1000  STI PICK 0x1000, [A+0x1000]
stressTest_7.dasm (line 4725): [0x2692] 435E 0010 0010  STI PICK 0x10, [A+0x10]
stressTest_7.dasm (line 4726): [0x2695] 437E 1000       STI SP, [A+0x1000]
stressTest_7.dasm (line 4727): [0x2697] 437E 0010       STI SP, [A+0x10]
stressTest_7.dasm (line 4728): [0x2699] 439E 1000       STI PC, [A+0x1000]
stressTest_7.dasm (line 4729): [0x269B] 439E 0010       STI PC, [A+0x10]
stressTest_7.dasm (line 4730): [0x269D] 43BE 1000       STI EX, [A+0x1000]
stressTest_7.dasm (line 4731): [0x269F] 43BE 0010       STI EX, [A+0x10]
stressTest_7.dasm (line 4732): [0x26A1] 43DE 1000 1000  STI [0x1000], [A+0x1000]
stressTest_7.dasm (line 4733): [0x26A4] 43DE 0010 0010  STI [0x10], [A+0x10]
stressTest_7.dasm (line 4734): [0x26A7] WARNING: Attempted to assign to a literal.
stressTest_7.dasm (line 4734): [0x26A7] 43FE 1000 1000  STI 0x1000, [A+0x1000]
stressTest_7.dasm (line 4735): [0x26AA] WARNING: Attempted to assign to a literal.
stressTest_7.dasm (line 4735): [0x26AA] 43FE 0010 0010  STI 0x10, [A+0x10]
stressTest_7.dasm (line 4736): [0x26AD] 441E 1000       STI A, [B+0x1000]
stressTest_7.dasm (line 4737): [0x26AF] 441E 0010       STI A, [B+0x10]
stressTest_7.dasm (line 4738): [0x26B1] 443E 1000       STI B, [B+0x1000]
stressTest_7.dasm (line 4739): [0x26B3] 443E 0010       STI B, [B+0x10]
stressTest_7.dasm (line 4740): [0x26B5] 445E 1000       STI C, [B+0x1000]
stressTest_7.dasm (line 4741): [0x26B7] 445E 0010       STI C, [B+0x10]
stressTest_7.dasm (line 4742): [0x26B9] 447E 1000       STI X, [B+0x1000]
stressTest_7.dasm (line 4743): [0x26BB] 447E 0010       STI X, [B+0x10]
stressTest_7.dasm (line 4744): [0x26BD] 449E 1000       STI Y, [B+0x1000]
stressTest_7.dasm (line 4745): [0x26BF] 449E 0010       STI Y, [B+0x10]
stressTest_7.dasm (line 4746): [0x26C1] 44BE 1000       STI Z, [B+0x1000]
stressTest_7.dasm (line 4747): [0x26C3] 44BE 0010       STI Z, [B+0x10]
stressTest_7.dasm (line 4748): [0x26C5] 44DE 1000       STI I, [B+0x1000]
stressTest_7.dasm (line 4749): [0x26C7] 44DE 0010       STI I, [B+0x10]
stressTest_7.dasm (line 4750): [0x26C9] 44FE 1000       STI J, [B+0x1000]
stressTest_7.dasm (line 4751): [0x26CB] 44FE 0010       STI J, [B+0x10]
stressTest_7.dasm (line 4752): [0x26CD] 451E 1000       STI [A], [B+0x1000]
stressTest_7.dasm (line 4753): [0x26CF] 451E 0010       STI [A], [B+0x10]
stressTest_7.dasm (line 4754): [0x26D1] 453E 1000       STI [B], [B+0x1000]
stressTest_7.dasm (line 4755): [0x26D3] 453E 0010       STI [B], [B+0x10]
stressTest_7.dasm (line 4756): [0x26D5] 455E 1000       STI [C], [B+0x1000]
stressTest_7.dasm (line 4757): [0x26D7] 455E 0010       STI [C], [B+0x10]
stressTest_7.dasm (line 4758): [0x26D9] 457E 1000       STI [X], [B+0x1000]
stressTest_7.dasm (line 4759): [0x26DB] 457E 0010       STI [X], [B+0x10]
stressTest_7.dasm (line 4760): [0x26DD] 459E 1000       STI [Y], [B+0x1000]
stressTest_7.dasm (line 4761): [0x26DF] 459E 0010       STI [Y], [B+0x10]
stressTest_7.dasm (line 4762): [0x26E1] 45BE 1000       STI [Z], [B+0x1000]
stressTest_7.dasm (line 4763): [0x26E3] 45BE 0010       STI [Z], [B+0x10]
stressTest_7.dasm (line 4764): [0x26E5] 45DE 1000       STI [I], [B+0x1000]
stressTest_7.dasm (line 4765): [0x26E7] 45DE 0010       STI [I], [B+0x10]
stressTest_7.dasm (line 4766): [0x26E9] 45FE 1000       STI [J], [B+0x1000]
stressTest_7.dasm (line 4767): [0x26EB] 45FE 0010       STI [J], [B+0x10]
stressTest_7.dasm (line 4768): [0x26ED] 461E 1000 1000  STI [0x1000+A], [B+0x1000]
stressTest_7.dasm (line 4769): [0x26F0] 461E 0010 0010  STI [0x10+A], [B+0x10]
stressTest_7.dasm (line 4770): [0x26F3] WARNING: Redundant statement.
stressTest_7.dasm (line 4770): [0x26F3] 463E 1000 1000  STI [0x1000+B], [B+0x1000]
stressTest_7.dasm (line 4771): [0x26F6] WARNING: Redundant statement.
stressTest_7.dasm (line 4771): [0x26F6] 463E 0010 0010  STI [0x10+B], [B+0x10]
stressTest_7.dasm (line 4772): [0x26F9] 465E 1000 1000  STI [0x1000+C], [B+0x1000]
stressTest_7.dasm (line 4773): [0x26FC] 465E 0010 0010  STI [0x10+C], [B+0x10]
stressTest_7.dasm (line 4774): [0x26FF] 467E 1000 1000  STI [0x1000+X], [B+0x1000]
stressTest_7.dasm (line 4775): [0x2702] 467E 0010 0010  STI [0x10+X], [B+0x10]
stressTest_7.dasm (line 4776): [0x2705] 469E 1000 1000  STI [0x1000+Y], [B+0x1000]
stressTest_7.dasm (line 4777): [0x2708] 469E 0010 0010  STI [0x10+Y], [B+0x10]
stressTest_7.dasm (line 4778): [0x270B] 46BE 1000 1000  STI [0x1000+Z], [B+0x1000]
stressTest_7.dasm (line 4779): [0x270E] 46BE 0010 0010  STI [0x10+Z], [B+0x10]
stressTest_7.dasm (line 4780): [0x2711] 46DE 1000 1000  STI [0x1000+I], [B+0x1000]
stressTest_7.dasm (line 4781): [0x2714] 46DE 0010 0010  STI [0x10+I], [B+0x10]
stressTest_7.dasm (line 4782): [0x2717] 46FE 1000 1000  STI [0x1000+J], [B+0x1000]
stressTest_7.dasm (line 4783): [0x271A] 46FE 0010 0010  STI [0x10+J], [B+0x10]
stressTest_7.dasm (line 4784): [0x271D] 461E 1000 1000  STI [A+0x1000], [B+0x1000]
stressTest_7.dasm (line 4785): [0x2720] 461E 0010 0010  STI [A+0x10], [B+0x10]
stressTest_7.dasm (line 4786): [0x2723] WARNING: Redundant statement.
stressTest_7.dasm (line 4786): [0x2723] 463E 1000 1000  STI [B+0x1000], [B+0x1000]
stressTest_7.dasm (line 4787): [0x2726] WARNING: Redundant statement.
stressTest_7.dasm (line 4787): [0x2726] 463E 0010 0010  STI [B+0x10], [B+0x10]
stressTest_7.dasm (line 4788): [0x2729] 465E 1000 1000  STI [C+0x1000], [B+0x1000]
stressTest_7.dasm (line 4789): [0x272C] 465E 0010 0010  STI [C+0x10], [B+0x10]
stressTest_7.dasm (line 4790): [0x272F] 467E 1000 1000  STI [X+0x1000], [B+0x1000]
