stressTest_1.dasm (line 1):     [0x0000] 4D04 1000       MUL [A], [0x1000+X]
stressTest_1.dasm (line 5227):  [0x2B9C] 2986            DIV [Y], [C]
stressTest_1.dasm (line 5228):  [0x2B9D] 29A6            DIV [Z], [C]
stressTest_1.dasm (line 5229):  [0x2B9E] 29C6            DIV [I], [C]
stressTest_1.dasm (line 5230):  [0x2B9F] 29E6            DIV [J], [C]
stressTest_1.dasm (line 5231):  [0x2BA0] 2A06 1000       DIV [0x1000+A], [C]
stressTest_1.dasm (line 5232):  [0x2BA2] 2A06 0010       DIV [0x10+A], [C]
stressTest_1.dasm (line 5233):  [0x2BA4] 2A26 1000       DIV [0x1000+B], [C]
stressTest_1.dasm (line 5234):  [0x2BA6] 2A26 0010       DIV [0x10+B], [C]
stressTest_1.dasm (line 5235):  [0x2BA8] 2A46 1000       DIV [0x1000+C], [C]
stressTest_1.dasm (line 5236):  [0x2BAA] 2A46 0010       DIV [0x10+C], [C]
stressTest_1.dasm (line 5237):  [0x2BAC] 2A66 1000       DIV [0x1000+X], [C]
stressTest_1.dasm (line 5238):  [0x2BAE] 2A66 0010       DIV [0x10+X], [C]
stressTest_1.dasm (line 5239):  [0x2BB0] 2A86 1000       DIV [0x1000+Y], [C]
stressTest_1.dasm (line 5240):  [0x2BB2] 2A86 0010       DIV [0x10+Y], [C]
stressTest_1.dasm (line 5241):  [0x2BB4] 2AA6 1000       DIV [0x1000+Z], [C]
stressTest_1.dasm (line 5242):  [0x2BB6] 2AA6 0010       DIV [0x10+Z], [C]
stressTest_1.dasm (line 5243):  [0x2BB8] 2AC6 1000       DIV [0x1000+I], [C]
stressTest_1.dasm (line 5244):  [0x2BBA] 2AC6 0010       DIV [0x10+I], [C]
stressTest_1.dasm (line 5245):  [0x2BBC] 2AE6 1000       DIV [0x1000+J], [C]
stressTest_1.dasm (line 5246):  [0x2BBE] 2AE6 0010       DIV [0x10+J], [C]
stressTest_1.dasm (line 5247):  [0x2BC0] 2A06 1000       DIV [A+0x1000], [C]
stressTest_1.dasm (line 5248):  [0x2BC2] 2A06 0010       DIV [A+0x10], [C]
stressTest_1.dasm (line 5249):  [0x2BC4] 2A26 1000       DIV [B+0x1000], [C]
stressTest_1.dasm (line 5250):  [0x2BC6] 2A26 0010       DIV [B+0x10], [C]
stressTest_1.dasm (line 5251):  [0x2BC8] 2A46 1000       DIV [C+0x1000], [C]
stressTest_1.dasm (line 5252):  [0x2BCA] 2A46 0010       DIV [C+0x10], [C]
stressTest_1.dasm (line 5253):  [0x2BCC] 2A66 1000       DIV [X+0x1000], [C]
stressTest_1.dasm (line 5254):  [0x2BCE] 2A66 0010       DIV [X+0x10], [C]
stressTest_1.dasm (line 5255):  [0x2BD0] 2A86 1000       DIV [Y+0x1000], [C]
stressTest_1.dasm (line 5256):  [0x2BD2] 2A86 0010       DIV [Y+0x10], [C]
stressTest_1.dasm (line 5257):  [0x2BD4] 2AA6 1000       DIV [Z+0x1000], [C]
stressTest_1.dasm (line 5258):  [0x2BD6] 2AA6 0010       DIV [Z+0x10], [C]
stressTest_1.dasm (line 5259):  [0x2BD8] 2AC6 1000       DIV [I+0x1000], [C]
stressTest_1.dasm (line 5260):  [0x2BDA] 2AC6 0010       DIV [I+0x10], [C]
stressTest_1.dasm (line 5261):  [0x2BDC] 2AE6 1000       DIV [J+0x1000], [C]
stressTest_1.dasm (line 5262):  [0x2BDE] 2AE6 0010       DIV [J+0x10], [C]
stressTest_1.dasm (line 5263):  [0x2BE0] 2B06            DIV PUSH, [C]
stressTest_1.dasm (line 5264):  [0x2BE1] 2B26            DIV [SP], [C]
stressTest_1.dasm (line 5265):  [0x2BE2] 2B46 1000       DIV [SP+0x1000], [C]
stressTest_1.dasm (line 5266):  [0x2BE4] 2B46 0010       DIV [SP+0x10], [C]
stressTest_1.dasm (line 5267):  [0x2BE6] 2B46 1000       DIV PICK 0x1000, [C]
stressTest_1.dasm (line 5268):  [0x2BE8] 2B46 0010       DIV PICK 0x10, [C]
stressTest_1.dasm (line 5269):  [0x2BEA] 2B66            DIV SP, [C]
stressTest_1.dasm (line 5270):  [0x2BEB] 2B86            DIV PC, [C]
stressTest_1.dasm (line 5271):  [0x2BEC] 2BA6            DIV EX, [C]
stressTest_1.dasm (line 5272):  [0x2BED] 2BC6 1000       DIV [0x1000], [C]
stressTest_1.dasm (line 5273):  [0x2BEF] 2BC6 0010       DIV [0x10], [C]
stressTest_1.dasm (line 5274):  [0x2BF1] WARNING: Attempted to assign to a literal.
stressTest_1.dasm (line 5274):  [0x2BF1] 2BE6 1000       DIV 0x1000, [C]
stressTest_1.dasm (line 5275):  [0x2BF3] WARNING: Attempted to assign to a literal.
stressTest_1.dasm (line 5275):  [0x2BF3] 2BE6 0010       DIV 0x10, [C]
stressTest_1.dasm (line 5276):  [0x2BF5] 2C06            DIV A, [X]
stressTest_1.dasm (line 5277):  [0x2BF6] 2C26            DIV B, [X]
stressTest_1.dasm (line 5278):  [0x2BF7] 2C46            DIV C, [X]
stressTest_1.dasm (line 5279):  [0x2BF8] 2C66            DIV X, [X]
stressTest_1.dasm (line 5280):  [0x2BF9] 2C86            DIV Y, [X]
stressTest_1.dasm (line 5281):  [0x2BFA] 2CA6            DIV Z, [X]
stressTest_1.dasm (line 5282):  [0x2BFB] 2CC6            DIV I, [X]
stressTest_1.dasm (line 5283):  [0x2BFC] 2CE6            DIV J, [X]
stressTest_1.dasm (line 5284):  [0x2BFD] 2D06            DIV [A], [X]
stressTest_1.dasm (line 5285):  [0x2BFE] 2D26            DIV [B], [X]
stressTest_1.dasm (line 5286):  [0x2BFF] 2D46            DIV [C], [X]
stressTest_1.dasm (line 5287):  [0x2C00] WARNING: Redundant statement.
stressTest_1.dasm (line 5287):  [0x2C00] 2D66            DIV [X], [X]
stressTest_1.dasm (line 5288):  [0x2C01] 2D86            DIV [Y], [X]
stressTest_1.dasm (line 5289):  [0x2C02] 2DA6            DIV [Z], [X]
stressTest_1.dasm (line 5290):  [0x2C03] 2DC6            DIV [I], [X]
stressTest_1.dasm (line 5291):  [0x2C04] 2DE6            DIV [J], [X]
stressTest_1.dasm (line 5292):  [0x2C05] 2E06 1000       DIV [0x1000+A], [X]
stressTest_1.dasm (line 5293):  [0x2C07] 2E06 0010       DIV [0x10+A], [X]
stressTest_1.dasm (line 5294):  [0x2C09] 2E26 1000       DIV [0x1000+B], [X]
stressTest_1.dasm (line 5295):  [0x2C0B] 2E26 0010       DIV [0x10+B], [X]
stressTest_1.dasm (line 5296):  [0x2C0D] 2E46 1000       DIV [0x1000+C], [X]
stressTest_1.dasm (line 5297):  [0x2C0F] 2E46 0010       DIV [0x10+C], [X]
stressTest_1.dasm (line 5298):  [0x2C11] 2E66 1000       DIV [0x1000+X], [X]
stressTest_1.dasm (line 5299):  [0x2C13] 2E66 0010       DIV [0x10+X], [X]
stressTest_1.dasm (line 5300):  [0x2C15] 2E86 1000       DIV [0x1000+Y], [X]
stressTest_1.dasm (line 5301):  [0x2C17] 2E86 0010       DIV [0x10+Y], [X]
stressTest_1.dasm (line 5302):  [0x2C19] 2EA6 1000       DIV [0x1000+Z], [X]
stressTest_1.dasm (line 5303):  [0x2C1B] 2EA6 0010       DIV [0x10+Z], [X]
stressTest_1.dasm (line 5304):  [0x2C1D] 2EC6 1000       DIV [0x1000+I], [X]
stressTest_1.dasm (line 5305):  [0x2C1F] 2EC6 0010       DIV [0x10+I], [X]
stressTest_1.dasm (line 5306):  [0x2C21] 2EE6 1000       DIV [0x1000+J], [X]
stressTest_1.dasm (line 5307):  [0x2C23] 2EE6 0010       DIV [0x10+J], [X]
stressTest_1.dasm (line 5308):  [0x2C25] 2E06 1000       DIV [A+0x1000], [X]
stressTest_1.dasm (line 5309):  [0x2C27] 2E06 0010       DIV [A+0x10], [X]
stressTest_1.dasm (line 5310):  [0x2C29] 2E26 1000       DIV [B+0x1000], [X]
stressTest_1.dasm (line 5311):  [0x2C2B] 2E26 0010       DIV [B+0x10], [X]
stressTest_1.dasm (line 5312):  [0x2C2D] 2E46 1000       DIV [C+0x1000], [X]
stressTest_1.dasm (line 5313):  [0x2C2F] 2E46 0010       DIV [C+0x10], [X]
stressTest_1.dasm (line 5314):  [0x2C31] 2E66 1000       DIV [X+0x1000], [X]
stressTest_1.dasm (line 5315):  [0x2C33] 2E66 0010       DIV [X+0x10], [X]
stressTest_1.dasm (line 5316):  [0x2C35] 2E86 1000       DIV [Y+0x1000], [X]
stressTest_1.dasm (line 5317):  [0x2C37] 2E86 0010       DIV [Y+0x10], [X]
stressTest_1.dasm (line 5318):  [0x2C39] 2EA6 1000       DIV [Z+0x1000], [X]
stressTest_1.dasm (line 5319):  [0x2C3B] 2EA6 0010       DIV [Z+0x10], [X]
stressTest_1.dasm (line 5320):  [0x2C3D] 2EC6 1000       DIV [I+0x1000], [X]
stressTest_1.dasm (line 5321):  [0x2C3F] 2EC6 0010       DIV [I+0x10], [X]
stressTest_1.dasm (line 5322):  [0x2C41] 2EE6 1000       DIV [J+0x1000], [X]
stressTest_1.dasm (line 5323):  [0x2C43] 2EE6 0010       DIV [J+0x10], [X]
stressTest_1.dasm (line 5324):  [0x2C45] 2F06            DIV PUSH, [X]
stressTest_1.dasm (line 5325):  [0x2C46] 2F26            DIV [SP], [X]
stressTest_1.dasm (line 5326):  [0x2C47] 2F46 1000       DIV [SP+0x1000], [X]
stressTest_1.dasm (line 5327):  [0x2C49] 2F46 0010       DIV [SP+0x10], [X]
stressTest_1.dasm (line 5328):  [0x2C4B] 2F46 1000       DIV PICK 0x1000, [X]
stressTest_1.dasm (line 5329):  [0x2C4D] 2F46 0010       DIV PICK 0x10, [X]
stressTest_1.dasm (line 5330):  [0x2C4F] 2F66            DIV SP, [X]
stressTest_1.dasm (line 5331):  [0x2C50] 2F86            DIV PC, [X]
stressTest_1.dasm (line 5332):  [0x2C51] 2FA6            DIV EX, [X]
stressTest_1.dasm (line 5333):  [0x2C52] 2FC6 1000       DIV [0x1000], [X]
stressTest_1.dasm (line 5334):  [0x2C54] 2FC6 0010       DIV [0x10], [X]
stressTest_1.dasm (line 5335):  [0x2C56] WARNING: Attempted to assign to a literal.
stressTest_1.dasm (line 5335):  [0x2C56] 2FE6 1000       DIV 0x1000, [X]
stressTest_1.dasm (line 5336):  [0x2C58] WARNING: Attempted to assign to a literal.
stressTest_1.dasm (line 5336):  [0x2C58] 2FE6 0010       DIV 0x10, [X]
stressTest_1.dasm (line 5337):  [0x2C5A] 3006            DIV A, [Y]
stressTest_1.dasm (line 5338):  [0x2C5B] 3026            DIV B, [Y]
stressTest_1.dasm (line 5339):  [0x2C5C] 3046            DIV C, [Y]
stressTest_1.dasm (line 5340):  [0x2C5D] 3066            DIV X, [Y]
stressTest_1.dasm (line 5341):  [0x2C5E] 3086            DIV Y, [Y]
stressTest_1.dasm (line 5342):  [0x2C5F] 30A6            DIV Z, [Y]
stressTest_1.dasm (line 5343):  [0x2C60] 30C6            DIV I, [Y]
stressTest_1.dasm (line 5344):  [0x2C61] 30E6            DIV J, [Y]
stressTest_1.dasm (line 5345):  [0x2C62] 3106            DIV [A], [Y]
stressTest_1.dasm (line 5346):  [0x2C63] 3126            DIV [B], [Y]
stressTest_1.dasm (line 5347):  [0x2C64] 3146            DIV [C], [Y]
stressTest_1.dasm (line 5348):  [0x2C65] 3166            DIV [X], [Y]
stressTest_1.dasm (line 5349):  [0x2C66] WARNING: Redundant statement.
stressTest_1.dasm (line 5349):  [0x2C66] 3186            DIV [Y], [Y]
stressTest_1.dasm (line 5350):  [0x2C67] 31A6            DIV [Z], [Y]
stressTest_1.dasm (line 5351):  [0x2C68] 31C6            DIV [I], [Y]
stressTest_1.dasm (line 5352):  [0x2C69] 31E6            DIV [J], [Y]
stressTest_1.dasm (line 5353):  [0x2C6A] 3206 1000       DIV [0x1000+A], [Y]
stressTest_1.dasm (line 5354):  [0x2C6C] 3206 0010       DIV [0x10+A], [Y]
stressTest_1.dasm (line 5355):  [0x2C6E] 3226 1000       DIV [0x1000+B], [Y]
stressTest_1.dasm (line 5356):  [0x2C70] 3226 0010       DIV [0x10+B], [Y]
stressTest_1.dasm (line 5357):  [0x2C72] 3246 1000       DIV [0x1000+C], [Y]
stressTest_1.dasm (line 5358):  [0x2C74] 3246 0010       DIV [0x10+C], [Y]
stressTest_1.dasm (line 5359):  [0x2C76] 3266 1000       DIV [0x1000+X], [Y]
stressTest_1.dasm (line 5360):  [0x2C78] 3266 0010       DIV [0x10+X], [Y]
stressTest_1.dasm (line 5361):  [0x2C7A] 3286 1000       DIV [0x1000+Y], [Y]
stressTest_1.dasm (line 5362):  [0x2C7C] 3286 0010       DIV [0x10+Y], [Y]
stressTest_1.dasm (line 5363):  [0x2C7E] 32A6 1000       DIV [0x1000+Z], [Y]
stressTest_1.dasm (line 5364):  [0x2C80] 32A6 0010       DIV [0x10+Z], [Y]
stressTest_1.dasm (line 5365):  [0x2C82] 32C6 1000       DIV [0x1000+I], [Y]
stressTest_1.dasm (line 5366):  [0x2C84] 32C6 0010       DIV [0x10+I], [Y]
stressTest_1.dasm (line 5367):  [0x2C86] 32E6 1000       DIV [0x1000+J], [Y]
stressTest_1.dasm (line 5368):  [0x2C88] 32E6 0010       DIV [0x10+J], [Y]
stressTest_1.dasm (line 5369):  [0x2C8A] 3206 1000       DIV [A+0x1000], [Y]
stressTest_1.dasm (line 5370):  [0x2C8C] 3206 0010       DIV [A+0x10], [Y]
stressTest_1.dasm (line 5371):  [0x2C8E] 3226 1000       DIV [B+0x1000], [Y]
stressTest_1.dasm (line 5372):  [0x2C90] 3226 0010       DIV [B+0x10], [Y]
stressTest_1.dasm (line 5373):  [0x2C92] 3246 1000       DIV [C+0x1000], [Y]
stressTest_1.dasm (line 5374):  [0x2C94] 3246 0010       DIV [C+0x10], [Y]
stressTest_1.dasm (line 5375):  [0x2C96] 3266 1000       DIV [X+0x1000], [Y]
stressTest_1.dasm (line 5376):  [0x2C98] 3266 0010       DIV [X+0x10], [Y]
stressTest_1.dasm (line 5377):  [0x2C9A] 3286 1000       DIV [Y+0x1000], [Y]
stressTest_1.dasm (line 5378):  [0x2C9C] 3286 0010       DIV [Y+0x10], [Y]
stressTest_1.dasm (line 5379):  [0x2C9E] 32A6 1000       DIV [Z+0x1000], [Y]
stressTest_1.dasm (line 5380):  [0x2CA0] 32A6 0010       DIV [Z+0x10], [Y]
stressTest_1.dasm (line 5381):  [0x2CA2] 32C6 1000       DIV [I+0x1000], [Y]
stressTest_1.dasm (line 5382):  [0x2CA4] 32C6 0010       DIV [I+0x10], [Y]
stressTest_1.dasm (line 5383):  [0x2CA6] 32E6 1000       DIV [J+0x1000], [Y]
stressTest_1.dasm (line 5384):  [0x2CA8] 32E6 0010       DIV [J+0x10], [Y]
stressTest_1.dasm (line 5385):  [0x2CAA] 3306            DIV PUSH, [Y]
stressTest_1.dasm (line 5386):  [0x2CAB] 3326            DIV [SP], [Y]
stressTest_1.dasm (line 5387):  [0x2CAC] 3346 1000       DIV [SP+0x1000], [Y]
stressTest_1.dasm (line 5388):  [0x2CAE] 3346 0010       DIV [SP+0x10], [Y]
stressTest_1.dasm (line 5389):  [0x2CB0] 3346 1000       DIV PICK 0x1000, [Y]
stressTest_1.dasm (line 5390):  [0x2CB2] 3346 0010       DIV PICK 0x10, [Y]
stressTest_1.dasm (line 5391):  [0x2CB4] 3366            DIV SP, [Y]
stressTest_1.dasm (line 5392):  [0x2CB5] 3386            DIV PC, [Y]
stressTest_1.dasm (line 5393):  [0x2CB6] 33A6            DIV EX, [Y]
stressTest_1.dasm (line 5394):  [0x2CB7] 33C6 1000       DIV [0x1000], [Y]
stressTest_1.dasm (line 5395):  [0x2CB9] 33C6 0010       DIV [0x10], [Y]
stressTest_1.dasm (line 5396):  [0x2CBB] WARNING: Attempted to assign to a literal.
stressTest_1.dasm (line 5396):  [0x2CBB] 33E6 1000       DIV 0x1000, [Y]
stressTest_1.dasm (line 5397):  [0x2CBD] WARNING: Attempted to assign to a literal.
stressTest_1.dasm (line 5397):  [0x2CBD] 33E6 0010       DIV 0x10, [Y]
stressTest_1.dasm (line 5398):  [0x2CBF] 3406            DIV A, [Z]
stressTest_1.dasm (line 5399):  [0x2CC0] 3426            DIV B, [Z]
stressTest_1.dasm (line 5400):  [0x2CC1] 3446            DIV C, [Z]
stressTest_1.dasm (line 5401):  [0x2CC2] 3466            DIV X, [Z]
stressTest_1.dasm (line 5402):  [0x2CC3] 3486            DIV Y, [Z]
stressTest_1.dasm (line 5403):  [0x2CC4] 34A6            DIV Z, [Z]
stressTest_1.dasm (line 5404):  [0x2CC5] 34C6            DIV I, [Z]
stressTest_1.dasm (line 5405):  [0x2CC6] 34E6            DIV J, [Z]
stressTest_1.dasm (line 5406):  [0x2CC7] 3506            DIV [A], [Z]
stressTest_1.dasm (line 5407):  [0x2CC8] 3526            DIV [B], [Z]
stressTest_1.dasm (line 5408):  [0x2CC9] 3546            DIV [C], [Z]
stressTest_1.dasm (line 5409):  [0x2CCA] 3566            DIV [X], [Z]
stressTest_1.dasm (line 5410):  [0x2CCB] 3586            DIV [Y], [Z]
stressTest_1.dasm (line 5411):  [0x2CCC] WARNING: Redundant statement.
stressTest_1.dasm (line 5411):  [0x2CCC] 35A6            DIV [Z], [Z]
stressTest_1.dasm (line 5412):  [0x2CCD] 35C6            DIV [I], [Z]
stressTest_1.dasm (line 5413):  [0x2CCE] 35E6            DIV [J], [Z]
stressTest_1.dasm (line 5414):  [0x2CCF] 3606 1000       DIV [0x1000+A], [Z]
stressTest_1.dasm (line 5415):  [0x2CD1] 3606 0010       DIV [0x10+A], [Z]
stressTest_1.dasm (line 5416):  [0x2CD3] 3626 1000       DIV [0x1000+B], [Z]
stressTest_1.dasm (line 5417):  [0x2CD5] 3626 0010       DIV [0x10+B], [Z]
stressTest_1.dasm (line 5418):  [0x2CD7] 3646 1000       DIV [0x1000+C], [Z]
stressTest_1.dasm (line 5419):  [0x2CD9] 3646 0010       DIV [0x10+C], [Z]
stressTest_1.dasm (line 5420):  [0x2CDB] 3666 1000       DIV [0x1000+X], [Z]
stressTest_1.dasm (line 5421):  [0x2CDD] 3666 0010       DIV [0x10+X], [Z]
stressTest_1.dasm (line 5422):  [0x2CDF] 3686 1000       DIV [0x1000+Y], [Z]
stressTest_1.dasm (line 5423):  [0x2CE1] 3686 0010       DIV [0x10+Y], [Z]
stressTest_1.dasm (line 5424):  [0x2CE3] 36A6 1000       DIV [0x1000+Z], [Z]
stressTest_1.dasm (line 5425):  [0x2CE5] 36A6 0010       DIV [0x10+Z], [Z]
stressTest_1.dasm (line 5426):  [0x2CE7] 36C6 1000       DIV [0x1000+I], [Z]
stressTest_1.dasm (line 5427):  [0x2CE9] 36C6 0010       DIV [0x10+I], [Z]
stressTest_1.dasm (line 5428):  [0x2CEB] 36E6 1000       DIV [0x1000+J], [Z]
stressTest_1.dasm (line 5429):  [0x2CED] 36E6 0010       DIV [0x10+J], [Z]
stressTest_1.dasm (line 5430):  [0x2CEF] 3606 1000       DIV [A+0x1000], [Z]
stressTest_1.dasm (line 5431):  [0x2CF1] 3606 0010       DIV [A+0x10], [Z]
stressTest_1.dasm (line 5432):  [0x2CF3] 3626 1000       DIV [B+0x1000], [Z]
stressTest_1.dasm (line 5433):  [0x2CF5] 3626 0010       DIV [B+0x10], [Z]
stressTest_1.dasm (line 5434):  [0x2CF7] 3646 1000       DIV [C+0x1000], [Z]
stressTest_1.dasm (line 5435):  [0x2CF9] 3646 0010       DIV [C+0x10], [Z]
stressTest_1.dasm (line 5436):  [0x2CFB] 3666 1000       DIV [X+0x1000], [Z]
stressTest_1.dasm (line 5437):  [0x2CFD] 3666 0010       DIV [X+0x10], [Z]
stressTest_1.dasm (line 5438):  [0x2CFF] 3686 1000       DIV [Y+0x1000], [Z]
stressTest_1.dasm (line 5439):  [0x2D01] 3686 0010       DIV [Y+0x10], [Z]
stressTest_1.dasm (line 5440):  [0x2D03] 36A6 1000       DIV [Z+0x1000], [Z]
stressTest_1.dasm (line 5441):  [0x2D05] 36A6 0010       DIV [Z+0x10], [Z]
stressTest_1.dasm (line 5442):  [0x2D07] 36C6 1000       DIV [I+0x1000], [Z]
stressTest_1.dasm (line 5443):  [0x2D09] 36C6 0010       DIV [I+0x10], [Z]
stressTest_1.dasm (line 5444):  [0x2D0B] 36E6 1000       DIV [J+0x1000], [Z]
stressTest_1.dasm (line 5445):  [0x2D0D] 36E6 0010       DIV [J+0x10], [Z]
stressTest_1.dasm (line 5446):  [0x2D0F] 3706            DIV PUSH, [Z]
stressTest_1.dasm (line 5447):  [0x2D10] 3726            DIV [SP], [Z]
stressTest_1.dasm (line 5448):  [0x2D11] 3746 1000       DIV [SP+0x1000], [Z]
stressTest_1.dasm (line 5449):  [0x2D13] 3746 0010       DIV [SP+0x10], [Z]
stressTest_1.dasm (line 5450):  [0x2D15] 3746 1000       DIV PICK 0x1000, [Z]
stressTest_1.dasm (line 5451):  [0x2D17] 3746 0010       DIV PICK 0x10, [Z]
stressTest_1.dasm (line 5452):  [0x2D19] 3766            DIV SP, [Z]
stressTest_1.dasm (line 5453):  [0x2D1A] 3786            DIV PC, [Z]
stressTest_1.dasm (line 5454):  [0x2D1B] 37A6            DIV EX, [Z]
stressTest_1.dasm (line 5455):  [0x2D1C] 37C6 1000       DIV [0x1000], [Z]
stressTest_1.dasm (line 5456):  [0x2D1E] 37C6 0010       DIV [0x10], [Z]
stressTest_1.dasm (line 5457):  [0x2D20] WARNING: Attempted to assign to a literal.
stressTest_1.dasm (line 5457):  [0x2D20] 37E6 1000       DIV 0x1000, [Z]
stressTest_1.dasm (line 5458):  [0x2D22] WARNING: Attempted to assign to a literal.
stressTest_1.dasm (line 5458):  [0x2D22] 37E6 0010       DIV 0x10, [Z]
stressTest_1.dasm (line 5459):  [0x2D24] 3806            DIV A, [I]
stressTest_1.dasm (line 5460):  [0x2D25] 3826            DIV B, [I]
stressTest_1.dasm (line 5461):  [0x2D26] 3846            DIV C, [I]
stressTest_1.dasm (line 5462):  [0x2D27] 3866            DIV X, [I]
stressTest_1.dasm (line 5463):  [0x2D28] 3886            DIV Y, [I]
stressTest_1.dasm (line 5464):  [0x2D29] 38A6            DIV Z, [I]
stressTest_1.dasm (line 5465):  [0x2D2A] 38C6            DIV I, [I]
stressTest_1.dasm (line 5466):  [0x2D2B] 38E6            DIV J, [I]
stressTest_1.dasm (line 5467):  [0x2D2C] 3906            DIV [A], [I]
stressTest_1.dasm (line 5468):  [0x2D2D] 3926            DIV [B], [I]
stressTest_1.dasm (line 5469):  [0x2D2E] 3946            DIV [C], [I]
stressTest_1.dasm (line 5470):  [0x2D2F] 3966            DIV [X], [I]
stressTest_1.dasm (line 5471):  [0x2D30] 3986            DIV [Y], [I]
stressTest_1.dasm (line 5472):  [0x2D31] 39A6            DIV [Z], [I]
stressTest_1.dasm (line 5473):  [0x2D32] WARNING: Redundant statement.
stressTest_1.dasm (line 5473):  [0x2D32] 39C6            DIV [I], [I]
stressTest_1.dasm (line 5474):  [0x2D33] 39E6            DIV [J], [I]
stressTest_1.dasm (line 5475):  [0x2D34] 3A06 1000       DIV [0x1000+A], [I]
stressTest_1.dasm (line 5476):  [0x2D36] 3A06 0010       DIV [0x10+A], [I]
stressTest_1.dasm (line 5477):  [0x2D38] 3A26 1000       DIV [0x1000+B], [I]
stressTest_1.dasm (line 5478):  [0x2D3A] 3A26 0010       DIV [0x10+B], [I]
stressTest_1.dasm (line 5479):  [0x2D3C] 3A46 1000       DIV [0x1000+C], [I]
stressTest_1.dasm (line 5480):  [0x2D3E] 3A46 0010       DIV [0x10+C], [I]
stressTest_1.dasm (line 5481):  [0x2D40] 3A66 1000       DIV [0x1000+X], [I]
stressTest_1.dasm (line 5482):  [0x2D42] 3A66 0010       DIV [0x10+X], [I]
stressTest_1.dasm (line 5483):  [0x2D44] 3A86 1000       DIV [0x1000+Y], [I]
stressTest_1.dasm (line 5484):  [0x2D46] 3A86 0010       DIV [0x10+Y], [I]
stressTest_1.dasm (line 5485):  [0x2D48] 3AA6 1000       DIV [0x1000+Z], [I]
stressTest_1.dasm (line 5486):  [0x2D4A] 3AA6 0010       DIV [0x10+Z], [I]
stressTest_1.dasm (line 5487):  [0x2D4C] 3AC6 1000       DIV [0x1000+I], [I]
stressTest_1.dasm (line 5488):  [0x2D4E] 3AC6 0010       DIV [0x10+I], [I]
stressTest_1.dasm (line 5489):  [0x2D50] 3AE6 1000       DIV [0x1000+J], [I]
stressTest_1.dasm (line 5490):  [0x2D52] 3AE6 0010       DIV [0x10+J], [I]
stressTest_1.dasm (line 5491):  [0x2D54] 3A06 1000       DIV [A+0x1000], [I]
stressTest_1.dasm (line 5492):  [0x2D56] 3A06 0010       DIV [A+0x10], [I]
stressTest_1.dasm (line 5493):  [0x2D58] 3A26 1000       DIV [B+0x1000], [I]
stressTest_1.dasm (line 5494):  [0x2D5A] 3A26 0010       DIV [B+0x10], [I]
stressTest_1.dasm (line 5495):  [0x2D5C] 3A46 1000       DIV [C+0x1000], [I]
stressTest_1.dasm (line 5496):  [0x2D5E] 3A46 0010       DIV [C+0x10], [I]
stressTest_1.dasm (line 5497):  [0x2D60] 3A66 1000       DIV [X+0x1000], [I]
stressTest_1.dasm (line 5498):  [0x2D62] 3A66 0010       DIV [X+0x10], [I]
stressTest_1.dasm (line 5499):  [0x2D64] 3A86 1000       DIV [Y+0x1000], [I]
stressTest_1.dasm (line 5500):  [0x2D66] 3A86 0010       DIV [Y+0x10], [I]
stressTest_1.dasm (line 5501):  [0x2D68] 3AA6 1000       DIV [Z+0x1000], [I]
stressTest_1.dasm (line 5502):  [0x2D6A] 3AA6 0010       DIV [Z+0x10], [I]
stressTest_1.dasm (line 5503):  [0x2D6C] 3AC6 1000       DIV [I+0x1000], [I]
stressTest_1.dasm (line 5504):  [0x2D6E] 3AC6 0010       DIV [I+0x10], [I]
